[2025-06-08 20:20:59,227][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:27:07,076][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:27:07,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:10,377][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:27:10,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:13,789][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:27:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:17,182][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:27:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:20,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:21,937][Training][INFO] Loss after iteration: 0.7591907382011414
[2025-06-08 20:27:21,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:33,657][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 20:27:33,659][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:36,895][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:36,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:40,160][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:43,454][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:43,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:46,690][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:49,916][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:49,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:53,158][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:53,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:56,438][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:59,667][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:27:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:03,125][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:28:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:06,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:07,969][Training][INFO] Loss after iteration: 0.7668449878692627
[2025-06-08 20:28:07,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:19,689][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 20:28:19,693][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:28:19,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:22,936][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:28:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:26,194][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:28:26,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:29,422][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:29,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:32,710][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:32,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:35,976][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:35,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:39,293][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:39,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:42,575][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:42,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:45,833][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:45,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:49,086][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:49,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:52,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:53,771][Training][INFO] Loss after iteration: 0.7137631177902222
[2025-06-08 20:28:53,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:05,469][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 20:29:05,471][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:29:05,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:08,689][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:29:08,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:11,908][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:29:11,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:15,130][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:29:15,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:18,358][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:29:18,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:21,650][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:29:21,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:24,884][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:29:24,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:28,155][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:29:28,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:31,376][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:34,627][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:37,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:39,294][Training][INFO] Loss after iteration: 0.7414453625679016
[2025-06-08 20:29:39,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:50,951][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 20:29:50,953][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:50,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:54,175][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:57,397][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:29:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:00,679][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:30:00,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:03,960][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:30:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:07,315][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:30:07,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:10,574][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:30:10,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:13,976][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:30:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:17,341][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:30:17,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:20,658][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:30:20,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:23,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:25,350][Training][INFO] Loss after iteration: 0.7204248905181885
[2025-06-08 20:30:25,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:37,106][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 20:30:37,108][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:40,327][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:40,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:43,583][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:46,976][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:50,317][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:53,780][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:53,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:57,347][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:30:57,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:00,944][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:31:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:04,514][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:31:04,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:08,087][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:31:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:11,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:13,125][Training][INFO] Loss after iteration: 0.6944417357444763
[2025-06-08 20:31:13,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:25,094][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:31:25,096][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:31:25,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:28,317][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:31:28,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:31,681][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:31:31,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:34,966][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:31:34,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:38,237][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:38,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:41,531][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:44,820][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:44,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:48,105][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:48,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:51,352][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:51,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:54,610][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:54,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:57,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:59,418][Training][INFO] Loss after iteration: 0.7016851902008057
[2025-06-08 20:31:59,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:11,115][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 20:32:11,117][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:32:11,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:14,316][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:32:14,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:17,524][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:32:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:20,795][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:32:20,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:24,085][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:32:24,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:27,360][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:32:27,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:30,674][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:32:30,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:33,956][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:32:33,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:37,196][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:32:37,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:40,429][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:40,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:43,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:45,136][Training][INFO] Loss after iteration: 0.7421560287475586
[2025-06-08 20:32:45,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:56,915][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 20:32:56,919][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:32:56,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:00,144][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:33:00,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:03,376][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:33:03,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:06,602][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:33:06,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:09,855][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:33:09,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:13,213][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:33:13,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:16,497][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:33:16,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:19,764][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:33:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:23,027][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:33:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:26,309][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:33:26,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:29,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:31,056][Training][INFO] Loss after iteration: 0.7114053964614868
[2025-06-08 20:33:31,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:42,869][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 20:33:42,871][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:46,083][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:46,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:49,306][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:49,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:52,515][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:55,839][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:33:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:59,099][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:33:59,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:02,440][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:34:02,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:05,741][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:34:05,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:09,063][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:34:09,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:12,341][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:34:12,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:15,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:17,162][Training][INFO] Loss after iteration: 0.6892337799072266
[2025-06-08 20:34:17,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:28,941][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 20:34:28,944][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:34:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:32,212][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:34:32,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:35,463][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:34:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:38,703][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:34:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:41,975][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:34:41,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:45,218][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:34:45,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:48,468][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:51,764][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:51,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:55,007][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:34:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:58,341][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:34:58,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:01,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:03,078][Training][INFO] Loss after iteration: 0.6592587828636169
[2025-06-08 20:35:03,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:14,792][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 20:35:14,794][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:35:14,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:18,026][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:35:18,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:21,278][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:35:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:24,625][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:35:24,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:27,983][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:35:27,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:31,285][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:35:31,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:34,551][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:35:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:37,806][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:35:37,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:41,087][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:35:41,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:44,356][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:35:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:47,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:49,047][Training][INFO] Loss after iteration: 0.6764091849327087
[2025-06-08 20:35:49,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:00,798][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 20:36:00,801][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:36:00,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:04,024][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:36:04,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:07,260][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:36:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:10,495][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:36:10,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:13,759][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:36:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:17,152][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:36:17,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:20,453][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:36:20,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:23,844][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:36:23,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:27,170][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:36:27,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:30,584][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:36:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:33,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:35,213][Training][INFO] Loss after iteration: 0.6863618493080139
[2025-06-08 20:36:35,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:46,848][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 20:36:46,850][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:36:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:50,055][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:36:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:53,314][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:56,743][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:36:56,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:00,129][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:37:00,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:03,398][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:37:03,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:06,666][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:37:06,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:09,919][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:37:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:13,156][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:37:13,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:16,561][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:37:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:20,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:21,437][Training][INFO] Loss after iteration: 0.6910752654075623
[2025-06-08 20:37:21,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:33,083][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 20:37:33,086][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:37:33,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:36,283][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:37:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:39,517][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:37:39,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:42,925][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:37:42,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:46,262][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:37:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:49,770][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:37:49,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:53,152][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:37:53,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:56,413][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:37:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:59,668][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:37:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:02,893][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:38:02,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:06,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:38:07,621][Training][INFO] Loss after iteration: 0.6758624315261841
[2025-06-08 20:38:07,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:38:19,341][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 20:38:19,344][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:38:19,352][VNodeRealSimulation][INFO] Training this round.
