[2025-06-08 20:20:59,159][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:27:09,726][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:27:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:13,129][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:27:13,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:16,557][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:27:16,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:19,913][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:27:19,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:23,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:24,554][Training][INFO] Loss after iteration: 0.7197958827018738
[2025-06-08 20:27:24,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:36,385][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:27:36,389][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:36,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:39,695][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:42,993][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:42,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:46,244][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:46,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:49,494][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:49,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:52,715][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:52,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:55,959][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:55,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:59,228][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:59,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:02,605][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:28:02,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:06,075][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:28:06,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:09,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:10,729][Training][INFO] Loss after iteration: 0.7481065988540649
[2025-06-08 20:28:10,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:22,382][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:28:22,385][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:28:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:25,646][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:28:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:28,903][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:28:28,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:32,144][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:32,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:35,426][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:35,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:38,755][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:42,043][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:42,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:45,326][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:45,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:48,584][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:48,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:51,851][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:55,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:56,500][Training][INFO] Loss after iteration: 0.7025967836380005
[2025-06-08 20:28:56,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:08,190][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 20:29:08,194][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:29:08,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:11,423][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:29:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:14,671][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:29:14,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:17,915][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:29:17,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:21,188][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:29:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:24,428][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:29:24,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:27,696][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:29:27,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:30,940][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:29:30,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:34,213][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:34,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:37,467][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:37,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:40,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:42,139][Training][INFO] Loss after iteration: 0.7408984303474426
[2025-06-08 20:29:42,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:53,899][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:29:53,902][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:57,150][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:57,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:00,446][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:30:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:03,753][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:30:03,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:07,111][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:30:07,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:10,352][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:30:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:13,767][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:30:13,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:17,074][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:30:17,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:20,425][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:30:20,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:23,681][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:30:23,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:26,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:28,331][Training][INFO] Loss after iteration: 0.7263383865356445
[2025-06-08 20:30:28,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:40,061][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 20:30:40,064][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:40,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:43,337][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:46,691][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:46,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:49,980][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:53,414][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:56,978][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:00,577][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:31:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:04,154][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:31:04,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:07,718][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:31:07,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:11,329][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:31:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:14,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:16,134][Training][INFO] Loss after iteration: 0.6941836476325989
[2025-06-08 20:31:16,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:27,946][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 20:31:27,948][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:31:27,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:31,325][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:31:31,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:34,577][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:31:34,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:37,831][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:31:37,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:41,150][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:41,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:44,476][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:44,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:47,753][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:47,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:51,012][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:54,261][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:54,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:57,565][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:57,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:00,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:02,348][Training][INFO] Loss after iteration: 0.7225443124771118
[2025-06-08 20:32:02,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:14,039][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 20:32:14,042][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:32:14,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:17,285][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:32:17,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:20,560][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:32:20,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:23,855][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:32:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:27,110][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:32:27,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:30,408][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:32:30,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:33,716][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:32:33,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:36,983][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:32:36,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:40,205][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:32:40,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:43,489][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:43,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:46,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:48,130][Training][INFO] Loss after iteration: 0.7382363080978394
[2025-06-08 20:32:48,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:59,929][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 20:32:59,932][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:32:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:03,178][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:33:03,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:06,424][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:33:06,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:09,669][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:33:09,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:12,969][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:33:12,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:16,243][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:33:16,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:19,501][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:33:19,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:22,763][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:33:22,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:26,042][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:33:26,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:29,371][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:33:29,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:32,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:34,041][Training][INFO] Loss after iteration: 0.6933680772781372
[2025-06-08 20:33:34,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:46,092][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 20:33:46,095][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:49,370][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:49,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:52,623][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:52,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:55,911][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:55,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:59,169][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:33:59,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:02,507][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:34:02,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:05,848][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:34:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:09,144][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:34:09,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:12,421][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:34:12,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:15,808][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:34:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:19,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:20,543][Training][INFO] Loss after iteration: 0.7342981696128845
[2025-06-08 20:34:20,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:32,881][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 20:34:32,884][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:34:32,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:36,224][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:34:36,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:39,468][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:34:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:42,721][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:34:42,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:45,939][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:34:45,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:49,182][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:34:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:52,452][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:52,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:55,671][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:55,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:58,997][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:34:59,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:02,301][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:35:02,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:05,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:06,936][Training][INFO] Loss after iteration: 0.6769849061965942
[2025-06-08 20:35:06,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:18,552][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 20:35:18,555][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:35:18,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:21,824][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:35:21,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:25,156][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:35:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:28,446][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:35:28,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:31,749][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:35:31,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:35,049][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:35:35,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:38,301][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:35:38,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:41,576][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:35:41,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:44,841][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:35:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:48,128][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:35:48,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:51,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:52,749][Training][INFO] Loss after iteration: 0.6751269102096558
[2025-06-08 20:35:52,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:04,450][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 20:36:04,454][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:36:04,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:07,686][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:36:07,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:10,910][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:36:10,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:14,197][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:36:14,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:17,540][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:36:17,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:20,792][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:36:20,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:24,162][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:36:24,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:27,450][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:36:27,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:30,842][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:36:30,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:34,060][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:36:34,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:37,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:38,657][Training][INFO] Loss after iteration: 0.6798269152641296
[2025-06-08 20:36:38,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:50,255][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 20:36:50,259][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:36:50,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:53,489][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:36:53,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:56,876][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:00,264][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:37:00,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:03,530][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:37:03,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:06,813][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:37:06,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:10,079][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:37:10,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:13,289][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:37:13,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:16,697][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:37:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:20,147][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:37:20,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:23,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:24,812][Training][INFO] Loss after iteration: 0.6883543133735657
[2025-06-08 20:37:24,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:36,378][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 20:37:36,381][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:37:36,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:39,600][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:37:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:43,057][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:37:43,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:46,406][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:37:46,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:49,907][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:37:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:53,272][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:37:53,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:56,554][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:37:56,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:59,802][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:37:59,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:03,074][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:38:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:06,370][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:38:06,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:09,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:38:11,083][Training][INFO] Loss after iteration: 0.7216318845748901
[2025-06-08 20:38:11,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:38:23,287][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 20:38:23,291][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:38:23,303][VNodeRealSimulation][INFO] Training this round.
