[2025-06-08 20:20:59,172][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:27:04,431][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:27:04,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:07,691][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:27:07,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:10,947][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:27:10,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:14,228][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:27:14,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:17,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:18,898][Training][INFO] Loss after iteration: 0.4204709231853485
[2025-06-08 20:27:18,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:30,742][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 20:27:30,746][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:34,011][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:34,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:37,260][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:37,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:40,568][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:43,833][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:43,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:47,112][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:47,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:50,461][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:50,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:53,809][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:57,110][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:27:57,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:00,378][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:28:00,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:03,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:05,034][Training][INFO] Loss after iteration: 0.15730424225330353
[2025-06-08 20:28:05,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:16,751][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 20:28:16,753][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:28:16,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:20,038][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:28:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:23,337][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:28:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:26,653][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:26,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:29,981][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:29,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:33,322][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:33,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:36,587][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:39,890][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:39,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:43,117][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:43,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:46,440][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:46,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:49,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:51,099][Training][INFO] Loss after iteration: 0.1574903130531311
[2025-06-08 20:28:51,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:02,812][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 20:29:02,814][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:29:02,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:06,103][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:29:06,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:09,390][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:29:09,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:12,649][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:29:12,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:15,919][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:29:15,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:19,166][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:29:19,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:22,559][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:29:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:25,831][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:29:25,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:29,093][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:29,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:32,386][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:32,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:35,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:37,082][Training][INFO] Loss after iteration: 0.0390295647084713
[2025-06-08 20:29:37,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:48,855][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 20:29:48,858][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:48,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:52,123][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:52,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:55,382][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:29:55,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:58,676][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:29:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:01,969][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:30:01,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:05,277][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:30:05,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:08,564][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:30:08,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:11,844][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:30:11,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:15,173][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:30:15,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:18,450][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:30:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:21,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:23,323][Training][INFO] Loss after iteration: 0.33641764521598816
[2025-06-08 20:30:23,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:35,190][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 20:30:35,193][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:38,498][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:38,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:41,778][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:41,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:45,027][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:45,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:48,341][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:48,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:51,801][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:51,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:55,199][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:30:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:58,629][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:30:58,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:02,032][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:31:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:05,290][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:31:05,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:08,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:10,019][Training][INFO] Loss after iteration: 0.7185989618301392
[2025-06-08 20:31:10,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:21,732][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 20:31:21,735][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:31:21,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:25,038][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:31:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:28,382][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:31:28,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:31,664][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:31:31,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:34,974][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:34,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:38,255][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:38,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:41,500][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:41,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:44,761][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:44,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:48,027][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:51,387][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:51,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:54,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:56,217][Training][INFO] Loss after iteration: 0.15455549955368042
[2025-06-08 20:31:56,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:08,016][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 20:32:08,019][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:32:08,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:11,280][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:32:11,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:14,567][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:32:14,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:18,121][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:32:18,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:21,524][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:32:21,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:24,837][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:32:24,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:28,092][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:32:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:31,367][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:32:31,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:34,644][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:32:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:37,969][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:37,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:41,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:42,706][Training][INFO] Loss after iteration: 0.2514387369155884
[2025-06-08 20:32:42,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:54,551][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 20:32:54,555][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:32:54,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:57,805][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:32:57,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:01,076][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:33:01,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:04,355][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:33:04,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:07,629][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:33:07,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:10,893][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:33:10,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:14,134][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:33:14,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:17,372][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:33:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:20,683][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:33:20,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:23,939][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:33:23,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:27,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:28,639][Training][INFO] Loss after iteration: 0.5903141498565674
[2025-06-08 20:33:28,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:40,316][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:33:40,319][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:40,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:43,528][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:43,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:46,844][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:46,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:50,156][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:50,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:53,408][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:33:53,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:56,655][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:33:56,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:59,966][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:33:59,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:03,231][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:34:03,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:06,517][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:34:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:09,827][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:34:09,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:13,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:14,478][Training][INFO] Loss after iteration: 0.621680736541748
[2025-06-08 20:34:14,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:26,214][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 20:34:26,217][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:34:26,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:29,482][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:34:29,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:32,947][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:34:32,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:36,188][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:34:36,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:39,500][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:34:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:42,783][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:34:42,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:46,072][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:46,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:49,372][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:52,618][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:34:52,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:55,873][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:34:55,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:59,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:00,625][Training][INFO] Loss after iteration: 0.33019405603408813
[2025-06-08 20:35:00,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:12,373][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 20:35:12,376][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:35:12,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:15,653][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:35:15,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:18,904][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:35:18,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:22,167][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:35:22,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:25,465][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:35:25,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:28,836][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:35:28,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:32,387][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:35:32,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:35,674][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:35:35,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:39,013][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:35:39,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:42,305][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:35:42,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:45,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:47,044][Training][INFO] Loss after iteration: 0.5890113115310669
[2025-06-08 20:35:47,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:58,780][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:35:58,783][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:35:58,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:02,002][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:36:02,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:05,276][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:36:05,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:08,571][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:36:08,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:11,813][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:36:11,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:15,083][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:36:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:18,365][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:36:18,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:21,722][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:36:21,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:25,002][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:36:25,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:28,318][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:36:28,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:31,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:32,976][Training][INFO] Loss after iteration: 0.4334317445755005
[2025-06-08 20:36:32,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:44,722][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 20:36:44,725][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:36:44,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:47,936][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:36:47,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:51,226][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:51,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:54,462][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:36:54,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:57,714][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:36:57,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:00,937][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:37:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:04,267][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:37:04,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:07,488][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:37:07,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:10,777][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:37:10,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:14,155][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:37:14,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:17,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:18,834][Training][INFO] Loss after iteration: 0.16795526444911957
[2025-06-08 20:37:18,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:30,610][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 20:37:30,613][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:37:30,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:33,829][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:37:33,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:37,125][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:37:37,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:40,501][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:37:40,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:43,766][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:37:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:47,052][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:37:47,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:50,491][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:37:50,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:53,758][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:37:53,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:57,024][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:37:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:00,330][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:38:00,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:03,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:38:04,968][Training][INFO] Loss after iteration: 0.7178710699081421
[2025-06-08 20:38:04,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:38:16,698][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 20:38:16,701][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:38:16,710][VNodeRealSimulation][INFO] Training this round.
