[2025-06-07 19:28:48,519][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,131][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,490][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,787][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,313][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,354][Training][INFO] Loss after iteration: 0.597063422203064
[2025-06-07 19:35:21,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:32,139][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 19:35:32,142][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:32,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,713][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:40,204][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:40,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,527][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,796][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,457][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,808][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,124][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,480][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,779][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,446][Training][INFO] Loss after iteration: 0.5641206502914429
[2025-06-07 19:36:08,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:19,097][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 19:36:19,100][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:19,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:24,407][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:24,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,740][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,148][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,582][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:38,210][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:38,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,513][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,870][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,319][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,579][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:55,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,407][Training][INFO] Loss after iteration: 0.5290960073471069
[2025-06-07 19:36:56,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:07,267][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 19:37:07,270][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:07,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,483][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:14,755][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:14,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,699][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:22,096][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:22,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,594][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,960][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,235][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,595][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:38,998][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:39,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,664][Training][INFO] Loss after iteration: 0.4841426610946655
[2025-06-07 19:37:43,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:54,361][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:37:54,364][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:54,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:58,789][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:58,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,585][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:05,920][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:05,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,478][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,847][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,148][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,422][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,808][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,399][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,146][Training][INFO] Loss after iteration: 0.4559660255908966
[2025-06-07 19:38:31,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:41,776][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 19:38:41,779][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,238][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:50,190][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,648][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,036][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,443][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,799][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,146][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,551][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,895][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,800][Training][INFO] Loss after iteration: 0.4225207567214966
[2025-06-07 19:39:18,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:29,582][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 19:39:29,586][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:33,797][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:33,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,708][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,095][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,684][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,953][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,499][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,865][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,310][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,886][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,750][Training][INFO] Loss after iteration: 0.39753633737564087
[2025-06-07 19:40:06,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:17,426][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 19:40:17,429][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:17,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:22,109][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:22,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,422][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,957][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,286][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,628][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,990][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,530][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,910][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,237][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:53,857][Training][INFO] Loss after iteration: 0.36259764432907104
[2025-06-07 19:40:53,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:04,658][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:41:04,661][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:04,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,035][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,331][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,306][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,748][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,423][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:27,054][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:27,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,423][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,707][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:37,003][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:37,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,605][Training][INFO] Loss after iteration: 0.33123350143432617
[2025-06-07 19:41:41,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:52,383][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:41:52,387][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:56,713][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:56,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:00,814][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:00,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,285][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,520][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:10,948][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,539][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,807][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,356][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,683][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,458][Training][INFO] Loss after iteration: 0.3086610436439514
[2025-06-07 19:42:29,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:40,167][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:42:40,169][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,619][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,390][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,671][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,151][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,633][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,175][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,503][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,826][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,244][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:16,897][Training][INFO] Loss after iteration: 0.28664568066596985
[2025-06-07 19:43:16,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:27,573][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:43:27,576][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:27,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:32,462][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:32,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,767][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:39,120][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,583][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,855][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,197][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,539][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,884][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,482][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,423][Training][INFO] Loss after iteration: 0.2661791443824768
[2025-06-07 19:44:04,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:15,073][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:44:15,077][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:20,204][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:20,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,659][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:27,190][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:27,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,626][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:34,110][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:34,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,456][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,765][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,119][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,501][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:51,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,378][Training][INFO] Loss after iteration: 0.2413981854915619
[2025-06-07 19:44:52,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:03,152][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:45:03,155][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:03,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,709][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:11,258][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:11,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,534][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:18,047][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:18,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,354][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,735][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,045][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,308][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,815][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,606][Training][INFO] Loss after iteration: 0.22955691814422607
[2025-06-07 19:45:39,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:50,211][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:45:50,213][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:54,541][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:54,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,692][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:01,992][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,535][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,958][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,272][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,718][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,070][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,516][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,236][Training][INFO] Loss after iteration: 0.21958695352077484
[2025-06-07 19:46:27,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:37,850][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:46:37,853][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:37,855][VNodeRealSimulation][INFO] Training this round.
