[2025-06-07 19:28:48,600][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,168][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,508][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,844][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,412][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,298][Training][INFO] Loss after iteration: 0.6746333241462708
[2025-06-07 19:35:21,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:32,092][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 19:35:32,095][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:32,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,513][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:40,186][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:40,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,512][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,805][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,477][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,849][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,129][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,478][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,853][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,499][Training][INFO] Loss after iteration: 0.6212096214294434
[2025-06-07 19:36:08,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:19,147][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 19:36:19,150][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:19,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:23,891][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:23,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,746][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,150][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,571][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:38,195][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:38,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,467][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,866][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,296][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,630][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:55,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,434][Training][INFO] Loss after iteration: 0.5555147528648376
[2025-06-07 19:36:56,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:07,283][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 19:37:07,286][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:07,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,448][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:15,240][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:15,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,619][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:22,035][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,624][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,962][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,236][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,510][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:38,927][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,637][Training][INFO] Loss after iteration: 0.5391228795051575
[2025-06-07 19:37:43,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:54,340][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 19:37:54,344][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:59,325][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:59,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,606][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:05,982][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:05,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,486][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,861][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,162][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,454][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,859][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,337][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,173][Training][INFO] Loss after iteration: 0.4955138862133026
[2025-06-07 19:38:31,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:41,800][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 19:38:41,803][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:41,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,941][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:50,305][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:50,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,637][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:56,998][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:56,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,502][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,803][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,158][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,576][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,913][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,799][Training][INFO] Loss after iteration: 0.4876387119293213
[2025-06-07 19:39:18,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:29,481][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 19:39:29,484][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:34,493][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,806][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,193][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,508][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,923][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,505][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,900][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,339][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,925][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,832][Training][INFO] Loss after iteration: 0.4709550142288208
[2025-06-07 19:40:06,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:17,551][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 19:40:17,553][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:17,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:21,941][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,599][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,935][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,262][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,597][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,929][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,415][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,929][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,267][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:53,934][Training][INFO] Loss after iteration: 0.43746939301490784
[2025-06-07 19:40:53,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:04,761][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:41:04,763][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:04,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,093][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,959][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,273][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,780][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,297][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:27,148][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:27,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,412][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,687][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:37,003][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:37,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,650][Training][INFO] Loss after iteration: 0.3907003700733185
[2025-06-07 19:41:41,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:52,320][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:41:52,322][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:52,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:57,436][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:57,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:01,006][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:01,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,303][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,650][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:11,115][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:11,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,533][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,855][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,217][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,713][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,377][Training][INFO] Loss after iteration: 0.36614060401916504
[2025-06-07 19:42:29,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:40,041][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:42:40,044][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,815][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,425][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,914][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,336][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,666][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,175][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,525][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,781][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,236][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:16,873][Training][INFO] Loss after iteration: 0.3525221347808838
[2025-06-07 19:43:16,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:27,715][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:43:27,718][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:27,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:32,033][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:32,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,666][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:39,103][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:39,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,340][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,848][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,219][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,598][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,889][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,510][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,417][Training][INFO] Loss after iteration: 0.32688647508621216
[2025-06-07 19:44:04,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:15,063][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:44:15,065][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:15,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:20,204][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:20,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,665][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:27,048][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:27,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,460][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:33,842][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,362][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,791][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,066][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,590][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:51,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,404][Training][INFO] Loss after iteration: 0.3071107864379883
[2025-06-07 19:44:52,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:03,151][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:45:03,154][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:03,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,715][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:11,256][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:11,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,697][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:17,971][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,415][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,766][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,033][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,293][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,862][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,631][Training][INFO] Loss after iteration: 0.29756131768226624
[2025-06-07 19:45:39,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:50,248][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:45:50,250][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:50,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:55,228][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:55,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,697][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,163][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,682][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,993][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,275][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,757][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,061][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,544][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,155][Training][INFO] Loss after iteration: 0.27530011534690857
[2025-06-07 19:46:27,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:37,744][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:46:37,746][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:37,748][VNodeRealSimulation][INFO] Training this round.
