[2025-06-07 19:28:48,600][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,117][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,445][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,745][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,293][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,296][Training][INFO] Loss after iteration: 0.7078476548194885
[2025-06-07 19:35:21,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:32,542][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 19:35:32,544][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:32,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,608][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:40,005][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:40,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,458][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,834][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,129][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,847][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,127][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,451][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,857][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,498][Training][INFO] Loss after iteration: 0.6208444833755493
[2025-06-07 19:36:08,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:19,196][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 19:36:19,199][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:19,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:23,711][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,631][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,080][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,445][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:37,814][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:37,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,454][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,786][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,137][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,632][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:54,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,323][Training][INFO] Loss after iteration: 0.5911768078804016
[2025-06-07 19:36:56,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:06,950][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 19:37:06,953][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:06,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,478][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:14,934][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:14,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,698][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:22,096][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,395][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,867][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,198][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,540][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:38,998][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:38,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,672][Training][INFO] Loss after iteration: 0.5549784898757935
[2025-06-07 19:37:43,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:54,549][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 19:37:54,552][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:54,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:58,812][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:58,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,667][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:05,931][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:05,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,298][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,867][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,168][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,479][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,922][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,468][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,178][Training][INFO] Loss after iteration: 0.5103209614753723
[2025-06-07 19:38:31,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:41,835][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 19:38:41,837][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:41,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,320][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:50,203][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:50,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,554][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,036][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,379][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,836][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,215][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,568][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,914][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,709][Training][INFO] Loss after iteration: 0.48302629590034485
[2025-06-07 19:39:18,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:29,375][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:39:29,377][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:29,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:33,877][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:33,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,869][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,222][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,630][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,913][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,505][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,850][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,221][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,596][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,593][Training][INFO] Loss after iteration: 0.45883312821388245
[2025-06-07 19:40:06,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:17,467][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:40:17,471][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:17,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:22,074][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:22,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,432][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,820][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,181][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,532][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,931][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,462][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,878][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,246][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:53,913][Training][INFO] Loss after iteration: 0.41628438234329224
[2025-06-07 19:40:53,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:04,634][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:41:04,636][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:04,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,034][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,857][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,258][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,564][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,352][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:26,978][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:26,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,420][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,707][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:37,002][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,631][Training][INFO] Loss after iteration: 0.3962513208389282
[2025-06-07 19:41:41,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:52,352][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:41:52,355][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:56,596][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:56,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:00,813][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:00,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,281][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,511][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:10,947][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:10,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,463][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,764][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,352][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,603][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,484][Training][INFO] Loss after iteration: 0.36813631653785706
[2025-06-07 19:42:29,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:40,716][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:42:40,719][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:40,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,542][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,104][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,718][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,326][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,669][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,182][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,531][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,799][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,233][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:16,968][Training][INFO] Loss after iteration: 0.3536583185195923
[2025-06-07 19:43:16,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:28,159][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:43:28,161][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:28,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:31,961][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:31,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,666][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:39,107][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,589][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,849][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,221][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,592][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,892][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,212][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:02,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,342][Training][INFO] Loss after iteration: 0.3059248626232147
[2025-06-07 19:44:04,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:14,989][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 19:44:14,993][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:14,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:19,403][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,309][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:27,045][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:27,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,458][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:33,843][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,245][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,711][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,118][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,404][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:50,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,263][Training][INFO] Loss after iteration: 0.29193446040153503
[2025-06-07 19:44:52,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:02,918][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 19:45:02,920][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:02,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,452][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:10,877][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:10,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,633][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:18,046][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:18,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,356][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,687][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,042][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,305][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,770][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,555][Training][INFO] Loss after iteration: 0.26642099022865295
[2025-06-07 19:45:39,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:50,274][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:45:50,276][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:50,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:54,543][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,594][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,048][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,374][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,870][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,224][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,583][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,069][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,437][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,325][Training][INFO] Loss after iteration: 0.2538050711154938
[2025-06-07 19:46:27,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:38,016][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:46:38,019][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:38,021][VNodeRealSimulation][INFO] Training this round.
