[2025-06-07 19:28:48,501][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,158][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,487][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,813][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,315][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,295][Training][INFO] Loss after iteration: 0.5850794315338135
[2025-06-07 19:35:21,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:32,031][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 19:35:32,034][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:32,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,611][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:40,001][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:40,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,423][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,765][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,472][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,846][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,128][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,472][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,853][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,497][Training][INFO] Loss after iteration: 0.532478392124176
[2025-06-07 19:36:08,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:19,178][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 19:36:19,180][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:19,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:23,795][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:23,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,630][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,074][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,500][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:38,123][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:38,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,451][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,800][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,256][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,637][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:55,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,376][Training][INFO] Loss after iteration: 0.49007943272590637
[2025-06-07 19:36:56,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:07,044][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 19:37:07,047][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,979][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:15,238][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,700][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:22,096][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,529][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,927][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,228][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,606][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:38,995][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:38,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,651][Training][INFO] Loss after iteration: 0.4547387659549713
[2025-06-07 19:37:43,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:54,462][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 19:37:54,465][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:54,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:59,322][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:59,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,606][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:05,984][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:05,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,486][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,859][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,161][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,455][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,861][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,397][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,150][Training][INFO] Loss after iteration: 0.4128042459487915
[2025-06-07 19:38:31,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:41,899][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:38:41,902][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:41,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,942][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:50,302][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:50,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,727][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,105][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,507][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,785][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,206][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,680][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,924][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,742][Training][INFO] Loss after iteration: 0.3786308467388153
[2025-06-07 19:39:18,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:29,405][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 19:39:29,408][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:29,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:34,491][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,804][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,373][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,650][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,910][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,497][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,900][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,307][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,883][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,702][Training][INFO] Loss after iteration: 0.36211785674095154
[2025-06-07 19:40:06,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:17,605][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:40:17,609][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:17,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:22,305][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:22,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,579][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,875][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,226][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,560][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,931][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,471][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,921][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,251][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:53,941][Training][INFO] Loss after iteration: 0.31571173667907715
[2025-06-07 19:40:53,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:04,737][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:41:04,740][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,708][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,988][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,277][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,814][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,354][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:26,988][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:26,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,417][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,706][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:37,002][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,639][Training][INFO] Loss after iteration: 0.2906469404697418
[2025-06-07 19:41:41,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:52,859][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:41:52,861][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:52,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:56,716][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:56,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:00,888][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:00,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,285][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,533][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:10,988][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:10,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,470][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,811][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,353][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,677][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,482][Training][INFO] Loss after iteration: 0.27872034907341003
[2025-06-07 19:42:29,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:40,211][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:42:40,215][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:40,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,813][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,428][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,906][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,247][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,670][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,176][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,524][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,785][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,215][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:16,968][Training][INFO] Loss after iteration: 0.24551254510879517
[2025-06-07 19:43:16,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:27,747][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:43:27,750][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:27,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:32,002][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:32,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,663][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:39,011][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:39,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,402][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,847][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,220][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,584][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,904][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,478][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,436][Training][INFO] Loss after iteration: 0.2338123321533203
[2025-06-07 19:44:04,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:15,127][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:44:15,129][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:15,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:19,568][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:19,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,146][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:27,049][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:27,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,459][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:33,861][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:33,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,359][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,773][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,220][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,690][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:51,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,467][Training][INFO] Loss after iteration: 0.20754410326480865
[2025-06-07 19:44:52,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:03,236][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:45:03,240][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:03,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,418][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:11,015][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:11,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,629][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:18,047][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:18,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,413][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,763][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,045][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,311][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,826][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,580][Training][INFO] Loss after iteration: 0.18855682015419006
[2025-06-07 19:45:39,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:50,446][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:45:50,447][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:50,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:55,225][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:55,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,695][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,174][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,608][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,905][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,231][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,661][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,072][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,515][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,325][Training][INFO] Loss after iteration: 0.17114602029323578
[2025-06-07 19:46:27,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:37,984][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:46:37,986][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:37,988][VNodeRealSimulation][INFO] Training this round.
