[2025-06-07 19:28:48,484][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,139][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,495][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,747][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,295][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,354][Training][INFO] Loss after iteration: 0.5822200179100037
[2025-06-07 19:35:21,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:32,060][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 19:35:32,063][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,714][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:40,204][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:40,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,568][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,838][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,396][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,877][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,147][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,503][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,814][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,493][Training][INFO] Loss after iteration: 0.5327893495559692
[2025-06-07 19:36:08,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:19,103][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 19:36:19,105][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:19,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:24,408][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:24,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,747][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,145][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,571][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:38,207][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:38,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,511][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,867][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,320][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,577][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:55,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,407][Training][INFO] Loss after iteration: 0.48319998383522034
[2025-06-07 19:36:56,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:07,260][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 19:37:07,263][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:07,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,427][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:14,737][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,681][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:22,035][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,537][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,968][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,238][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,606][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:38,997][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:38,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,663][Training][INFO] Loss after iteration: 0.452407568693161
[2025-06-07 19:37:43,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:54,361][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 19:37:54,364][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:54,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:58,885][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:58,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,678][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:06,007][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:06,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,478][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,846][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,172][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,481][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,928][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,467][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,253][Training][INFO] Loss after iteration: 0.4091108441352844
[2025-06-07 19:38:31,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:41,954][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:38:41,956][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:41,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,325][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:50,205][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,647][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,103][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,498][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,830][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,201][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,551][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,881][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,799][Training][INFO] Loss after iteration: 0.3815140724182129
[2025-06-07 19:39:18,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:29,530][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:39:29,534][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:29,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:33,798][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:33,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,874][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,311][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,679][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,950][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,500][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,832][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,239][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,824][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,635][Training][INFO] Loss after iteration: 0.3540404140949249
[2025-06-07 19:40:06,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:17,291][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:40:17,293][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:22,108][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:22,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,425][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,962][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,291][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,634][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,995][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,535][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,920][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,248][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:53,853][Training][INFO] Loss after iteration: 0.32504382729530334
[2025-06-07 19:40:53,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:04,649][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:41:04,652][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:04,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,005][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,313][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,307][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,811][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,425][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:27,044][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:27,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,398][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,685][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:36,949][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:36,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,571][Training][INFO] Loss after iteration: 0.31574127078056335
[2025-06-07 19:41:41,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:52,320][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 19:41:52,322][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:52,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:56,660][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:56,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:00,813][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:00,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,283][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,528][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:10,890][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:10,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,541][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,808][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,359][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,674][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,457][Training][INFO] Loss after iteration: 0.27639544010162354
[2025-06-07 19:42:29,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:40,176][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:42:40,180][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:40,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,620][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,190][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,677][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,203][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,649][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,175][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,533][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,826][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,244][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:16,897][Training][INFO] Loss after iteration: 0.2585355341434479
[2025-06-07 19:43:16,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:27,705][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:43:27,707][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:27,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:32,462][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:32,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,767][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:39,058][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:39,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,586][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,830][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,211][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,596][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,899][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,477][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,444][Training][INFO] Loss after iteration: 0.23827633261680603
[2025-06-07 19:44:04,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:15,066][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:44:15,069][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:19,592][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:19,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,629][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:27,192][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:27,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,522][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:33,900][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:33,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,462][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,774][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,215][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,690][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:51,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,483][Training][INFO] Loss after iteration: 0.22782927751541138
[2025-06-07 19:44:52,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:03,181][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:45:03,183][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:03,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,457][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:11,254][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:11,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,758][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:18,034][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:18,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,335][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,742][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,041][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,318][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,813][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,599][Training][INFO] Loss after iteration: 0.2007862627506256
[2025-06-07 19:45:39,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:50,258][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:45:50,261][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:50,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:54,566][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:54,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,662][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,051][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,405][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,834][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,240][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,657][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,064][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,509][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,236][Training][INFO] Loss after iteration: 0.18670855462551117
[2025-06-07 19:46:27,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:37,909][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 19:46:37,913][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:37,914][VNodeRealSimulation][INFO] Training this round.
