[2025-06-07 19:28:48,493][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:35:06,156][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 19:35:06,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:09,474][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 19:35:09,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:12,813][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 19:35:12,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:16,312][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 19:35:16,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:19,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:35:21,355][Training][INFO] Loss after iteration: 0.6464585065841675
[2025-06-07 19:35:21,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:35:32,087][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 19:35:32,090][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 19:35:32,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:36,512][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 19:35:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:40,182][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 19:35:40,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:43,446][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 19:35:43,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:46,794][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 19:35:46,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:50,437][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 19:35:50,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:53,814][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 19:35:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:57,075][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 19:35:57,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:00,474][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 19:36:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:03,778][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 19:36:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:07,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:08,440][Training][INFO] Loss after iteration: 0.6057273745536804
[2025-06-07 19:36:08,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:36:19,127][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 19:36:19,130][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 19:36:19,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:23,857][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 19:36:23,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:27,740][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 19:36:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:31,146][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 19:36:31,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:34,573][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 19:36:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:38,193][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 19:36:38,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:41,442][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 19:36:41,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:44,862][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 19:36:44,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:48,254][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 19:36:48,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:51,642][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 19:36:51,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:36:55,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:36:56,434][Training][INFO] Loss after iteration: 0.5783118009567261
[2025-06-07 19:36:56,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:07,264][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 19:37:07,266][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 19:37:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:11,979][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 19:37:11,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:15,241][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 19:37:15,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:18,673][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 19:37:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:22,006][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 19:37:22,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:25,590][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 19:37:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:28,962][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 19:37:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:32,233][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 19:37:32,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:35,588][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 19:37:35,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:38,998][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 19:37:38,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:42,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:37:43,690][Training][INFO] Loss after iteration: 0.5294488668441772
[2025-06-07 19:37:43,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:37:54,365][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 19:37:54,368][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 19:37:54,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:37:58,835][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 19:37:58,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:02,456][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 19:38:02,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:05,920][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 19:38:05,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:09,484][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 19:38:09,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:12,841][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 19:38:12,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:16,138][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 19:38:16,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:19,423][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 19:38:19,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:22,798][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 19:38:22,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:26,326][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 19:38:26,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:29,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:38:31,146][Training][INFO] Loss after iteration: 0.5014325380325317
[2025-06-07 19:38:31,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:38:41,778][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 19:38:41,779][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 19:38:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:46,244][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 19:38:46,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:49,836][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 19:38:49,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:53,592][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 19:38:53,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:38:57,022][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 19:38:57,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:00,503][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 19:39:00,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:03,794][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 19:39:03,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:07,206][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 19:39:07,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:10,549][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 19:39:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:13,923][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 19:39:13,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:17,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:39:18,773][Training][INFO] Loss after iteration: 0.46858859062194824
[2025-06-07 19:39:18,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:39:29,458][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 19:39:29,462][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 19:39:29,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:33,689][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 19:39:33,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:37,392][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 19:39:37,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:41,373][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 19:39:41,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:44,645][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 19:39:44,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:47,924][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 19:39:47,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:51,499][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 19:39:51,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:54,865][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 19:39:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:39:58,304][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 19:39:58,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:01,881][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 19:40:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:05,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:06,750][Training][INFO] Loss after iteration: 0.4342740476131439
[2025-06-07 19:40:06,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:40:17,403][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 19:40:17,405][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 19:40:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:22,302][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 19:40:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:25,579][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 19:40:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:28,955][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 19:40:28,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:32,285][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 19:40:32,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:35,628][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 19:40:35,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:38,989][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 19:40:38,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:42,530][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 19:40:42,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:45,893][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 19:40:45,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:49,248][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 19:40:49,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:40:52,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:40:53,882][Training][INFO] Loss after iteration: 0.4175976812839508
[2025-06-07 19:40:53,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:04,610][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 19:41:04,613][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 19:41:04,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:09,703][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 19:41:09,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:12,990][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 19:41:12,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:16,302][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 19:41:16,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:19,813][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 19:41:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:23,421][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 19:41:23,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:27,045][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 19:41:27,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:30,393][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 19:41:30,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:33,683][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 19:41:33,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:36,961][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 19:41:36,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:40,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:41:41,578][Training][INFO] Loss after iteration: 0.3722268342971802
[2025-06-07 19:41:41,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:41:52,324][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 19:41:52,327][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 19:41:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:41:56,715][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 19:41:56,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:00,883][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 19:42:00,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:04,282][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 19:42:04,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:07,533][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 19:42:07,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:10,993][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 19:42:10,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:14,540][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 19:42:14,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:17,807][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 19:42:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:21,352][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 19:42:21,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:24,675][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 19:42:24,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:28,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:42:29,457][Training][INFO] Loss after iteration: 0.3604748845100403
[2025-06-07 19:42:29,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:42:40,165][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:42:40,168][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 19:42:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:44,615][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 19:42:44,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:48,192][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 19:42:48,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:51,672][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 19:42:51,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:55,320][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 19:42:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:42:58,649][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 19:42:58,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:02,172][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 19:43:02,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:05,502][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 19:43:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:08,823][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 19:43:08,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:12,231][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 19:43:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:15,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:43:16,879][Training][INFO] Loss after iteration: 0.33216577768325806
[2025-06-07 19:43:16,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:43:27,582][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 19:43:27,584][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 19:43:27,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:32,000][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 19:43:32,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:35,665][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 19:43:35,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:38,996][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 19:43:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:42,346][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 19:43:42,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:45,832][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 19:43:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:49,201][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 19:43:49,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:52,604][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 19:43:52,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:55,882][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 19:43:55,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:43:59,479][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 19:43:59,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:03,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:04,444][Training][INFO] Loss after iteration: 0.31388261914253235
[2025-06-07 19:44:04,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:44:15,056][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 19:44:15,059][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 19:44:15,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:20,205][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 19:44:20,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:23,669][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 19:44:23,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:26,946][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 19:44:26,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:30,409][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 19:44:30,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:33,877][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 19:44:33,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:37,457][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 19:44:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:40,773][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 19:44:40,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:44,219][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 19:44:44,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:47,687][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 19:44:47,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:44:51,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:44:52,483][Training][INFO] Loss after iteration: 0.30302971601486206
[2025-06-07 19:44:52,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:03,190][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:45:03,192][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 19:45:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:07,710][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 19:45:07,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:11,258][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 19:45:11,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:14,520][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 19:45:14,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:17,971][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 19:45:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:21,374][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 19:45:21,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:24,734][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 19:45:24,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:28,003][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 19:45:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:31,299][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 19:45:31,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:34,821][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 19:45:34,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:38,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:45:39,606][Training][INFO] Loss after iteration: 0.2671266794204712
[2025-06-07 19:45:39,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:45:50,323][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 19:45:50,326][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 19:45:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:54,507][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 19:45:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:45:58,129][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 19:45:58,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:02,171][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 19:46:02,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:05,608][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 19:46:05,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:08,962][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 19:46:08,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:12,276][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 19:46:12,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:15,718][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 19:46:15,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:19,061][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 19:46:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:22,518][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 19:46:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:46:25,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:46:27,218][Training][INFO] Loss after iteration: 0.25326454639434814
[2025-06-07 19:46:27,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:46:37,829][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 19:46:37,832][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 19:46:37,834][VNodeRealSimulation][INFO] Training this round.
