[2025-06-06 16:08:11,117][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:14:18,555][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 16:14:18,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:21,830][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 16:14:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:25,117][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 16:14:25,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:28,567][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 16:14:28,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:31,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:14:33,362][Training][INFO] Loss after iteration: 0.6715803742408752
[2025-06-06 16:14:33,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:45,052][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 16:14:45,054][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 16:14:45,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:48,535][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 16:14:48,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:51,957][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 16:14:51,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:55,336][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 16:14:55,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:59,014][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 16:14:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:02,420][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 16:15:02,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:05,795][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 16:15:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:09,089][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 16:15:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:12,608][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 16:15:12,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:16,108][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 16:15:16,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:19,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:15:21,084][Training][INFO] Loss after iteration: 0.634597897529602
[2025-06-06 16:15:21,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:15:32,775][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 16:15:32,777][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 16:15:32,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:36,107][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 16:15:36,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:39,553][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 16:15:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:43,058][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 16:15:43,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:46,376][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 16:15:46,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:49,618][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 16:15:49,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:52,900][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 16:15:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:56,125][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 16:15:56,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:15:59,432][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 16:15:59,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:02,941][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 16:16:02,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:06,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:07,734][Training][INFO] Loss after iteration: 0.5832133889198303
[2025-06-06 16:16:07,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:16:19,472][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-06 16:16:19,476][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 16:16:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:22,708][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 16:16:22,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:25,947][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 16:16:25,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:29,245][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 16:16:29,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:32,573][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 16:16:32,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:35,893][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 16:16:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:39,160][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 16:16:39,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:42,381][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 16:16:42,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:45,644][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 16:16:45,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:48,963][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 16:16:48,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:16:52,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:16:53,614][Training][INFO] Loss after iteration: 0.6070948839187622
[2025-06-06 16:16:53,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:05,313][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 16:17:05,316][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 16:17:05,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:08,555][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 16:17:08,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:11,881][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 16:17:11,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:15,228][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 16:17:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:18,483][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 16:17:18,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:21,848][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 16:17:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:25,102][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 16:17:25,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:28,408][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 16:17:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:31,668][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 16:17:31,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:34,913][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 16:17:34,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:38,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:17:39,497][Training][INFO] Loss after iteration: 0.5771617293357849
[2025-06-06 16:17:39,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:17:51,177][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-06 16:17:51,181][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 16:17:51,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:54,480][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 16:17:54,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:17:57,775][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 16:17:57,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:01,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 16:18:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:04,690][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 16:18:04,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:08,012][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 16:18:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:11,256][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 16:18:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:14,538][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 16:18:14,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:18,047][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 16:18:18,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:21,397][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 16:18:21,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:24,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:18:26,073][Training][INFO] Loss after iteration: 0.6153175830841064
[2025-06-06 16:18:26,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:18:37,696][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 16:18:37,698][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 16:18:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:40,948][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 16:18:40,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:44,169][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 16:18:44,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:47,440][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 16:18:47,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:50,824][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 16:18:50,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:54,102][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 16:18:54,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:18:57,337][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 16:18:57,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:00,613][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 16:19:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:03,863][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 16:19:03,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:07,125][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 16:19:07,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:10,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:11,940][Training][INFO] Loss after iteration: 0.41046270728111267
[2025-06-06 16:19:11,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:19:23,646][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 16:19:23,649][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 16:19:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:27,018][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 16:19:27,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:30,313][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 16:19:30,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:33,556][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 16:19:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:37,059][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 16:19:37,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:40,331][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 16:19:40,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:43,591][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 16:19:43,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:46,865][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 16:19:46,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:50,153][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 16:19:50,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:53,513][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 16:19:53,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:19:56,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:19:58,162][Training][INFO] Loss after iteration: 0.5422685146331787
[2025-06-06 16:19:58,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:09,945][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 16:20:09,947][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 16:20:09,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:13,215][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 16:20:13,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:16,480][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 16:20:16,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:19,721][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 16:20:19,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:22,994][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 16:20:22,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:26,264][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 16:20:26,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:29,528][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 16:20:29,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:32,770][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 16:20:32,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:36,086][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 16:20:36,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:39,352][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 16:20:39,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:42,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:20:43,965][Training][INFO] Loss after iteration: 0.42204201221466064
[2025-06-06 16:20:43,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:20:55,684][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 16:20:55,688][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 16:20:55,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:20:58,965][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 16:20:58,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:02,207][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 16:21:02,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:05,428][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 16:21:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:08,721][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 16:21:08,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:12,102][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 16:21:12,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:15,477][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 16:21:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:18,776][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 16:21:18,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:22,022][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 16:21:22,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:25,363][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 16:21:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:28,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:21:29,970][Training][INFO] Loss after iteration: 0.42950502038002014
[2025-06-06 16:21:29,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:21:41,528][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 16:21:41,530][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 16:21:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:44,923][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 16:21:44,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:48,152][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 16:21:48,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:51,436][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 16:21:51,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:54,743][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 16:21:54,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:21:58,038][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 16:21:58,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:01,331][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 16:22:01,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:04,588][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 16:22:04,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:07,838][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 16:22:07,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:11,158][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 16:22:11,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:14,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:22:15,855][Training][INFO] Loss after iteration: 0.5865058302879333
[2025-06-06 16:22:15,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:22:27,488][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 16:22:27,492][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 16:22:27,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:30,702][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 16:22:30,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:33,965][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 16:22:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:37,272][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 16:22:37,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:40,562][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 16:22:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:44,009][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 16:22:44,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:47,268][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 16:22:47,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:50,517][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 16:22:50,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:53,742][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 16:22:53,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:22:56,966][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 16:22:56,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:00,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:01,572][Training][INFO] Loss after iteration: 0.3904661536216736
[2025-06-06 16:23:01,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:13,221][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 16:23:13,223][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 16:23:13,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:16,837][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 16:23:16,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:20,231][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 16:23:20,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:23,507][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 16:23:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:26,786][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 16:23:26,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:30,046][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 16:23:30,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:33,273][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 16:23:33,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:36,541][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 16:23:36,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:39,783][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 16:23:39,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:43,108][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 16:23:43,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:23:46,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:23:47,909][Training][INFO] Loss after iteration: 0.5177129507064819
[2025-06-06 16:23:47,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:23:59,626][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 16:23:59,630][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 16:23:59,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:02,863][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 16:24:02,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:06,124][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 16:24:06,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:09,405][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 16:24:09,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:12,723][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 16:24:12,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:16,117][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 16:24:16,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:19,552][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 16:24:19,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:22,950][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 16:24:22,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:26,326][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 16:24:26,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:29,699][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 16:24:29,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:32,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:24:34,373][Training][INFO] Loss after iteration: 0.41780686378479004
[2025-06-06 16:24:34,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:24:46,035][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 16:24:46,037][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 16:24:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:49,312][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 16:24:49,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:52,565][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 16:24:52,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:55,828][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 16:24:55,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:24:59,298][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 16:24:59,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:02,603][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 16:25:02,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:05,877][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 16:25:05,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:09,089][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 16:25:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:12,311][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 16:25:12,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:15,510][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 16:25:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:25:18,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:25:20,132][Training][INFO] Loss after iteration: 0.2955566942691803
[2025-06-06 16:25:20,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:25:31,968][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-06 16:25:31,971][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 16:25:31,974][VNodeRealSimulation][INFO] Training this round.
