[2025-06-24 08:39:51,051][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:49,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:52,988][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,556][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:08,332][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:08,336][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:08,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,788][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:17,345][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:17,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:28,149][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:28,151][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,698][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:36,143][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:36,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:47,113][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:47,118][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,264][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:54,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:55,419][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:55,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:06,205][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:06,208][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:06,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,561][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,198][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:25,140][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:25,144][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:25,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,506][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:31,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:32,912][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:32,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:43,762][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:43,766][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:48,596][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:48,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:53,045][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:53,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:03,840][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:03,844][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:03,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,006][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,594][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:22,380][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:22,384][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:22,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,772][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:31,096][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:31,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:41,871][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:41,874][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:41,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:45,009][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:45,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,575][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:00,404][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:00,407][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:51:00,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,727][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,464][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:19,327][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:19,331][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:19,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,524][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:25,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,200][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:37,970][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:37,974][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:37,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:42,031][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,513][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:57,426][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:57,430][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:00,929][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:00,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:06,016][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:06,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:16,767][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:16,771][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:19,929][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:19,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:25,215][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:25,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:36,075][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:36,078][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,244][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,933][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:54,870][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:54,874][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:54,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,049][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:01,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,327][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:14,137][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:14,140][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:14,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,267][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:22,022][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:22,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:32,856][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:32,860][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:32,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,097][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:39,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:40,843][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:40,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:51,594][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:51,597][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:51,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:55,504][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:59,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:00,288][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:00,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:11,137][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:11,142][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:11,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,257][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:17,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:18,972][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:18,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:29,745][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:29,749][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:29,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,108][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:38,671][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:38,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:49,502][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:49,506][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:52,662][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:52,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:57,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:58,518][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:58,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:09,380][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:09,384][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,515][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:15,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:16,948][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:16,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:27,784][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:27,786][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:27,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,556][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:34,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:35,940][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:35,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:46,667][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:46,671][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:46,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,107][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,259][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:06,007][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:06,011][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:06,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,267][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:12,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,041][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:24,864][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:24,866][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:24,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,964][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,538][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:44,549][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:44,552][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:44,553][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:44,553][VNodeRealSimulation][INFO] Disconnecting...
