[2025-06-24 08:39:51,050][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:53,248][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:53,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,691][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:08,471][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:08,474][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:08,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,718][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:14,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:16,186][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:16,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:27,050][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:27,054][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:27,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,249][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:36,116][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:36,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:46,884][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:46,887][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:46,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,252][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:53,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:54,668][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:54,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:05,404][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:05,406][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:05,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,553][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,183][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:24,978][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:24,981][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:24,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,494][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,388][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:44,182][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:44,185][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:44,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,926][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:53,019][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:53,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:03,749][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:03,752][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,267][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,700][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:22,508][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:22,512][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,702][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:31,091][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:31,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:41,880][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:41,883][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:41,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:45,009][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:45,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,696][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:00,413][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:00,417][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:51:00,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,622][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,437][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:19,270][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:19,272][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:19,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:23,395][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:23,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,893][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:38,663][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:38,666][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:38,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:41,853][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:41,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:47,048][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:47,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:57,825][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:57,829][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:57,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:00,995][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,718][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:16,476][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:16,479][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:16,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,020][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:24,391][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:24,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:35,237][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:35,239][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:35,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,259][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:43,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:44,336][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:44,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:55,094][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:55,098][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,237][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:01,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,111][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:13,882][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:13,884][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,608][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:22,026][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:22,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:32,810][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:32,814][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:32,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,791][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:40,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:41,486][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:41,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:52,327][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:52,332][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:52,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:55,493][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:55,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:59,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:00,607][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:00,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:11,558][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:11,562][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:11,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,711][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:18,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:20,000][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:20,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:30,855][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:30,859][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:30,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,017][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:38,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:39,353][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:39,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:50,255][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:50,259][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:50,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:53,409][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:53,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:56,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:57,986][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:57,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:08,836][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:08,838][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:13,231][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:13,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:16,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:17,725][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:17,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:28,623][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:28,627][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,775][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:35,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,679][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:47,438][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:47,442][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:47,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,686][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,204][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:06,047][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:06,051][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:06,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,247][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:13,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,364][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:25,227][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:25,230][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:25,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,966][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,694][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:44,629][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:44,632][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:44,633][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:44,633][VNodeRealSimulation][INFO] Disconnecting...
