[2025-06-24 08:39:51,014][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:52,815][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,715][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:08,526][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:08,529][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:08,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,739][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:16,268][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:16,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:27,064][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:27,067][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,155][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:35,883][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:35,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:46,664][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:46,667][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:46,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,213][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:53,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:54,632][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:54,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:05,526][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:05,530][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:05,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,512][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,183][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:25,033][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:25,037][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,680][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,856][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:44,632][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:44,635][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:44,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,893][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,641][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:03,402][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:03,406][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:06,567][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:06,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,670][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:22,542][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:22,546][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:22,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,773][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:28,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,277][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:41,100][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:41,104][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:41,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:44,628][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:44,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:47,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,265][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:00,144][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:00,148][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:51:00,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:04,164][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,875][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:19,741][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:19,745][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:19,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,927][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,420][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:38,226][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:38,228][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:38,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:42,562][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:42,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:47,002][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:47,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:57,780][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:57,783][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:57,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:01,557][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:06,193][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:06,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:17,076][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:17,081][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:17,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,245][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:24,662][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:24,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:35,564][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:35,567][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:35,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:38,675][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:38,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,978][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:54,740][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:54,744][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:54,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,584][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:01,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,001][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:13,870][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:13,873][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:13,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,636][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:22,037][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:22,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:32,855][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:32,858][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:32,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,051][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:39,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:40,813][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:40,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:51,576][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:51,578][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:51,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:55,478][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:55,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:58,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:59,961][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:59,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:10,856][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:10,860][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:10,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,242][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:17,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,195][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:30,021][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:30,023][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:30,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,029][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:38,594][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:38,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:49,454][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:49,458][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:49,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:52,600][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:52,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:56,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:58,067][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:58,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:08,922][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:08,925][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:08,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,042][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:15,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:16,764][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:16,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:27,646][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:27,648][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:27,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,490][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:35,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,600][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:47,349][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:47,352][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:47,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,491][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,031][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:05,808][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:05,810][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:05,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,266][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:12,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,138][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:24,993][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:24,995][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:24,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,399][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:31,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,004][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:43,834][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:43,837][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:43,838][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:43,838][VNodeRealSimulation][INFO] Disconnecting...
