[2025-06-24 08:39:51,163][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:53,249][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:53,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,716][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:08,726][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:08,729][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:08,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,907][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:16,251][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:16,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:27,045][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:27,048][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:27,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,248][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:35,679][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:35,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:46,503][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:46,506][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:46,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,185][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:54,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:55,363][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:55,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:06,206][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:06,209][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:06,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,524][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:13,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,297][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:25,051][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:25,053][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:25,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,215][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:31,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,149][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:44,002][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:44,005][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:48,599][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:48,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:53,036][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:53,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:03,959][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:03,963][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:03,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,091][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,645][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:22,489][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:22,492][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:22,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,848][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,455][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:41,341][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:41,343][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:41,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:45,209][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:45,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,858][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:00,809][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:00,813][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:51:00,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,962][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,884][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:19,764][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:19,767][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:19,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:23,392][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:23,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,823][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:38,715][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:38,718][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:38,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:42,564][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:42,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,945][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:57,844][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:57,848][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:57,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:00,957][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:00,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,735][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:16,517][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:16,518][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:16,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,824][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:25,206][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:25,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:36,075][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:36,078][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,345][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,736][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:54,502][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:54,505][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:54,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,036][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:01,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:02,772][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:02,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:13,680][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:13,683][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:13,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:16,939][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:16,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:22,040][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:22,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:32,838][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:32,841][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:32,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,108][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:39,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:40,926][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:40,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:51,697][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:51,700][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:55,480][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:55,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:58,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:59,867][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:59,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:10,755][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:10,758][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,244][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:17,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,079][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:29,955][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:29,957][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:29,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:33,226][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:33,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:38,631][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:38,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:49,390][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:49,393][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:49,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:53,424][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:53,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:56,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:57,802][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:57,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:08,656][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:08,658][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:08,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,517][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:16,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:17,756][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:17,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:29,014][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:29,018][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:32,210][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:35,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,638][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:47,553][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:47,557][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:47,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,753][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:54,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,599][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:07,075][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:07,078][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:10,292][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:10,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:13,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,912][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:25,851][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:25,855][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:25,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:29,144][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,721][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:44,751][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:44,755][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:44,755][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:44,755][VNodeRealSimulation][INFO] Disconnecting...
