[2025-06-24 08:39:51,082][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:49,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:52,330][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,371][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:08,214][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:08,217][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:08,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,730][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:17,160][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:17,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:27,981][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:27,983][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:27,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,161][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:35,648][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:35,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:46,524][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:46,527][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:46,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,057][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:53,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:54,616][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:54,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:05,414][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:05,417][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:08,578][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:08,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,163][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:25,009][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:25,013][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:25,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,383][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,803][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:44,753][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:44,757][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:44,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,901][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:53,096][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:53,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:04,131][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:04,134][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:04,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,284][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,706][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:22,545][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:22,549][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,725][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:28,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,202][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:41,051][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:41,055][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:45,309][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:45,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,782][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:00,572][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:00,574][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:51:00,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,739][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,437][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:19,278][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:19,282][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,589][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,486][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:38,433][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:38,437][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:38,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:41,834][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:41,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,942][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:57,761][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:57,765][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:57,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:01,059][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:01,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,768][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:16,535][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:16,537][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:16,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:19,917][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:19,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:24,959][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:24,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:35,871][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:35,873][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:35,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,246][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:43,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:44,336][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:44,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:55,199][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:55,202][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:55,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,346][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:02,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,516][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:14,453][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:14,456][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:14,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,582][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:21,991][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:21,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:32,999][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:33,003][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:33,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,172][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:39,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:40,911][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:40,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:51,742][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:51,745][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:51,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:54,953][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:54,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:59,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:00,705][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:00,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:11,700][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:11,702][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:11,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,832][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:17,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,206][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:30,039][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:30,041][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:30,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:33,950][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:33,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:38,594][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:38,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:49,496][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:49,498][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:49,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:52,700][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:52,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:56,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:57,673][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:57,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:08,634][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:08,637][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:08,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:11,754][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:11,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:16,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:17,640][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:17,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:28,457][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:28,459][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:28,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:32,196][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:32,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:35,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,558][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:47,312][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:47,316][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:47,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,586][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,312][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:06,144][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:06,146][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,673][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:12,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,267][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:25,159][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:25,161][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,967][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,438][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:44,286][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:44,289][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:44,289][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:44,290][VNodeRealSimulation][INFO] Disconnecting...
