[2025-06-24 08:39:51,170][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:49,631][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 08:47:49,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:52,845][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,362][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:08,272][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:08,275][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:08,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,850][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:14,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:16,264][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:16,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:26,938][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:26,939][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,700][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:36,233][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:36,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:47,072][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:47,076][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,227][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:54,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:55,436][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:55,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:06,288][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:06,290][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:06,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,547][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,177][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:24,961][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:24,964][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,147][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:31,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:32,914][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:32,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:43,699][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:43,701][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,423][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:53,049][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:53,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:03,791][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:03,795][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:03,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:06,954][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:06,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,765][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:22,629][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:22,632][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:22,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,814][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,494][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:41,482][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:41,484][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:41,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:45,195][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,885][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:00,714][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:00,716][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:51:00,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,918][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,684][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:19,443][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:19,446][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:19,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,600][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,928][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:38,864][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:38,868][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:38,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:42,043][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:42,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,556][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:57,465][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:57,470][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:57,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:00,641][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:00,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,767][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:16,554][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:16,558][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:16,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:19,812][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:19,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:25,237][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:25,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:36,036][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:36,039][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:36,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,345][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:44,049][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:44,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:54,801][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:54,805][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:54,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,335][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:01,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:02,861][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:02,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:14,432][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:14,436][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:14,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,649][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:22,144][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:22,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:33,565][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:33,568][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,808][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:40,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:41,468][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:41,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:52,376][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:52,379][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:52,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:55,518][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:55,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:59,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:00,329][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:00,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:11,167][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:11,171][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:11,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,310][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:18,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,939][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:30,767][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:30,771][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:30,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,119][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:39,202][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:39,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:49,976][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:49,979][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:49,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:53,127][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:53,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:57,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:58,415][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:58,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:09,254][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:09,257][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:09,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,384][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:15,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:16,914][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:16,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:27,679][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:27,682][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:27,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,667][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:34,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,129][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:46,977][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:46,980][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:46,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,779][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,321][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:06,134][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:06,137][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:06,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,676][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:12,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,308][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:25,716][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:25,719][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:25,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:29,015][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,544][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:44,486][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:44,488][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:44,489][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:44,489][VNodeRealSimulation][INFO] Disconnecting...
