[2025-06-24 08:39:51,052][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:53,088][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:53,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,557][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:08,386][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:08,389][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:08,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:12,730][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:12,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:17,269][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:17,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:28,170][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:28,173][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:28,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,318][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:36,167][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:36,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:47,072][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:47,076][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,250][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:53,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:54,642][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:54,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:05,460][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:05,463][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,313][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:13,918][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:13,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:24,759][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:24,763][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,202][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:31,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,103][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:43,968][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:43,970][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:43,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,888][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,326][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:03,100][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:03,103][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,078][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,470][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:22,305][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:22,309][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:26,377][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:26,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,831][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:41,662][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:41,665][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:41,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:44,782][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:44,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,471][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:00,260][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:00,264][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:51:00,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,622][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,698][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:19,557][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:19,559][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,744][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,421][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:38,248][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:38,252][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:38,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:41,832][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:47,023][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:47,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:57,881][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:57,885][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:57,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:01,073][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:01,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,781][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:16,611][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:16,615][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:16,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,027][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:24,457][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:24,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:35,404][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:35,408][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:35,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,343][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:43,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:44,341][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:44,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:55,294][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:55,298][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:55,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,593][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:02,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,535][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:14,397][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:14,401][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:14,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,493][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:22,000][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:22,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:32,887][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:32,891][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,097][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:39,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:40,887][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:40,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:51,819][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:51,823][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:51,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:54,966][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:54,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:58,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:59,457][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:59,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:10,408][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:10,412][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,698][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:17,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,091][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:29,923][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:29,927][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:29,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:33,208][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:33,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:39,205][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:39,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:50,102][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:50,105][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:50,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:54,006][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:54,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:57,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:58,518][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:58,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:09,441][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:09,444][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:09,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,617][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:15,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:17,089][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:17,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:28,275][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:28,278][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:28,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,620][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:34,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,150][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:46,980][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:46,984][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:46,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,751][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,232][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:06,064][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:06,068][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:06,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,267][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:13,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,352][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:25,277][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:25,280][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,411][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,563][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:44,426][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:44,429][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:44,429][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:44,429][VNodeRealSimulation][INFO] Disconnecting...
