[2025-06-24 08:39:51,171][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:52,785][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,716][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:08,710][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:08,712][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,893][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:17,284][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:17,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:28,046][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:28,048][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,699][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:36,169][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:36,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:46,957][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:46,960][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:46,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,936][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:54,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:55,393][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:55,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:06,341][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:06,343][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,537][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,225][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:25,000][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:25,001][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:25,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,494][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:31,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:32,898][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:32,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:43,699][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:43,701][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:46,867][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:50,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,201][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:03,013][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:03,016][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:03,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,024][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,597][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:22,489][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:22,491][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:22,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,710][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,373][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:41,340][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:41,343][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:41,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:44,769][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:44,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,477][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:00,372][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:00,374][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:51:00,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:04,167][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:04,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,699][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:20,221][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:20,225][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:23,405][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:23,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,911][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:39,401][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:39,405][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:39,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:42,576][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:42,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:47,048][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:47,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:57,989][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:57,992][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:57,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:01,560][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:01,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:06,020][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:06,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:16,860][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:16,863][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:16,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,096][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:24,485][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:24,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:35,311][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:35,314][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:35,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,184][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,983][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:54,764][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:54,768][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:54,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,019][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:01,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,290][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:14,214][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:14,216][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:14,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,360][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:21,996][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:21,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:32,855][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:32,858][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:32,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,107][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:40,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:41,515][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:41,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:53,049][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:53,053][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:53,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:56,216][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:56,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:59,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:00,747][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:00,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:12,319][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:12,323][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:12,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:15,493][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:15,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:18,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,941][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:30,756][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:30,759][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,039][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:38,590][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:38,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:49,413][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:49,416][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:49,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:54,013][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:54,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:57,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:58,477][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:58,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:09,397][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:09,401][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:09,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,528][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:16,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:17,502][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:17,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:28,312][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:28,315][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:28,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,745][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:34,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,185][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:47,091][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:47,094][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,255][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,252][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:06,099][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:06,103][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:06,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,238][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:13,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,405][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:25,323][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:25,325][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:25,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,599][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,695][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:44,702][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:44,705][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:44,705][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:44,706][VNodeRealSimulation][INFO] Disconnecting...
