[2025-06-24 08:39:51,010][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:53,003][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:53,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,547][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:08,377][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:08,380][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:08,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:12,724][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:12,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:17,345][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:17,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:28,168][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:28,172][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:28,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,317][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:36,123][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:36,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:46,941][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:46,944][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:46,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,937][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:54,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:55,392][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:55,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:06,194][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:06,197][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:06,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,338][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,183][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:24,992][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:24,994][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:24,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,382][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,388][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:44,198][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:44,202][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:44,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,789][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,345][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:03,142][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:03,145][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:03,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:06,295][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:06,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,656][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:22,547][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:22,551][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:22,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,848][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,330][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:41,143][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:41,147][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:44,996][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,628][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:00,404][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:00,407][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:51:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,621][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,382][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:19,242][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:19,246][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:19,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,724][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:25,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,202][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:37,983][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:37,985][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:41,827][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:41,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,605][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:57,382][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:57,385][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:57,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:00,571][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:00,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,437][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:16,226][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:16,231][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:16,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,821][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:25,232][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:25,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:36,157][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:36,162][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:36,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,272][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,815][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:54,679][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:54,683][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:54,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,219][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:01,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,247][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:14,114][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:14,119][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:14,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,240][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:22,124][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:22,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:32,985][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:32,988][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,161][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:40,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:41,393][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:41,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:52,186][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:52,189][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:56,193][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:56,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:59,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:00,626][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:00,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:11,524][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:11,528][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:11,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,643][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:17,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,198][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:29,999][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:30,001][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,075][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:38,661][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:38,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:49,573][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:49,575][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:52,718][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:52,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:56,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:57,499][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:57,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:08,493][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:08,496][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:08,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,476][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:16,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:17,486][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:17,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:28,369][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:28,372][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,477][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:35,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,688][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:47,582][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:47,586][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:47,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,769][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,287][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:06,096][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:06,100][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:06,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,673][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:12,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,175][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:25,139][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:25,143][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:25,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,800][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:31,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,303][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:44,197][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:44,201][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:44,201][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:44,202][VNodeRealSimulation][INFO] Disconnecting...
