[2025-06-24 08:39:51,063][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:50,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:53,265][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:53,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,729][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:08,632][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:08,636][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:08,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,806][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:16,774][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:16,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:27,658][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:27,661][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:27,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:30,787][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:30,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:35,720][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:35,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:46,529][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:46,532][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,945][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:54,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:55,418][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:55,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:06,225][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:06,227][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:06,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,353][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,184][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:25,036][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:25,038][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:25,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,727][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,451][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:44,441][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:44,445][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:44,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:48,606][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:48,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:53,070][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:53,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:04,023][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:04,027][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:04,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,169][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,618][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:22,429][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:22,434][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:22,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,804][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,460][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:41,261][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:41,265][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:41,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:44,997][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,566][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:00,435][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:00,439][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:51:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,636][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,681][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:19,564][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:19,569][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:19,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,744][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,366][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:38,204][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:38,207][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:38,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:41,635][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:41,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:44,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,207][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:57,019][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:57,022][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:57,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:00,180][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:00,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,423][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:16,273][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:16,277][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:16,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,234][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:24,682][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:24,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:35,660][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:35,664][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:35,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,192][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,795][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:54,631][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:54,634][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:54,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:57,787][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:57,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:01,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,219][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:14,055][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:14,058][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:14,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,176][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:22,042][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:22,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:32,859][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:32,863][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:32,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,149][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:39,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:40,886][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:40,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:51,663][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:51,665][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:54,805][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:54,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:58,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:59,795][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:59,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:10,638][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:10,642][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:10,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,637][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:18,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,901][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:30,745][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:30,749][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,782][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:38,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:39,352][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:39,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:50,269][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:50,272][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:53,438][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:53,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:57,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:58,493][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:58,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:09,496][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:09,500][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:09,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:13,225][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:16,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:17,641][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:17,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:28,533][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:28,537][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:28,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,657][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:34,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,069][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:46,763][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:46,766][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:46,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,707][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,259][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:06,084][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:06,088][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:06,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,683][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:13,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,725][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:25,727][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:25,731][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:29,003][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:29,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,476][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:44,340][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:44,343][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:44,343][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:44,344][VNodeRealSimulation][INFO] Disconnecting...
