[2025-06-24 08:39:51,016][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:49,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:52,858][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,492][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:08,454][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:08,459][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,698][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:17,181][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:17,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:27,931][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:27,933][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:27,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,302][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:35,763][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:35,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:46,611][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:46,614][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:46,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,193][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:54,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:55,371][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:55,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:06,359][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:06,362][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:06,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,557][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,147][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:24,945][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:24,948][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:24,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:29,374][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:29,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,768][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:44,569][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:44,571][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:44,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,711][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,358][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:03,294][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:03,298][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:03,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,078][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,700][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:22,588][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:22,592][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:22,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,729][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,507][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:41,513][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:41,517][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:44,640][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:44,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,787][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:00,659][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:00,662][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:51:00,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,895][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,423][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:19,265][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:19,267][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:19,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,911][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,823][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:38,744][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:38,747][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:38,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:41,843][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:41,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,952][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:58,421][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:58,425][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:58,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:01,572][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:01,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:06,206][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:06,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:17,614][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:17,617][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:17,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,838][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:24,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:25,307][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:25,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:36,766][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:36,771][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:36,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,916][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:43,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:44,392][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:44,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:55,788][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:55,792][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:55,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:59,046][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:02,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,498][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:14,489][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:14,493][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:14,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,635][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:22,118][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:22,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:32,990][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:32,995][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,121][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:40,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:41,431][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:41,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:52,267][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:52,271][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:52,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:55,383][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:55,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:59,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:00,444][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:00,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:11,369][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:11,373][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:11,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:15,477][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:18,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:20,026][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:20,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:30,883][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:30,887][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,167][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:38,643][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:38,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:49,584][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:49,587][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:49,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:53,218][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:53,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:56,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:57,966][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:57,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:08,805][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:08,808][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:08,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,370][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:15,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:17,075][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:17,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:28,553][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:28,557][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:28,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,786][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:35,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,640][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:47,553][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:47,557][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:47,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,699][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,307][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:06,132][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:06,136][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:06,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,288][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:13,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,772][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:25,706][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:25,709][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:25,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,980][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,416][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:44,477][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:44,480][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:44,481][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:44,481][VNodeRealSimulation][INFO] Disconnecting...
