[2025-06-24 08:39:51,149][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:52,798][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,606][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:08,569][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:08,572][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,718][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:14,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:16,085][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:16,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:26,847][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:26,851][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:26,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:30,101][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:30,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:35,564][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:35,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:46,412][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:46,415][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:46,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,023][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:54,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:55,359][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:55,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:06,242][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:06,245][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:06,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,435][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:13,953][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:13,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:24,780][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:24,783][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:24,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,432][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,376][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:44,273][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:44,277][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:44,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,439][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:50,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,144][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:02,982][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:02,985][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:02,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:06,940][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:06,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,714][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:22,702][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:22,706][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:22,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,862][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,455][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:42,110][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:42,115][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:45,318][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,813][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:00,746][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:00,750][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:51:00,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,949][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,563][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:19,435][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:19,438][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:19,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,572][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,359][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:38,262][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:38,265][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:41,733][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:41,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:44,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,220][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:57,131][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:57,134][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:57,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:00,983][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,753][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:16,656][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:16,659][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,019][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:24,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:25,276][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:25,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:36,131][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:36,135][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:36,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,256][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,736][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:54,592][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:54,595][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:54,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,333][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:01,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:02,876][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:02,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:13,666][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:13,670][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:13,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,569][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:22,001][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:22,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:32,836][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:32,839][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:32,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,147][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:40,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:41,506][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:41,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:52,281][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:52,284][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:52,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:56,195][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:56,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:59,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:00,695][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:00,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:11,548][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:11,551][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:11,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:15,477][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:18,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,994][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:30,775][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:30,778][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:30,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,781][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:38,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:39,333][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:39,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:50,849][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:50,853][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:50,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:54,024][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:54,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:57,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:58,480][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:58,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:10,041][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:10,046][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:10,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:13,241][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:16,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:17,697][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:17,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:28,516][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:28,520][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:28,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,677][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:34,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,095][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:46,964][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:46,968][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,231][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,307][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:06,117][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:06,119][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:06,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,290][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:13,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,405][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:25,273][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:25,276][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:25,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,535][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:31,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,302][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:44,201][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:44,203][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:44,203][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:44,203][VNodeRealSimulation][INFO] Disconnecting...
