[2025-07-14 12:00:51,464][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:41,138][Training][INFO] Loss after iteration: 0.7308686375617981
[2025-07-14 12:19:41,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:51,754][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 12:19:51,757][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:06,983][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:06,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:24,130][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:37,388][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:50,867][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:50,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:07,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:08,320][Training][INFO] Loss after iteration: 0.7156887650489807
[2025-07-14 12:21:08,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:18,971][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 12:21:18,974][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:18,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:34,709][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:34,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:48,496][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:48,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:04,005][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:04,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:22,002][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:22,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:34,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:36,096][Training][INFO] Loss after iteration: 0.7103437185287476
[2025-07-14 12:22:36,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:46,812][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 12:22:46,814][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:46,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:00,870][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:00,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:17,112][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:17,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:31,863][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:31,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:47,948][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:47,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:01,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:02,720][Training][INFO] Loss after iteration: 0.6637376546859741
[2025-07-14 12:24:02,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:13,307][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-14 12:24:13,310][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:13,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:27,123][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:27,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:44,867][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:44,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:58,479][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:58,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:11,836][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:25,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:27,231][Training][INFO] Loss after iteration: 0.6512553691864014
[2025-07-14 12:25:27,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:38,171][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-14 12:25:38,174][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:38,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:54,139][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:54,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:08,942][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:22,155][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:22,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:38,629][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:38,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:51,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:53,258][Training][INFO] Loss after iteration: 0.6381446123123169
[2025-07-14 12:26:53,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:03,885][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-14 12:27:03,887][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:03,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:17,236][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:34,608][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:47,883][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:03,966][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:03,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:18,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:19,558][Training][INFO] Loss after iteration: 0.6220042109489441
[2025-07-14 12:28:19,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:30,127][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-14 12:28:30,129][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:30,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:45,349][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:01,757][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:29:01,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:15,574][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:15,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:28,728][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:28,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:42,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:43,992][Training][INFO] Loss after iteration: 0.6132235527038574
[2025-07-14 12:29:43,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:54,652][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-14 12:29:54,654][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:54,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:08,668][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:08,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:25,129][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:25,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:38,936][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:38,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:52,698][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:52,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:06,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:07,529][Training][INFO] Loss after iteration: 0.6054028868675232
[2025-07-14 12:31:07,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:18,186][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-14 12:31:18,188][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:18,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:35,191][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:35,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:48,503][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:48,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:02,160][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:02,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:15,436][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:15,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:30,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:31,986][Training][INFO] Loss after iteration: 0.5692210793495178
[2025-07-14 12:32:31,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:42,570][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-14 12:32:42,573][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:56,112][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:13,870][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:13,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:28,455][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:28,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:41,835][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:56,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:57,429][Training][INFO] Loss after iteration: 0.5338318347930908
[2025-07-14 12:33:57,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:08,172][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:34:08,175][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:21,488][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:36,018][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:50,416][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:50,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:08,165][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:08,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:21,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:22,920][Training][INFO] Loss after iteration: 0.5453279614448547
[2025-07-14 12:35:22,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:33,538][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-14 12:35:33,540][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:33,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:46,348][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:46,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:00,893][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:18,916][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:18,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:32,090][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:32,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:46,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:48,143][Training][INFO] Loss after iteration: 0.5237012505531311
[2025-07-14 12:36:48,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:58,725][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:36:58,727][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:58,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:14,694][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:14,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:27,911][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:27,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:44,034][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:44,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:57,863][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:57,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:12,698][Training][INFO] Loss after iteration: 0.5224274396896362
[2025-07-14 12:38:12,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,260][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:38:23,262][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:39,349][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:39,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:52,361][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:52,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:06,584][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:20,020][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:20,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:39,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:40,904][Training][INFO] Loss after iteration: 0.4857407510280609
[2025-07-14 12:39:40,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:51,575][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:39:51,577][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:04,809][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:04,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:19,497][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:19,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:35,416][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:35,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:49,080][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:04,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:05,278][Training][INFO] Loss after iteration: 0.47891131043434143
[2025-07-14 12:41:05,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:16,006][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:41:16,008][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:16,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:30,571][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:30,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:46,870][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:00,401][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:00,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:14,399][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:14,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:33,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:34,596][Training][INFO] Loss after iteration: 0.4811164438724518
[2025-07-14 12:42:34,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:45,218][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:42:45,220][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:45,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:58,492][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:12,060][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:12,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:25,750][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:25,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:38,885][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:38,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:54,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:55,375][Training][INFO] Loss after iteration: 0.42155200242996216
[2025-07-14 12:43:55,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:05,903][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:44:05,906][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:05,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:20,435][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:20,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:37,136][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:37,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:52,397][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:52,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:08,409][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:08,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:22,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:23,349][Training][INFO] Loss after iteration: 0.45434796810150146
[2025-07-14 12:45:23,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:33,949][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:45:33,952][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:33,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:49,730][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:49,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:02,973][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:18,239][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:18,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:30,751][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:44,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:45,366][Training][INFO] Loss after iteration: 0.4513474404811859
[2025-07-14 12:46:45,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:55,904][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:46:55,906][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:55,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:13,116][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:13,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:29,056][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:29,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:43,195][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:43,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,152][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:09,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:11,058][Training][INFO] Loss after iteration: 0.4130339026451111
[2025-07-14 12:48:11,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:21,628][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:48:21,630][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:21,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:35,908][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:35,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:50,583][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:50,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:04,226][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:20,688][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:20,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:35,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:36,947][Training][INFO] Loss after iteration: 0.4496060311794281
[2025-07-14 12:49:36,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:47,533][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-14 12:49:47,535][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:47,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:00,758][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:00,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:16,047][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:30,738][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:30,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:46,776][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:01,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:02,977][Training][INFO] Loss after iteration: 0.3956173360347748
[2025-07-14 12:51:02,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:13,784][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:51:13,786][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:13,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:27,061][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:27,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:42,794][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:57,522][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:11,225][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:11,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:25,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:26,393][Training][INFO] Loss after iteration: 0.3967835307121277
[2025-07-14 12:52:26,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:36,945][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:52:36,947][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:36,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:53,291][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:53,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:06,391][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:20,118][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:20,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:35,150][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:35,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:52,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:53,588][Training][INFO] Loss after iteration: 0.3827265202999115
[2025-07-14 12:53:53,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:04,161][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:54:04,163][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:17,954][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:17,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:32,985][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:32,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:46,601][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:46,603][VNodeRealSimulation][INFO] Training this round.
