[2025-07-14 12:00:51,411][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:41,277][Training][INFO] Loss after iteration: 0.7295879125595093
[2025-07-14 12:19:41,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:51,865][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-14 12:19:51,867][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:51,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:11,379][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:24,826][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:37,786][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:37,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:54,816][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:09,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:10,852][Training][INFO] Loss after iteration: 0.6968280076980591
[2025-07-14 12:21:10,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:21,489][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 12:21:21,492][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:21,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:34,681][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:34,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:51,980][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:51,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:06,997][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:21,990][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:21,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:37,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:38,401][Training][INFO] Loss after iteration: 0.684930682182312
[2025-07-14 12:22:38,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:49,024][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 12:22:49,026][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:49,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:05,037][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:05,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:18,219][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:33,205][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:33,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:48,186][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:00,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:02,208][Training][INFO] Loss after iteration: 0.6480829119682312
[2025-07-14 12:24:02,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:12,723][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 12:24:12,725][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:26,828][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:26,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:44,261][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:44,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:57,997][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:57,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:12,181][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:25,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:26,951][Training][INFO] Loss after iteration: 0.6204241514205933
[2025-07-14 12:25:26,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:37,753][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-14 12:25:37,755][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:37,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:51,627][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:07,498][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:23,584][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:23,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:36,664][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:36,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:50,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:51,871][Training][INFO] Loss after iteration: 0.6187348365783691
[2025-07-14 12:26:51,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:02,605][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-14 12:27:02,607][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:02,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:19,176][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:32,673][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:32,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:47,814][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:03,723][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:19,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:20,311][Training][INFO] Loss after iteration: 0.5881600379943848
[2025-07-14 12:28:20,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:30,890][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-14 12:28:30,891][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:30,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:44,276][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:44,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:59,424][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:28:59,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:15,331][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:15,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:29,030][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:29,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:45,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:46,393][Training][INFO] Loss after iteration: 0.5747472643852234
[2025-07-14 12:29:46,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:57,135][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-14 12:29:57,137][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:57,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:09,936][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:25,696][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:39,322][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:39,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:53,268][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:53,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:07,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:08,930][Training][INFO] Loss after iteration: 0.5749956369400024
[2025-07-14 12:31:08,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:19,558][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-14 12:31:19,560][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:19,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:33,628][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:33,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:48,558][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:48,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:02,346][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,657][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:31,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:33,015][Training][INFO] Loss after iteration: 0.542304277420044
[2025-07-14 12:32:33,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:43,551][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-14 12:32:43,554][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:43,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:56,723][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:56,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:11,956][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:11,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:27,749][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:27,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:42,876][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:42,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:56,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:57,447][Training][INFO] Loss after iteration: 0.5306874513626099
[2025-07-14 12:33:57,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:08,235][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:34:08,238][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:08,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:23,088][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:23,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:36,604][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:36,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:50,139][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:04,698][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:04,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:21,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:23,019][Training][INFO] Loss after iteration: 0.5253837704658508
[2025-07-14 12:35:23,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:33,632][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-14 12:35:33,635][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:33,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:47,452][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:47,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:04,253][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:04,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:18,940][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:18,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:34,726][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:34,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:47,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:49,184][Training][INFO] Loss after iteration: 0.5157150626182556
[2025-07-14 12:36:49,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:59,810][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:36:59,813][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:59,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:14,569][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:27,947][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:27,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:42,158][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:42,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:56,332][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:56,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:12,750][Training][INFO] Loss after iteration: 0.4688365161418915
[2025-07-14 12:38:12,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,294][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:38:23,296][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:39,244][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:39,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:52,227][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:52,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:06,712][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:06,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:23,952][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:36,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:38,242][Training][INFO] Loss after iteration: 0.4480436444282532
[2025-07-14 12:39:38,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:48,819][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-14 12:39:48,820][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:48,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:03,545][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:03,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:16,898][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:16,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:37,062][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:37,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:50,250][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:50,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:06,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:08,160][Training][INFO] Loss after iteration: 0.4596409201622009
[2025-07-14 12:41:08,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:18,895][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:41:18,898][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:18,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:34,559][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:34,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:48,691][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:48,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:01,873][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:01,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:17,763][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:17,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:32,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:34,285][Training][INFO] Loss after iteration: 0.4444100260734558
[2025-07-14 12:42:34,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:44,891][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:42:44,893][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:44,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:58,549][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:12,199][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:27,109][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:27,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:40,352][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:40,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:55,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:56,509][Training][INFO] Loss after iteration: 0.43147510290145874
[2025-07-14 12:43:56,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:07,159][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:44:07,162][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:07,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:22,997][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:22,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:37,214][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:37,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:52,337][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:07,100][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:20,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:22,191][Training][INFO] Loss after iteration: 0.4241992235183716
[2025-07-14 12:45:22,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:32,931][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:45:32,934][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:32,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:46,658][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:46,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:04,704][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:04,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:18,300][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:18,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:32,263][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:32,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:45,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:47,140][Training][INFO] Loss after iteration: 0.399923712015152
[2025-07-14 12:46:47,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:57,697][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:46:57,700][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:57,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:14,313][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:14,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:27,941][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:27,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:41,242][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,171][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:09,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:10,839][Training][INFO] Loss after iteration: 0.40935131907463074
[2025-07-14 12:48:10,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:21,386][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:48:21,387][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:21,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:38,495][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:38,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:53,936][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:53,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:07,052][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:20,946][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:20,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:34,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:35,570][Training][INFO] Loss after iteration: 0.4187435805797577
[2025-07-14 12:49:35,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:46,125][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:49:46,128][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:46,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:00,525][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:00,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:16,172][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:16,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:34,529][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:34,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:48,185][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:01,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:02,894][Training][INFO] Loss after iteration: 0.3607754409313202
[2025-07-14 12:51:02,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:13,648][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:51:13,652][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:13,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:26,972][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:26,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:41,590][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:41,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:56,460][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:56,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:12,911][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:12,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:25,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:27,202][Training][INFO] Loss after iteration: 0.36529669165611267
[2025-07-14 12:52:27,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:37,705][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:52:37,707][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:37,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:52,324][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:52,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:06,414][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:06,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:20,364][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:20,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:35,559][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:35,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:50,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:51,770][Training][INFO] Loss after iteration: 0.37800776958465576
[2025-07-14 12:53:51,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:02,354][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:54:02,356][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:02,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:18,098][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:18,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:32,949][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:32,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:47,902][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:47,904][VNodeRealSimulation][INFO] Training this round.
