[2025-07-14 12:00:51,367][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:43,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:19:44,881][Training][INFO] Loss after iteration: 0.7035520076751709
[2025-07-14 12:19:44,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:55,461][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 12:19:55,463][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:55,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:08,306][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:24,231][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:24,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:39,968][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:39,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:55,030][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:55,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:07,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:09,229][Training][INFO] Loss after iteration: 0.6790914535522461
[2025-07-14 12:21:09,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:19,799][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 12:21:19,801][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:19,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:34,330][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:51,740][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:04,958][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:04,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:18,356][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:18,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:37,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:38,350][Training][INFO] Loss after iteration: 0.6673977971076965
[2025-07-14 12:22:38,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:48,958][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 12:22:48,961][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:48,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:04,712][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:04,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:18,095][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:18,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:32,079][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:47,777][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:47,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:03,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:04,429][Training][INFO] Loss after iteration: 0.6540185213088989
[2025-07-14 12:24:04,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:15,033][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-14 12:24:15,036][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:30,805][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:30,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:45,430][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:45,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:59,428][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:59,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:12,087][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:27,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:28,821][Training][INFO] Loss after iteration: 0.6365680694580078
[2025-07-14 12:25:28,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:39,433][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-14 12:25:39,436][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:39,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:52,299][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:08,601][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:08,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:21,612][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:35,740][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:53,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:54,671][Training][INFO] Loss after iteration: 0.5928829908370972
[2025-07-14 12:26:54,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:05,322][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-14 12:27:05,324][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:05,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:20,980][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:20,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:34,285][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:34,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:47,647][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:47,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:03,239][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:03,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:19,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:20,306][Training][INFO] Loss after iteration: 0.6025370359420776
[2025-07-14 12:28:20,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:31,088][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-14 12:28:31,090][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:31,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:46,597][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:46,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:03,395][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:29:03,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:16,614][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:16,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:30,287][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:30,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:45,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:46,657][Training][INFO] Loss after iteration: 0.5756794214248657
[2025-07-14 12:29:46,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:57,247][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-14 12:29:57,249][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:57,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:10,335][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:10,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:23,590][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:23,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:38,166][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:38,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:52,385][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:07,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:08,632][Training][INFO] Loss after iteration: 0.5699703097343445
[2025-07-14 12:31:08,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:19,396][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:31:19,398][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:19,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:33,254][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:33,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:48,083][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:03,620][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:03,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,356][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:30,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:31,247][Training][INFO] Loss after iteration: 0.5626833438873291
[2025-07-14 12:32:31,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:42,066][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:32:42,068][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:42,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:55,597][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:55,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:12,132][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:12,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:27,666][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:27,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:42,198][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:42,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:55,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:56,690][Training][INFO] Loss after iteration: 0.5433680415153503
[2025-07-14 12:33:56,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:07,231][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-14 12:34:07,233][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:21,301][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:21,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:35,022][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:35,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:53,123][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:53,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:06,075][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:06,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:20,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:22,223][Training][INFO] Loss after iteration: 0.5285763144493103
[2025-07-14 12:35:22,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:32,860][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-14 12:35:32,862][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:32,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:48,932][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:01,700][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:01,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:18,995][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:31,725][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:31,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:46,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:47,938][Training][INFO] Loss after iteration: 0.46876734495162964
[2025-07-14 12:36:47,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:58,556][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-14 12:36:58,558][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:58,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:13,083][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:13,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:30,129][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:30,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:45,203][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:45,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:59,979][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:59,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:14,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:15,572][Training][INFO] Loss after iteration: 0.47763171792030334
[2025-07-14 12:38:15,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:26,802][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:38:26,804][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:26,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:40,158][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:53,443][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:53,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:06,683][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:06,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:20,803][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:20,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:37,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:38,851][Training][INFO] Loss after iteration: 0.4626842439174652
[2025-07-14 12:39:38,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:49,948][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:39:49,951][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:49,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:04,707][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:04,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:19,727][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:19,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:35,339][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:35,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:49,250][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:49,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:03,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:05,234][Training][INFO] Loss after iteration: 0.45931631326675415
[2025-07-14 12:41:05,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:16,029][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:41:16,031][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:30,876][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:48,262][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:48,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:03,206][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:03,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:17,944][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:17,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:30,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:31,999][Training][INFO] Loss after iteration: 0.4334351718425751
[2025-07-14 12:42:31,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:42,567][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:42:42,569][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:56,779][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:56,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:12,046][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:25,059][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:39,584][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:56,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:58,038][Training][INFO] Loss after iteration: 0.4143159091472626
[2025-07-14 12:43:58,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:08,736][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:44:08,739][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:25,220][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:38,045][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:38,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:52,062][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:52,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:08,225][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:08,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:22,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:23,287][Training][INFO] Loss after iteration: 0.3897778391838074
[2025-07-14 12:45:23,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:33,978][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:45:33,980][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:33,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:47,595][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:47,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:02,593][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:02,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:17,868][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:30,858][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:30,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:46,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:48,042][Training][INFO] Loss after iteration: 0.39589715003967285
[2025-07-14 12:46:48,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:58,540][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:46:58,542][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:12,280][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:29,112][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:41,920][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:41,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,092][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:10,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:11,714][Training][INFO] Loss after iteration: 0.3836812674999237
[2025-07-14 12:48:11,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:22,336][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:48:22,339][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:22,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:35,844][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:35,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:50,599][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:50,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:06,216][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:21,045][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:21,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:34,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:35,429][Training][INFO] Loss after iteration: 0.3696373403072357
[2025-07-14 12:49:35,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:46,060][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:49:46,062][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:46,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:03,056][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:03,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:16,367][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:31,424][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:31,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:48,846][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:48,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:02,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:03,708][Training][INFO] Loss after iteration: 0.37562695145606995
[2025-07-14 12:51:03,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:14,289][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:51:14,290][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:14,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:27,771][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:42,375][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:42,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:57,672][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:57,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:11,312][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:11,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:25,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:26,539][Training][INFO] Loss after iteration: 0.3449779748916626
[2025-07-14 12:52:26,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:37,036][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-14 12:52:37,038][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:37,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:52,473][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:52,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:08,431][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:08,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:23,450][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:23,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:36,654][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:36,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:53,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:55,270][Training][INFO] Loss after iteration: 0.3614353835582733
[2025-07-14 12:53:55,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:06,378][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:54:06,380][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:06,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:20,864][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:20,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:36,031][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:36,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:51,227][VNodeRealSimulation][INFO] Starting training iteration: 189
