[2025-07-14 12:00:51,436][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:45,124][Training][INFO] Loss after iteration: 0.6986101269721985
[2025-07-14 12:19:45,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:55,696][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 12:19:55,698][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:55,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:08,755][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:08,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:22,990][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:22,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:36,832][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:36,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:51,735][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:51,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:07,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:08,307][Training][INFO] Loss after iteration: 0.687017023563385
[2025-07-14 12:21:08,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:18,939][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 12:21:18,943][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:18,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:34,418][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:34,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:48,990][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:48,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:06,746][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:19,810][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:19,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:36,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:38,147][Training][INFO] Loss after iteration: 0.6379609107971191
[2025-07-14 12:22:38,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:48,754][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-14 12:22:48,756][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:48,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:01,484][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:01,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:16,754][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:16,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:32,882][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:32,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:46,664][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:46,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:03,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:04,398][Training][INFO] Loss after iteration: 0.6579807996749878
[2025-07-14 12:24:04,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:14,972][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 12:24:14,974][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:28,114][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:28,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:44,082][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:44,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:00,360][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:25:00,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:13,663][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:13,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:27,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:28,712][Training][INFO] Loss after iteration: 0.6305816769599915
[2025-07-14 12:25:28,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:39,503][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-14 12:25:39,506][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:39,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:55,493][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:08,362][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:08,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:23,571][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:23,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:36,455][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:36,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:52,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:54,240][Training][INFO] Loss after iteration: 0.5595375895500183
[2025-07-14 12:26:54,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:04,923][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-14 12:27:04,925][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:04,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:18,679][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:18,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:32,777][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:32,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:50,963][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:50,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:03,864][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:03,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:17,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:18,455][Training][INFO] Loss after iteration: 0.570191502571106
[2025-07-14 12:28:18,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:29,002][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-14 12:28:29,004][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:29,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:43,016][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:43,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:58,418][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:28:58,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:13,224][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:13,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:27,933][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:27,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:43,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:44,399][Training][INFO] Loss after iteration: 0.5898277163505554
[2025-07-14 12:29:44,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:55,068][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-14 12:29:55,070][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:55,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:09,049][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:09,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:24,253][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:24,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:38,454][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:38,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:52,763][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:52,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:06,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:07,401][Training][INFO] Loss after iteration: 0.5605421662330627
[2025-07-14 12:31:07,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:18,048][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-14 12:31:18,049][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:18,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:33,143][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:33,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:46,982][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:03,300][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:03,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,840][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:30,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:31,290][Training][INFO] Loss after iteration: 0.47562670707702637
[2025-07-14 12:32:31,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:41,791][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-14 12:32:41,793][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:41,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:55,923][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:55,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:10,864][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:10,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:28,497][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:28,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:42,993][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:42,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:56,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:57,712][Training][INFO] Loss after iteration: 0.5475532412528992
[2025-07-14 12:33:57,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:08,432][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:34:08,435][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:22,073][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:22,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:38,310][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:38,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:51,309][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:51,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:07,957][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:07,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:20,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:22,130][Training][INFO] Loss after iteration: 0.48566150665283203
[2025-07-14 12:35:22,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:32,770][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-14 12:35:32,772][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:32,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:46,101][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:04,542][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:17,492][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:17,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:30,989][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:30,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:48,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:49,740][Training][INFO] Loss after iteration: 0.49450886249542236
[2025-07-14 12:36:49,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:37:00,372][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:37:00,374][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:37:00,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:14,669][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:14,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:28,495][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:28,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:42,106][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:42,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:56,369][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:12,867][Training][INFO] Loss after iteration: 0.463136225938797
[2025-07-14 12:38:12,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,394][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:38:23,396][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:38,782][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:51,848][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:51,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:06,536][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:06,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:24,173][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:37,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:38,623][Training][INFO] Loss after iteration: 0.47269970178604126
[2025-07-14 12:39:38,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:49,215][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:39:49,217][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:49,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:01,947][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:01,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:19,683][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:36,893][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:36,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:50,366][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:04,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:05,587][Training][INFO] Loss after iteration: 0.4514548182487488
[2025-07-14 12:41:05,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:16,287][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:41:16,291][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:16,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:34,740][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:34,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:47,829][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:01,859][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:01,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:15,611][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:15,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:30,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:31,304][Training][INFO] Loss after iteration: 0.4496462643146515
[2025-07-14 12:42:31,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:41,826][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:42:41,828][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:41,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:57,150][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:57,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:11,503][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:25,389][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:25,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:38,975][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:38,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:54,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:55,331][Training][INFO] Loss after iteration: 0.41122472286224365
[2025-07-14 12:43:55,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:05,903][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:44:05,906][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:05,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:20,590][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:20,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:37,335][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:37,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:52,136][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:52,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:07,093][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:07,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:20,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:22,041][Training][INFO] Loss after iteration: 0.42571645975112915
[2025-07-14 12:45:22,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:32,602][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:45:32,605][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:32,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:48,112][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:48,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:01,700][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:16,416][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:16,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:32,136][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:47,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:48,334][Training][INFO] Loss after iteration: 0.40125977993011475
[2025-07-14 12:46:48,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:58,839][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:46:58,842][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:58,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:12,006][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:26,391][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:26,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:42,988][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:42,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,645][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:09,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:11,272][Training][INFO] Loss after iteration: 0.3863757848739624
[2025-07-14 12:48:11,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:21,827][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:48:21,829][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:35,458][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:50,412][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:50,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:06,287][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:06,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:19,953][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:19,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:33,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:34,800][Training][INFO] Loss after iteration: 0.38699501752853394
[2025-07-14 12:49:34,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:45,371][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:49:45,374][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:45,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:03,834][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:03,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:17,034][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:17,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:30,939][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:30,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:48,443][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:48,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:01,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:02,738][Training][INFO] Loss after iteration: 0.36302873492240906
[2025-07-14 12:51:02,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:13,513][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:51:13,515][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:13,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:27,429][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:27,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:43,698][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:56,772][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:56,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:10,610][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:10,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:28,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:29,549][Training][INFO] Loss after iteration: 0.3546861410140991
[2025-07-14 12:52:29,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:40,092][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:52:40,094][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:40,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:53,310][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:53,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:06,389][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:06,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:20,345][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:36,573][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:50,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:51,864][Training][INFO] Loss after iteration: 0.3624922037124634
[2025-07-14 12:53:51,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:02,458][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:54:02,460][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:02,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:15,872][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:15,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:30,670][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:30,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:45,348][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:45,350][VNodeRealSimulation][INFO] Training this round.
