[2025-07-14 12:00:51,440][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:44,982][Training][INFO] Loss after iteration: 0.7081178426742554
[2025-07-14 12:19:44,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:55,515][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 12:19:55,517][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:55,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:08,608][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:24,254][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:24,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:37,926][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:37,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:55,236][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:55,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:07,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:09,163][Training][INFO] Loss after iteration: 0.6423327922821045
[2025-07-14 12:21:09,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:19,738][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 12:21:19,740][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:36,874][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:36,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:52,137][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:52,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:05,235][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:05,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:18,997][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:34,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:35,228][Training][INFO] Loss after iteration: 0.6763253808021545
[2025-07-14 12:22:35,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:45,797][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 12:22:45,799][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:45,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:02,480][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:02,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:18,021][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:18,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:33,037][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:33,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:46,066][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:59,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:01,183][Training][INFO] Loss after iteration: 0.6707881689071655
[2025-07-14 12:24:01,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:11,672][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-14 12:24:11,674][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:30,731][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:30,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:43,476][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:43,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:57,231][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:57,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:12,414][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:12,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:27,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:28,407][Training][INFO] Loss after iteration: 0.6167804002761841
[2025-07-14 12:25:28,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:39,135][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 12:25:39,137][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:39,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:52,319][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:07,515][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:07,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:21,006][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:21,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:37,535][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:37,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:53,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:54,629][Training][INFO] Loss after iteration: 0.5898977518081665
[2025-07-14 12:26:54,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:05,261][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-14 12:27:05,263][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:05,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:18,394][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:18,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:36,084][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:36,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:50,692][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:50,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:04,272][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:04,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:18,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:19,505][Training][INFO] Loss after iteration: 0.6100805997848511
[2025-07-14 12:28:19,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:30,022][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-14 12:28:30,024][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:30,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:43,173][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:43,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:58,782][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:28:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:15,358][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:15,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:29,267][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:29,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:42,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:43,536][Training][INFO] Loss after iteration: 0.5753549337387085
[2025-07-14 12:29:43,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:54,147][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-14 12:29:54,150][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:54,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:09,264][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:09,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:23,165][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:23,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:38,222][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:38,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:52,482][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:07,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:09,154][Training][INFO] Loss after iteration: 0.5525435209274292
[2025-07-14 12:31:09,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:19,805][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:31:19,806][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:35,020][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:35,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:48,988][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:02,190][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:02,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,099][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:30,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:31,263][Training][INFO] Loss after iteration: 0.5420745015144348
[2025-07-14 12:32:31,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:41,730][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-14 12:32:41,732][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:41,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:55,684][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:55,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:13,937][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:27,654][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:27,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:41,131][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:55,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:56,305][Training][INFO] Loss after iteration: 0.5310011506080627
[2025-07-14 12:33:56,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:07,076][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-14 12:34:07,079][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:07,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:23,119][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:23,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:36,243][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:36,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:53,555][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:53,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:06,490][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:20,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:21,281][Training][INFO] Loss after iteration: 0.5108947157859802
[2025-07-14 12:35:21,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:31,895][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-14 12:35:31,896][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:31,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:47,359][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:47,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:00,802][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:16,128][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:30,616][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:30,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:46,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:48,278][Training][INFO] Loss after iteration: 0.5118326544761658
[2025-07-14 12:36:48,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:58,858][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:36:58,860][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:58,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:14,260][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:27,535][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:27,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:40,741][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:40,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:56,564][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:56,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:12,450][Training][INFO] Loss after iteration: 0.4864305257797241
[2025-07-14 12:38:12,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:22,946][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:38:22,949][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:22,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:39,423][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:39,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:52,691][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:52,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:06,200][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:20,735][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:20,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:36,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:37,350][Training][INFO] Loss after iteration: 0.4614744186401367
[2025-07-14 12:39:37,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:47,826][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:39:47,829][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:03,353][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:03,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:19,903][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:36,921][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:36,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:50,383][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:50,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:03,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:05,218][Training][INFO] Loss after iteration: 0.44587796926498413
[2025-07-14 12:41:05,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:15,854][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:41:15,856][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:15,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:31,022][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:31,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:46,474][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:46,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:00,166][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:00,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:13,947][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:13,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:29,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:30,829][Training][INFO] Loss after iteration: 0.4089261293411255
[2025-07-14 12:42:30,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:41,319][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:42:41,322][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:41,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:57,233][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:57,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:12,258][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:25,859][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:25,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:42,149][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:42,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:57,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:58,276][Training][INFO] Loss after iteration: 0.42484721541404724
[2025-07-14 12:43:58,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:08,835][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:44:08,837][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:22,006][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:22,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:35,162][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:52,133][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:52,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:08,275][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:08,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:21,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:23,150][Training][INFO] Loss after iteration: 0.4193233251571655
[2025-07-14 12:45:23,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:33,658][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:45:33,660][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:33,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:47,936][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:47,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:04,500][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:04,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:17,348][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:32,095][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:32,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:45,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:46,318][Training][INFO] Loss after iteration: 0.39012080430984497
[2025-07-14 12:46:46,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:56,955][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:46:56,957][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:56,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:11,709][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:26,161][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:26,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:43,261][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:43,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,354][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:11,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:12,667][Training][INFO] Loss after iteration: 0.40106919407844543
[2025-07-14 12:48:12,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:23,163][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:48:23,166][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:23,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:38,495][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:38,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:54,044][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:54,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:07,167][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:07,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:20,546][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:33,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:35,087][Training][INFO] Loss after iteration: 0.3916960060596466
[2025-07-14 12:49:35,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:45,606][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:49:45,608][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:00,199][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:19,085][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:19,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:32,274][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:45,492][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:45,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:02,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:03,382][Training][INFO] Loss after iteration: 0.35156333446502686
[2025-07-14 12:51:03,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:14,087][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-14 12:51:14,089][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:27,276][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:27,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:42,608][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:42,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:57,858][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:57,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:13,177][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:13,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:26,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:27,618][Training][INFO] Loss after iteration: 0.3582408130168915
[2025-07-14 12:52:27,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:38,144][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:52:38,146][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:51,687][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:51,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:08,325][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:08,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:23,349][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:23,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:36,473][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:36,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:50,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:51,853][Training][INFO] Loss after iteration: 0.3606894910335541
[2025-07-14 12:53:51,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:02,326][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 12:54:02,328][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:02,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:17,107][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:31,456][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:31,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:47,754][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:47,756][VNodeRealSimulation][INFO] Training this round.
