[2025-07-14 12:00:51,369][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:41,115][Training][INFO] Loss after iteration: 0.698855996131897
[2025-07-14 12:19:41,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:51,597][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 12:19:51,599][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:51,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:07,576][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:07,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:24,276][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:24,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:37,661][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:37,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:52,137][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:52,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:06,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:07,292][Training][INFO] Loss after iteration: 0.6887628436088562
[2025-07-14 12:21:07,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:17,755][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 12:21:17,757][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:17,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:33,187][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:33,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:48,931][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:48,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:03,642][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:03,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:18,794][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:18,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:33,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:34,975][Training][INFO] Loss after iteration: 0.6398002505302429
[2025-07-14 12:22:34,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:45,534][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-14 12:22:45,536][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:45,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:01,184][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:01,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:16,688][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:32,524][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:32,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:45,724][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:45,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:04,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:05,759][Training][INFO] Loss after iteration: 0.6183851361274719
[2025-07-14 12:24:05,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:16,802][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 12:24:16,804][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:16,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:31,262][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:31,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:44,889][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:59,884][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:59,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:13,550][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:13,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:26,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:28,263][Training][INFO] Loss after iteration: 0.6331695318222046
[2025-07-14 12:25:28,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:38,832][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-14 12:25:38,834][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:38,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:51,551][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:51,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:08,590][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:08,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:21,606][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:21,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:35,749][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:35,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:52,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:54,071][Training][INFO] Loss after iteration: 0.6062549352645874
[2025-07-14 12:26:54,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:04,669][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-14 12:27:04,671][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:04,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:20,890][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:20,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:34,073][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:46,926][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:46,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:04,500][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:04,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:17,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:18,869][Training][INFO] Loss after iteration: 0.5437806248664856
[2025-07-14 12:28:18,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:29,565][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-14 12:28:29,568][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:29,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:45,111][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:45,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:58,792][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:28:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:13,663][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:13,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:28,839][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:28,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:42,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:43,525][Training][INFO] Loss after iteration: 0.5435003042221069
[2025-07-14 12:29:43,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:54,084][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-14 12:29:54,087][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:08,938][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:08,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:26,370][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:26,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:39,737][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:39,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:53,048][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:07,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:09,128][Training][INFO] Loss after iteration: 0.5449463129043579
[2025-07-14 12:31:09,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:19,792][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:31:19,794][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:19,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:33,088][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:33,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:47,944][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:47,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:02,343][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:02,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,471][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:31,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:32,859][Training][INFO] Loss after iteration: 0.5043864846229553
[2025-07-14 12:32:32,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:43,711][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:32:43,713][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:43,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:57,605][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:57,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:13,570][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:13,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:26,399][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:42,986][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:42,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:56,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:57,845][Training][INFO] Loss after iteration: 0.5046839118003845
[2025-07-14 12:33:57,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:08,403][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-14 12:34:08,406][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:08,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:22,133][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:22,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:35,555][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:35,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:50,324][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:50,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:08,618][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:21,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:22,924][Training][INFO] Loss after iteration: 0.49522003531455994
[2025-07-14 12:35:22,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:33,509][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:35:33,511][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:33,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:47,425][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:01,219][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:01,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:16,219][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:30,625][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:30,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:46,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:47,368][Training][INFO] Loss after iteration: 0.47664135694503784
[2025-07-14 12:36:47,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:57,898][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:36:57,901][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:57,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:14,478][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:14,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:28,201][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:28,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:41,593][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:41,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:57,862][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:57,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:10,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:12,180][Training][INFO] Loss after iteration: 0.4328382611274719
[2025-07-14 12:38:12,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:22,822][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-14 12:38:22,824][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:22,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:36,036][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:36,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:51,299][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:51,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:08,644][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:08,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:24,258][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:24,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:37,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:38,744][Training][INFO] Loss after iteration: 0.45130419731140137
[2025-07-14 12:39:38,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:49,330][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:39:49,334][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:07,588][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:07,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:20,059][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:20,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:33,789][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:33,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:49,035][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:49,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:04,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:06,218][Training][INFO] Loss after iteration: 0.4051757752895355
[2025-07-14 12:41:06,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:17,350][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:41:17,353][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:32,309][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:32,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:46,957][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:46,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:00,515][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:17,960][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:17,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:30,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:32,010][Training][INFO] Loss after iteration: 0.4190959334373474
[2025-07-14 12:42:32,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:42,551][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:42:42,552][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:42,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:56,686][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:56,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:11,278][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:11,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:27,051][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:27,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:41,734][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:41,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:54,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:56,120][Training][INFO] Loss after iteration: 0.4179801344871521
[2025-07-14 12:43:56,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:06,694][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:44:06,697][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:06,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:22,418][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:22,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:36,835][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:52,216][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:52,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:06,884][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:21,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:23,112][Training][INFO] Loss after iteration: 0.40932437777519226
[2025-07-14 12:45:23,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:33,759][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:45:33,761][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:48,287][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:48,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:01,969][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:16,679][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:30,635][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:30,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:44,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:45,890][Training][INFO] Loss after iteration: 0.4099467992782593
[2025-07-14 12:46:45,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:56,380][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:46:56,382][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:56,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:11,738][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:11,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:26,367][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:26,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:40,210][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:40,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,199][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:10,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:11,310][Training][INFO] Loss after iteration: 0.3740087151527405
[2025-07-14 12:48:11,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:21,820][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:48:21,822][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:21,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:36,238][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:36,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:51,905][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:51,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:09,107][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:09,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:23,665][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:38,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:39,955][Training][INFO] Loss after iteration: 0.3821840286254883
[2025-07-14 12:49:39,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:50,956][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:49:50,959][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:04,000][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:19,378][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:19,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:32,536][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:32,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:47,097][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:47,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:00,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:01,801][Training][INFO] Loss after iteration: 0.3864152133464813
[2025-07-14 12:51:01,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:12,350][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:51:12,352][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:29,993][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:29,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:43,618][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:43,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:56,718][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:11,255][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:25,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:26,647][Training][INFO] Loss after iteration: 0.38102173805236816
[2025-07-14 12:52:26,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:37,123][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:52:37,126][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:37,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:51,916][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:51,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:07,468][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:07,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:23,173][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:23,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:36,513][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:36,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:49,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:51,040][Training][INFO] Loss after iteration: 0.333099901676178
[2025-07-14 12:53:51,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:01,486][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:54:01,487][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:01,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:18,297][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:18,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:31,373][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:31,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:47,965][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:47,967][VNodeRealSimulation][INFO] Training this round.
