[2025-07-14 12:00:51,499][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:41,278][Training][INFO] Loss after iteration: 0.7062305808067322
[2025-07-14 12:19:41,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:51,850][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 12:19:51,851][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:51,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:07,836][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:07,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:23,226][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:37,808][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:37,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:50,605][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:06,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:08,080][Training][INFO] Loss after iteration: 0.7852790355682373
[2025-07-14 12:21:08,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:18,636][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-14 12:21:18,638][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:32,920][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:32,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:49,118][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:49,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:03,575][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:03,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:18,817][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:36,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:38,261][Training][INFO] Loss after iteration: 0.6578512191772461
[2025-07-14 12:22:38,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:48,836][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 12:22:48,840][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:48,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:01,290][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:01,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:16,603][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:30,188][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:30,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:48,017][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:48,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:03,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:04,285][Training][INFO] Loss after iteration: 0.6666927933692932
[2025-07-14 12:24:04,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:14,808][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 12:24:14,811][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:14,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:28,032][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:28,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:45,369][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:45,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:00,040][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:25:00,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:13,289][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:13,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:26,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:27,844][Training][INFO] Loss after iteration: 0.6277868747711182
[2025-07-14 12:25:27,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:38,590][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-14 12:25:38,592][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:38,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:51,505][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:51,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:08,916][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:08,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:22,654][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:22,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:36,051][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:36,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:52,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:53,840][Training][INFO] Loss after iteration: 0.6022214889526367
[2025-07-14 12:26:53,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:04,423][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-14 12:27:04,426][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:04,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:18,676][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:36,082][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:36,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:50,949][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:50,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:04,174][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:04,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:18,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:19,557][Training][INFO] Loss after iteration: 0.5850954651832581
[2025-07-14 12:28:19,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:30,066][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-14 12:28:30,068][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:30,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:45,453][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:45,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:58,552][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:28:58,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:13,177][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:13,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:27,549][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:27,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:43,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:44,901][Training][INFO] Loss after iteration: 0.5413455963134766
[2025-07-14 12:29:44,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:55,559][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-14 12:29:55,561][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:55,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:09,519][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:09,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:23,596][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:38,395][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:52,233][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:07,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:08,748][Training][INFO] Loss after iteration: 0.553631603717804
[2025-07-14 12:31:08,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:19,403][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-14 12:31:19,406][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:19,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:35,132][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:35,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:48,564][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:48,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:02,233][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,877][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:30,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:31,828][Training][INFO] Loss after iteration: 0.5570314526557922
[2025-07-14 12:32:31,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:42,302][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:32:42,304][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:42,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:55,668][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:55,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:13,856][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:13,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:27,410][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:27,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:40,654][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:40,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:54,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:55,884][Training][INFO] Loss after iteration: 0.5070828795433044
[2025-07-14 12:33:55,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:06,586][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-14 12:34:06,588][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:20,616][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:20,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:38,403][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:53,568][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:53,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:06,522][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:06,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:21,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:22,625][Training][INFO] Loss after iteration: 0.5050041079521179
[2025-07-14 12:35:22,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:33,240][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:35:33,242][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:33,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:47,419][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:47,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:02,626][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:02,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:17,080][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:17,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:30,652][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:30,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:46,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:48,117][Training][INFO] Loss after iteration: 0.49515828490257263
[2025-07-14 12:36:48,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:58,719][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:36:58,722][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:58,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:12,981][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:12,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:26,943][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:26,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:42,603][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:42,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:57,098][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:12,979][Training][INFO] Loss after iteration: 0.4679099917411804
[2025-07-14 12:38:12,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,586][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:38:23,589][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:38,753][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:38,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:54,256][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:54,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:08,707][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:08,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:21,619][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:35,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:37,048][Training][INFO] Loss after iteration: 0.4775998890399933
[2025-07-14 12:39:37,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:47,550][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:39:47,552][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:47,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:07,827][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:07,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:20,811][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:20,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:33,875][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:33,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:48,945][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:48,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:03,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:05,143][Training][INFO] Loss after iteration: 0.4790169894695282
[2025-07-14 12:41:05,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:15,854][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:41:15,856][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:15,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:31,359][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:31,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:45,963][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:45,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:01,189][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:01,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:14,913][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:14,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:29,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:30,883][Training][INFO] Loss after iteration: 0.42369702458381653
[2025-07-14 12:42:30,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:41,346][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:42:41,347][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:41,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:54,241][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:10,907][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:10,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:25,384][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:25,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:39,154][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:39,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:55,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:56,786][Training][INFO] Loss after iteration: 0.42701730132102966
[2025-07-14 12:43:56,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:07,335][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:44:07,336][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:07,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:21,412][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:21,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:37,283][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:37,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:54,733][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:54,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:08,109][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:21,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:22,777][Training][INFO] Loss after iteration: 0.42222660779953003
[2025-07-14 12:45:22,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:33,358][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:45:33,360][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:33,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:48,415][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:48,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:04,557][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:04,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:17,287][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:17,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:30,914][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:30,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:45,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:46,891][Training][INFO] Loss after iteration: 0.4364562928676605
[2025-07-14 12:46:46,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:57,394][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:46:57,396][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:57,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:11,331][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:26,766][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:26,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:42,590][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:42,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:55,792][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:55,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:09,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:10,559][Training][INFO] Loss after iteration: 0.40703779458999634
[2025-07-14 12:48:10,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:21,118][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-14 12:48:21,121][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:21,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:35,526][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:50,718][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:05,781][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:05,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:19,260][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:19,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:36,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:37,965][Training][INFO] Loss after iteration: 0.39050406217575073
[2025-07-14 12:49:37,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:48,553][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:49:48,556][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:48,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:01,808][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:15,939][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:35,282][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:35,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:48,450][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:48,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:01,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:02,694][Training][INFO] Loss after iteration: 0.37646225094795227
[2025-07-14 12:51:02,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:13,375][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:51:13,377][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:13,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:28,252][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:28,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:42,569][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:57,360][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:57,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:10,428][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:10,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:25,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:26,445][Training][INFO] Loss after iteration: 0.35656866431236267
[2025-07-14 12:52:26,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:36,939][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:52:36,942][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:36,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:53,706][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:53,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:06,816][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:06,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:20,186][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:20,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:36,329][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:36,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:50,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:51,654][Training][INFO] Loss after iteration: 0.3393489718437195
[2025-07-14 12:53:51,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:02,218][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:54:02,221][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:17,564][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:17,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:32,748][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:32,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:46,451][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:46,453][VNodeRealSimulation][INFO] Training this round.
