[2025-07-14 12:00:51,384][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:40,744][Training][INFO] Loss after iteration: 0.7214643955230713
[2025-07-14 12:19:40,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:51,330][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 12:19:51,332][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:51,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:07,470][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:23,079][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:23,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:36,643][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:36,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:52,321][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:52,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:08,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:09,835][Training][INFO] Loss after iteration: 0.6789919137954712
[2025-07-14 12:21:09,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:21,015][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-14 12:21:21,019][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:21,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:36,359][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:36,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:51,014][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:51,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:06,081][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:06,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:23,314][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:23,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:38,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:39,713][Training][INFO] Loss after iteration: 0.6714698672294617
[2025-07-14 12:22:39,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:50,805][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 12:22:50,807][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:50,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:04,993][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:04,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:17,767][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:32,601][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:47,967][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:47,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:00,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:02,076][Training][INFO] Loss after iteration: 0.6402241587638855
[2025-07-14 12:24:02,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:12,667][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 12:24:12,670][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:12,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:28,381][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:28,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:44,277][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:44,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:58,266][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:58,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:13,554][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:13,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:26,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:27,970][Training][INFO] Loss after iteration: 0.6402513980865479
[2025-07-14 12:25:27,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:38,608][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 12:25:38,612][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:38,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:53,898][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:53,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:08,614][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:08,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:23,502][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:23,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:36,452][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:36,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:50,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:51,883][Training][INFO] Loss after iteration: 0.6172035932540894
[2025-07-14 12:26:51,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:02,605][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-14 12:27:02,608][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:02,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:17,105][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:17,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:33,136][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:33,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:49,557][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:49,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:04,500][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:04,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:18,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:20,229][Training][INFO] Loss after iteration: 0.5960190296173096
[2025-07-14 12:28:20,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:31,084][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-14 12:28:31,086][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:31,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:46,597][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:46,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:00,057][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:29:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:13,765][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:13,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:27,521][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:27,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:42,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:43,791][Training][INFO] Loss after iteration: 0.5774106383323669
[2025-07-14 12:29:43,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:54,377][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-14 12:29:54,379][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:54,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:11,845][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:11,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:24,641][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:24,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:38,948][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:38,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:52,641][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:52,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:07,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:08,739][Training][INFO] Loss after iteration: 0.5600975155830383
[2025-07-14 12:31:08,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:19,385][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-14 12:31:19,386][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:32,784][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:47,743][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:47,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:01,189][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,753][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:30,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:31,442][Training][INFO] Loss after iteration: 0.5479089617729187
[2025-07-14 12:32:31,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:42,262][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-14 12:32:42,264][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:42,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:58,630][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:58,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:13,032][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:13,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:26,497][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:26,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:41,710][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:41,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:56,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:58,120][Training][INFO] Loss after iteration: 0.5372835397720337
[2025-07-14 12:33:58,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:09,243][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:34:09,245][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:09,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:23,319][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:23,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:36,380][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:36,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:50,274][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:05,413][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:20,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:21,407][Training][INFO] Loss after iteration: 0.516724705696106
[2025-07-14 12:35:21,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:31,917][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-14 12:35:31,919][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:31,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:46,571][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:46,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:02,222][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:18,983][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:18,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:32,233][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:32,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:48,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:49,503][Training][INFO] Loss after iteration: 0.5078886151313782
[2025-07-14 12:36:49,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:37:00,126][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-14 12:37:00,128][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:37:00,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:14,337][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:28,033][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:28,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:41,585][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:41,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:55,823][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:55,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:12,701][Training][INFO] Loss after iteration: 0.49594002962112427
[2025-07-14 12:38:12,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,403][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:38:23,405][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:39,287][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:54,675][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:54,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:07,774][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:07,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:25,533][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:25,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:38,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:40,152][Training][INFO] Loss after iteration: 0.4824073910713196
[2025-07-14 12:39:40,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:50,776][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:39:50,779][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:50,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:07,610][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:07,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:21,328][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:21,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:34,295][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:34,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:48,946][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:48,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:06,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:07,864][Training][INFO] Loss after iteration: 0.44842731952667236
[2025-07-14 12:41:07,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:18,713][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:41:18,716][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:18,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:31,524][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:31,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:46,011][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:46,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:01,467][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:01,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:14,817][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:14,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:28,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:30,214][Training][INFO] Loss after iteration: 0.47006380558013916
[2025-07-14 12:42:30,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:41,328][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-14 12:42:41,331][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:41,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:58,482][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:58,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:13,566][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:27,962][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:41,582][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:41,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:55,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:56,404][Training][INFO] Loss after iteration: 0.41265568137168884
[2025-07-14 12:43:56,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:07,058][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:44:07,061][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:07,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:21,007][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:40,333][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:40,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:53,451][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:53,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:07,304][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:07,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:22,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:23,498][Training][INFO] Loss after iteration: 0.42499932646751404
[2025-07-14 12:45:23,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:34,256][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:45:34,258][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:34,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:48,274][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:48,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:01,837][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:01,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:17,374][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:17,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:31,939][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:31,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:45,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:46,227][Training][INFO] Loss after iteration: 0.42478519678115845
[2025-07-14 12:46:46,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:56,761][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:46:56,763][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:56,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:12,885][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:12,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:26,934][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:41,226][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:41,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,335][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:11,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:12,576][Training][INFO] Loss after iteration: 0.4076441526412964
[2025-07-14 12:48:12,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:23,221][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:48:23,224][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:36,729][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:50,892][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:50,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:04,343][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:21,089][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:21,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:34,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:35,536][Training][INFO] Loss after iteration: 0.3720327615737915
[2025-07-14 12:49:35,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:46,276][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:49:46,278][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:46,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:00,696][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:00,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:16,097][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:16,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:31,231][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:31,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:46,351][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:01,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:02,487][Training][INFO] Loss after iteration: 0.3667680025100708
[2025-07-14 12:51:02,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:13,066][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:51:13,068][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:25,855][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:25,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:43,659][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:59,115][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:59,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:14,201][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:14,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:29,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:30,509][Training][INFO] Loss after iteration: 0.37665286660194397
[2025-07-14 12:52:30,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:41,613][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:52:41,616][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:41,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:56,710][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:56,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:11,565][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:11,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:26,247][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:26,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:40,586][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:40,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:53,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:54,782][Training][INFO] Loss after iteration: 0.3838626444339752
[2025-07-14 12:53:54,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:05,446][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:54:05,450][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:05,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:18,189][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:18,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:30,936][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:30,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:45,213][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:45,215][VNodeRealSimulation][INFO] Training this round.
