[2025-07-14 12:00:51,391][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:45,011][Training][INFO] Loss after iteration: 0.7652741074562073
[2025-07-14 12:19:45,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:55,673][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 12:19:55,676][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:55,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:11,153][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:11,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:24,676][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:24,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:39,709][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:39,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:54,234][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:54,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:09,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:11,285][Training][INFO] Loss after iteration: 0.7326321601867676
[2025-07-14 12:21:11,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:21,933][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 12:21:21,936][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:34,795][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:52,064][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:52,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:06,766][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:19,872][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:19,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:33,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:34,737][Training][INFO] Loss after iteration: 0.6987230181694031
[2025-07-14 12:22:34,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:45,378][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 12:22:45,382][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:00,219][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:00,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:18,234][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:18,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:31,404][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:31,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:47,656][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:47,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:01,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:02,320][Training][INFO] Loss after iteration: 0.6842342615127563
[2025-07-14 12:24:02,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:12,890][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-14 12:24:12,892][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:12,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:30,815][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:30,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:44,260][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:44,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:57,504][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:12,421][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:12,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:27,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:28,651][Training][INFO] Loss after iteration: 0.6579899191856384
[2025-07-14 12:25:28,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:39,252][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-14 12:25:39,255][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:39,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:52,379][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:52,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:07,176][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:07,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:21,289][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:21,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:36,147][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:50,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:51,780][Training][INFO] Loss after iteration: 0.6439093947410583
[2025-07-14 12:26:51,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:02,468][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-14 12:27:02,470][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:17,694][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:17,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:32,965][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:32,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:47,685][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:47,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:03,873][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:03,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:18,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:20,234][Training][INFO] Loss after iteration: 0.6299608945846558
[2025-07-14 12:28:20,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:31,078][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-14 12:28:31,080][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:31,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:45,184][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:45,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:58,342][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:28:58,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:14,965][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:28,412][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:28,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:43,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:44,524][Training][INFO] Loss after iteration: 0.6165292263031006
[2025-07-14 12:29:44,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:55,109][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-14 12:29:55,112][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:55,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:12,304][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:25,266][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:39,252][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:39,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:54,477][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:54,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:07,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:09,062][Training][INFO] Loss after iteration: 0.576690137386322
[2025-07-14 12:31:09,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:19,815][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-14 12:31:19,817][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:19,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:33,300][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:33,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:46,221][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:46,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:02,240][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:15,868][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:15,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:31,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:32,355][Training][INFO] Loss after iteration: 0.5724806189537048
[2025-07-14 12:32:32,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:43,232][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-14 12:32:43,234][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:43,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:59,296][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:59,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:11,793][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:11,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:25,419][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:42,036][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:56,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:57,352][Training][INFO] Loss after iteration: 0.5564232468605042
[2025-07-14 12:33:57,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:07,940][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:34:07,943][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:21,104][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:21,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:35,502][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:50,307][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:03,338][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:03,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:23,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:24,445][Training][INFO] Loss after iteration: 0.5349228382110596
[2025-07-14 12:35:24,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:35,575][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:35:35,577][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:35,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:50,580][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:50,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:05,256][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:05,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:20,503][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:20,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:35,410][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:35,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:50,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:51,665][Training][INFO] Loss after iteration: 0.5151392817497253
[2025-07-14 12:36:51,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:37:02,727][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:37:02,729][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:37:02,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:16,294][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:16,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:29,793][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:29,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:42,480][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:42,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:55,448][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:55,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:13,122][Training][INFO] Loss after iteration: 0.5070436000823975
[2025-07-14 12:38:13,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,919][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:38:23,922][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:37,103][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:37,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:54,612][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:54,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:07,452][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:20,898][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:36,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:37,235][Training][INFO] Loss after iteration: 0.4939606785774231
[2025-07-14 12:39:37,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:47,842][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:39:47,844][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:47,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:01,943][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:17,139][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:17,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:34,069][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:34,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:50,440][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:50,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:04,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:05,338][Training][INFO] Loss after iteration: 0.4914991557598114
[2025-07-14 12:41:05,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:16,165][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:41:16,168][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:16,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:30,976][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:30,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:46,615][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:46,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:00,196][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:00,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:17,683][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:17,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:32,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:34,267][Training][INFO] Loss after iteration: 0.4927895963191986
[2025-07-14 12:42:34,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:44,897][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:42:44,899][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:44,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:57,415][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:11,136][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:26,799][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:26,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:39,856][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:39,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:54,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:55,406][Training][INFO] Loss after iteration: 0.42197585105895996
[2025-07-14 12:43:55,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:06,077][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:44:06,079][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:06,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:25,134][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:25,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:39,995][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:39,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:55,377][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:55,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:09,102][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:22,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:23,383][Training][INFO] Loss after iteration: 4.266542772938342e+16
[2025-07-14 12:45:23,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:33,693][CIFAR10][INFO] Overall test accuracy is: 9.4 %
[2025-07-14 12:45:33,696][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:33,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:49,765][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:49,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:03,029][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:03,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:16,978][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:16,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:30,924][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:30,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:45,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:47,134][Training][INFO] Loss after iteration: 0.42711859941482544
[2025-07-14 12:46:47,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:57,830][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:46:57,832][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:57,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:12,943][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:12,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:26,440][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:26,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:41,655][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:41,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:55,372][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:55,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:09,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:10,515][Training][INFO] Loss after iteration: 0.4123102128505707
[2025-07-14 12:48:10,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:21,118][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:48:21,121][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:21,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:38,248][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:38,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:53,743][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:53,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:07,189][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:07,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:20,561][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:20,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:34,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:35,519][Training][INFO] Loss after iteration: 0.42663946747779846
[2025-07-14 12:49:35,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:46,276][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:49:46,278][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:46,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:04,196][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:04,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:18,972][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:34,274][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:48,876][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:48,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:02,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:03,859][Training][INFO] Loss after iteration: 0.4063774645328522
[2025-07-14 12:51:03,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:14,428][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-14 12:51:14,431][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:14,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:27,821][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:27,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:43,317][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:57,518][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:57,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:11,008][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:11,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:28,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:29,713][Training][INFO] Loss after iteration: 0.3893965482711792
[2025-07-14 12:52:29,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:40,293][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:52:40,295][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:40,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:53,602][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:53,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:06,690][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:06,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:20,132][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:20,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:35,207][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:35,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:52,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:53,582][Training][INFO] Loss after iteration: 0.37819379568099976
[2025-07-14 12:53:53,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:04,170][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:54:04,173][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:04,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:17,290][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:17,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:30,514][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:30,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:47,777][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:47,779][VNodeRealSimulation][INFO] Training this round.
