[2025-07-14 12:00:51,364][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:44,956][Training][INFO] Loss after iteration: 0.7280032634735107
[2025-07-14 12:19:44,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:55,520][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 12:19:55,522][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:55,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:08,588][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:23,910][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:23,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:37,241][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:37,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:52,031][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:52,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:05,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:06,734][Training][INFO] Loss after iteration: 0.686769425868988
[2025-07-14 12:21:06,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:17,248][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 12:21:17,250][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:36,916][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:36,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:49,819][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:49,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:04,097][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:04,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:22,039][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:34,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:36,159][Training][INFO] Loss after iteration: 0.6762208342552185
[2025-07-14 12:22:36,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:46,753][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 12:22:46,755][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:46,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:01,007][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:01,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:16,723][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:16,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:30,313][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:30,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:47,648][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:47,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:03,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:04,512][Training][INFO] Loss after iteration: 0.6854516267776489
[2025-07-14 12:24:04,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:15,170][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-14 12:24:15,173][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:15,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:28,521][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:42,400][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:57,263][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:57,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:12,474][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:12,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:25,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:26,976][Training][INFO] Loss after iteration: 0.6423958539962769
[2025-07-14 12:25:26,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:37,483][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-14 12:25:37,485][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:37,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:51,514][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:51,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:08,980][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:08,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:22,435][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:22,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:36,133][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:36,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:51,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:52,448][Training][INFO] Loss after iteration: 0.6244014501571655
[2025-07-14 12:26:52,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:03,057][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-14 12:27:03,060][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:17,840][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:17,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:34,350][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:34,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:49,643][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:49,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:04,511][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:04,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:17,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:18,758][Training][INFO] Loss after iteration: 0.6191571354866028
[2025-07-14 12:28:18,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:29,393][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-14 12:28:29,395][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:29,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:46,640][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:46,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:01,487][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:29:01,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:14,805][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:14,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:30,528][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:30,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:44,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:45,274][Training][INFO] Loss after iteration: 0.6096128225326538
[2025-07-14 12:29:45,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:55,831][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-14 12:29:55,833][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:09,194][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:09,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:23,978][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:38,344][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:38,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:52,658][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:52,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:06,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:08,055][Training][INFO] Loss after iteration: 0.595831573009491
[2025-07-14 12:31:08,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:18,629][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-14 12:31:18,632][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:33,472][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:33,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:48,957][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:48,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:02,691][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:02,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,882][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:30,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:31,579][Training][INFO] Loss after iteration: 0.5634442567825317
[2025-07-14 12:32:31,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:42,401][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-14 12:32:42,403][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:42,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:56,232][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:11,107][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:11,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:28,329][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:28,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:41,420][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:54,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:55,983][Training][INFO] Loss after iteration: 0.5603978633880615
[2025-07-14 12:33:55,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:06,464][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-14 12:34:06,466][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:06,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:22,328][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:37,904][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:37,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:53,044][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:06,477][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:06,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:20,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:21,555][Training][INFO] Loss after iteration: 0.5625287890434265
[2025-07-14 12:35:21,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:32,141][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-14 12:35:32,143][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:32,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:46,941][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:46,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:02,607][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:02,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:15,647][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:15,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:34,803][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:34,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:47,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:49,167][Training][INFO] Loss after iteration: 0.5079463124275208
[2025-07-14 12:36:49,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:59,747][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:36:59,751][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:59,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:14,304][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:28,615][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:28,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:41,671][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:41,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:56,385][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:56,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:12,858][Training][INFO] Loss after iteration: 0.48719099164009094
[2025-07-14 12:38:12,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,505][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:38:23,506][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:37,003][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:37,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:50,572][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:50,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:08,069][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:08,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:21,639][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:21,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:39,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:40,882][Training][INFO] Loss after iteration: 0.5072867274284363
[2025-07-14 12:39:40,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:51,402][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:39:51,404][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:51,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:04,367][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:04,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:17,675][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:17,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:35,405][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:35,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:51,849][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:05,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:06,324][Training][INFO] Loss after iteration: 0.464876651763916
[2025-07-14 12:41:06,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:17,200][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:41:17,202][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:17,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:34,605][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:47,837][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:00,712][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:00,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:14,276][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:14,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:29,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:30,833][Training][INFO] Loss after iteration: 0.49190962314605713
[2025-07-14 12:42:30,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:41,332][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:42:41,335][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:41,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:57,134][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:57,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:11,518][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:11,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:24,634][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:24,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:43,781][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:43,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:58,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:59,874][Training][INFO] Loss after iteration: 0.3861863911151886
[2025-07-14 12:43:59,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:10,959][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:44:10,961][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:10,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:26,457][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:39,580][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:39,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:53,179][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:53,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:06,928][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:06,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:21,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:23,206][Training][INFO] Loss after iteration: 0.4298003613948822
[2025-07-14 12:45:23,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:33,832][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:45:33,835][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:33,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:50,065][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:50,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:04,481][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:04,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:19,950][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:19,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:35,240][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:35,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:49,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:51,238][Training][INFO] Loss after iteration: 0.45020925998687744
[2025-07-14 12:46:51,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:47:02,296][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:47:02,299][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:47:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:17,290][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:17,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:30,779][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:30,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:43,821][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:43,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:57,345][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:10,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:12,153][Training][INFO] Loss after iteration: 0.42610812187194824
[2025-07-14 12:48:12,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:22,724][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:48:22,726][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:22,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:35,864][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:35,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:51,382][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:51,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:06,180][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:19,502][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:19,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:34,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:35,549][Training][INFO] Loss after iteration: 0.4242854714393616
[2025-07-14 12:49:35,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:46,199][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:49:46,201][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:46,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:00,375][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:00,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:15,888][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:15,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:30,744][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:30,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:46,749][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:46,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:03,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:04,513][Training][INFO] Loss after iteration: 0.41511017084121704
[2025-07-14 12:51:04,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:15,620][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-14 12:51:15,622][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:15,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:30,580][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:30,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:45,712][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:45,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:58,623][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:13,295][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:13,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:28,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:29,559][Training][INFO] Loss after iteration: 0.37080904841423035
[2025-07-14 12:52:29,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:40,114][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:52:40,117][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:40,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:52,708][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:06,390][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:06,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:20,296][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:20,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:35,472][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:35,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:49,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:51,207][Training][INFO] Loss after iteration: 0.4221939444541931
[2025-07-14 12:53:51,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:01,738][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:54:01,740][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:01,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:18,217][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:18,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:31,854][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:31,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:45,086][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:45,087][VNodeRealSimulation][INFO] Training this round.
