[2025-07-14 12:00:51,352][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:41,963][Training][INFO] Loss after iteration: 0.7272806763648987
[2025-07-14 12:19:41,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:52,515][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-14 12:19:52,516][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:05,694][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:05,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:23,159][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:37,461][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:37,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:51,727][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:51,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:07,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:08,843][Training][INFO] Loss after iteration: 0.7030245661735535
[2025-07-14 12:21:08,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:19,363][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-14 12:21:19,366][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:19,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:34,480][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:34,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:49,011][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:49,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:06,624][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:06,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:19,477][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:34,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:35,954][Training][INFO] Loss after iteration: 0.6599860191345215
[2025-07-14 12:22:35,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:46,539][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 12:22:46,541][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:46,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:06,165][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:21,239][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:36,269][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:36,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:51,298][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:51,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:04,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:05,274][Training][INFO] Loss after iteration: 0.6427637934684753
[2025-07-14 12:24:05,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:15,895][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-14 12:24:15,899][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:15,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:29,218][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:29,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:43,129][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:43,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:00,121][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:25:00,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:13,196][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:13,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:26,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:27,618][Training][INFO] Loss after iteration: 0.6171839237213135
[2025-07-14 12:25:27,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:38,202][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 12:25:38,204][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:38,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:51,565][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:51,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:06,987][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:22,499][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:22,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:38,776][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:38,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:51,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:52,762][Training][INFO] Loss after iteration: 0.5932433605194092
[2025-07-14 12:26:52,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:03,430][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-14 12:27:03,432][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:03,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:18,975][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:32,148][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:32,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:52,346][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:52,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:07,112][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:07,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:22,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:23,850][Training][INFO] Loss after iteration: 0.5846430659294128
[2025-07-14 12:28:23,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:34,997][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-14 12:28:35,000][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:35,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:50,019][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:50,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:03,430][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:29:03,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:18,352][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:18,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:33,155][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:33,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:48,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:49,373][Training][INFO] Loss after iteration: 0.5694595575332642
[2025-07-14 12:29:49,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:30:00,414][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-14 12:30:00,416][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:30:00,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:13,748][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:26,948][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:26,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:40,543][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:40,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:53,812][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:53,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:07,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:08,745][Training][INFO] Loss after iteration: 0.5899762511253357
[2025-07-14 12:31:08,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:19,452][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-14 12:31:19,454][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:19,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:33,467][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:33,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:47,634][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:47,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:00,970][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:00,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,837][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:31,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:32,313][Training][INFO] Loss after iteration: 0.5330744385719299
[2025-07-14 12:32:32,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:43,099][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-14 12:32:43,101][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:43,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:00,919][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:33:00,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:16,615][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:16,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:30,211][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:43,350][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:43,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:56,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:58,130][Training][INFO] Loss after iteration: 0.5367680191993713
[2025-07-14 12:33:58,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:08,738][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:34:08,742][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:08,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:21,996][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:21,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:38,247][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:38,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:51,615][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:51,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:09,254][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:09,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:22,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:23,761][Training][INFO] Loss after iteration: 0.5355949401855469
[2025-07-14 12:35:23,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:34,361][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:35:34,365][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:34,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:48,025][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:48,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:04,015][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:04,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:17,042][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:17,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:34,833][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:34,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:47,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:48,980][Training][INFO] Loss after iteration: 0.5166755318641663
[2025-07-14 12:36:48,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:59,864][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-14 12:36:59,866][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:59,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:16,137][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:16,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:29,268][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:29,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:43,012][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:43,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:56,174][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:56,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:12,806][Training][INFO] Loss after iteration: 0.4920823574066162
[2025-07-14 12:38:12,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,561][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:38:23,563][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:37,208][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:37,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:55,895][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:08,924][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:22,027][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:22,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:35,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:36,970][Training][INFO] Loss after iteration: 0.4845711290836334
[2025-07-14 12:39:36,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:47,600][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:39:47,602][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:47,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:03,674][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:03,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:20,715][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:20,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:35,341][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:49,335][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:04,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:05,404][Training][INFO] Loss after iteration: 0.442597359418869
[2025-07-14 12:41:05,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:16,233][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:41:16,235][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:16,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:30,065][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:30,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:46,478][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:46,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:01,283][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:01,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:14,962][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:32,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:33,983][Training][INFO] Loss after iteration: 0.45093265175819397
[2025-07-14 12:42:33,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:44,644][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:42:44,647][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:44,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:58,186][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:58,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:11,797][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:25,813][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:25,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:39,700][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:39,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:55,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:57,035][Training][INFO] Loss after iteration: 0.4298660457134247
[2025-07-14 12:43:57,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:07,714][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:44:07,717][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:25,506][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:38,696][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:38,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:51,856][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:05,255][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:05,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:20,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:21,629][Training][INFO] Loss after iteration: 0.4394395649433136
[2025-07-14 12:45:21,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:32,300][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:45:32,302][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:46,103][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:04,693][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:04,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:18,123][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:18,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:31,289][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:31,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:47,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:48,574][Training][INFO] Loss after iteration: 0.40726587176322937
[2025-07-14 12:46:48,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:59,270][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:46:59,273][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:59,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:12,928][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:12,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:26,152][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:26,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:43,974][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:43,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:59,403][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:59,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:14,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:15,525][Training][INFO] Loss after iteration: 0.4042815864086151
[2025-07-14 12:48:15,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:26,627][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:48:26,629][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:26,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:39,742][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:39,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:52,490][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:52,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:06,740][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:06,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:20,309][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:20,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:34,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:35,527][Training][INFO] Loss after iteration: 0.41184312105178833
[2025-07-14 12:49:35,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:46,199][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:49:46,201][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:00,528][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:14,305][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:31,131][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:31,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:46,654][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:46,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:01,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:02,741][Training][INFO] Loss after iteration: 0.3864855468273163
[2025-07-14 12:51:02,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:13,300][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:51:13,303][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:13,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:27,360][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:27,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:42,695][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:42,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:57,387][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:57,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:10,444][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:10,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:25,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:27,129][Training][INFO] Loss after iteration: 0.3771318793296814
[2025-07-14 12:52:27,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:37,706][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:52:37,708][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:37,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:53,393][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:53,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:06,262][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:06,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:23,438][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:23,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:36,436][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:50,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:51,407][Training][INFO] Loss after iteration: 0.37740275263786316
[2025-07-14 12:53:51,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:01,915][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:54:01,918][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:01,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:17,128][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:17,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:31,574][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:48,013][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:48,014][VNodeRealSimulation][INFO] Training this round.
