[2025-07-14 12:00:51,399][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:41,276][Training][INFO] Loss after iteration: 0.7771119475364685
[2025-07-14 12:19:41,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:51,889][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 12:19:51,892][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:51,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:10,955][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:10,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:23,997][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:23,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:37,530][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:52,110][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:52,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:06,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:08,072][Training][INFO] Loss after iteration: 0.7445018887519836
[2025-07-14 12:21:08,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:18,673][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 12:21:18,676][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:18,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:33,572][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:47,233][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:47,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:03,687][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:18,245][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:18,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:34,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:35,645][Training][INFO] Loss after iteration: 0.7283003330230713
[2025-07-14 12:22:35,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:46,296][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 12:22:46,299][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:46,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:04,973][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:04,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:17,631][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:31,802][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:31,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:45,535][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:45,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:59,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:00,963][Training][INFO] Loss after iteration: 0.7061601877212524
[2025-07-14 12:24:00,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:11,509][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 12:24:11,511][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:11,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:27,180][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:27,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:42,998][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:42,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:57,063][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:24:57,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:12,159][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:12,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:26,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:27,513][Training][INFO] Loss after iteration: 0.6947285532951355
[2025-07-14 12:25:27,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:38,096][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-14 12:25:38,098][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:38,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:55,567][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:55,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:08,205][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:21,594][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:21,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:35,629][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:35,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:54,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:56,105][Training][INFO] Loss after iteration: 0.6776909828186035
[2025-07-14 12:26:56,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:07,282][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-14 12:27:07,285][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:07,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:22,415][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:22,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:37,940][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:37,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:51,459][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:51,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:04,758][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:04,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:17,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:19,047][Training][INFO] Loss after iteration: 0.6249954104423523
[2025-07-14 12:28:19,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:29,800][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-14 12:28:29,803][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:29,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:43,343][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:01,904][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:29:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:14,915][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:14,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:27,965][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:27,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:42,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:44,035][Training][INFO] Loss after iteration: 0.6294827461242676
[2025-07-14 12:29:44,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:54,603][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-14 12:29:54,605][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:54,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:10,269][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:10,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:24,830][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:24,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:39,172][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:39,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:54,477][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:54,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:07,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:09,148][Training][INFO] Loss after iteration: 0.6145336627960205
[2025-07-14 12:31:09,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:19,939][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-14 12:31:19,941][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:19,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:34,109][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:34,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:47,985][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:47,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:04,700][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:04,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:19,218][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:19,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:33,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:35,298][Training][INFO] Loss after iteration: 0.5944908857345581
[2025-07-14 12:32:35,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:46,520][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-14 12:32:46,523][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:46,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:00,430][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:33:00,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:13,046][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:13,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:26,009][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:26,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:44,369][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:44,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:58,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:59,429][Training][INFO] Loss after iteration: 0.6184664964675903
[2025-07-14 12:33:59,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:10,085][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-14 12:34:10,088][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:10,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:23,762][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:23,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:36,799][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:36,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:53,796][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:53,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:06,760][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:06,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:21,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:23,218][Training][INFO] Loss after iteration: 0.6039426922798157
[2025-07-14 12:35:23,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:33,887][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-14 12:35:33,890][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:33,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:47,246][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:47,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:00,549][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:00,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:16,309][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:16,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:31,253][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:31,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:46,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:48,187][Training][INFO] Loss after iteration: 0.5549280643463135
[2025-07-14 12:36:48,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:58,776][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:36:58,778][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:58,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:14,512][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:14,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:28,126][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:28,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:41,017][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:41,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:57,786][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:57,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:10,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:11,775][Training][INFO] Loss after iteration: 0.5275147557258606
[2025-07-14 12:38:11,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:22,555][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:38:22,558][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:22,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:36,673][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:51,817][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:06,498][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:19,994][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:36,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:37,529][Training][INFO] Loss after iteration: 0.5277612209320068
[2025-07-14 12:39:37,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:48,169][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:39:48,171][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:48,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:03,792][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:03,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:17,507][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:17,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:35,477][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:35,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:49,041][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:49,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:03,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:04,949][Training][INFO] Loss after iteration: 0.45025888085365295
[2025-07-14 12:41:04,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:15,752][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-14 12:41:15,755][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:15,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:29,441][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:29,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:46,280][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:46,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:02,010][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:14,822][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:14,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:29,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:31,150][Training][INFO] Loss after iteration: 0.5038780570030212
[2025-07-14 12:42:31,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:41,693][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:42:41,695][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:41,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:57,366][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:57,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:11,122][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:11,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:26,628][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:26,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:41,957][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:41,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:55,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:56,384][Training][INFO] Loss after iteration: 0.49634841084480286
[2025-07-14 12:43:56,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:07,098][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:44:07,100][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:20,937][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:20,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:37,383][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:37,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:52,243][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:07,383][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:07,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:23,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:24,986][Training][INFO] Loss after iteration: 0.44380393624305725
[2025-07-14 12:45:24,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:36,199][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:45:36,202][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:36,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:50,989][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:05,956][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:05,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:19,179][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:19,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:32,258][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:32,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:47,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:49,064][Training][INFO] Loss after iteration: 0.4729178845882416
[2025-07-14 12:46:49,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:59,687][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:46:59,690][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:13,141][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:13,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:26,564][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:26,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:40,642][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:40,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:55,691][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:09,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:10,509][Training][INFO] Loss after iteration: 0.45389676094055176
[2025-07-14 12:48:10,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:21,071][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:48:21,073][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:21,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:36,078][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:36,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:50,714][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:50,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:06,371][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:19,530][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:19,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:33,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:34,785][Training][INFO] Loss after iteration: 0.43074682354927063
[2025-07-14 12:49:34,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:45,438][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:49:45,440][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:00,108][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:00,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:19,201][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:32,411][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:32,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:46,192][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:46,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:01,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:03,178][Training][INFO] Loss after iteration: 0.43750399351119995
[2025-07-14 12:51:03,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:13,763][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:51:13,766][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:13,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:30,022][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:43,490][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:43,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:57,196][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:57,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:11,231][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:11,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:25,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:26,726][Training][INFO] Loss after iteration: 0.4211063086986542
[2025-07-14 12:52:26,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:37,293][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-14 12:52:37,295][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:37,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:53,367][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:53,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:06,497][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:20,603][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:20,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:35,415][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:35,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:50,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:51,245][Training][INFO] Loss after iteration: 0.4276699423789978
[2025-07-14 12:53:51,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:01,755][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:54:01,757][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:01,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:16,450][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:16,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:32,959][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:45,197][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:45,199][VNodeRealSimulation][INFO] Training this round.
