[2025-07-14 12:00:51,499][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:27,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:43,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:19:44,945][Training][INFO] Loss after iteration: 0.7349410057067871
[2025-07-14 12:19:44,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:55,536][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-14 12:19:55,538][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:55,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:08,838][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:23,914][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:37,118][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:37,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:52,155][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:52,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:06,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:07,329][Training][INFO] Loss after iteration: 0.7250186204910278
[2025-07-14 12:21:07,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:17,963][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 12:21:17,965][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:17,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:37,081][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:37,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:50,014][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:50,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:03,176][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:03,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:19,131][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:19,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:32,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:33,439][Training][INFO] Loss after iteration: 0.6633404493331909
[2025-07-14 12:22:33,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:44,022][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 12:22:44,023][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:44,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:04,995][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:17,816][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:17,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:33,460][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:33,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:47,778][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:00,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:01,746][Training][INFO] Loss after iteration: 0.6896109580993652
[2025-07-14 12:24:01,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:12,285][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-14 12:24:12,288][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:12,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:27,607][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:27,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:44,470][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:44,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:00,364][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:25:00,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:13,458][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:13,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:27,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:28,300][Training][INFO] Loss after iteration: 0.6548121571540833
[2025-07-14 12:25:28,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:39,142][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-14 12:25:39,143][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:39,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:55,803][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:08,819][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:22,183][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:37,410][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:37,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:50,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:51,836][Training][INFO] Loss after iteration: 0.6344478726387024
[2025-07-14 12:26:51,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:02,455][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-14 12:27:02,457][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:02,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:16,602][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:32,685][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:47,739][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:47,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:04,481][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:04,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:17,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:19,203][Training][INFO] Loss after iteration: 0.6408877372741699
[2025-07-14 12:28:19,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:29,732][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-14 12:28:29,734][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:29,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:46,665][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:46,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:01,771][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:29:01,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:14,745][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:14,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:28,844][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:28,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:41,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:43,183][Training][INFO] Loss after iteration: 0.5674811005592346
[2025-07-14 12:29:43,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:53,755][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 12:29:53,757][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:53,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:09,069][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:25,656][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:39,222][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:39,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:52,923][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:07,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:09,203][Training][INFO] Loss after iteration: 0.6065323352813721
[2025-07-14 12:31:09,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:19,763][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-14 12:31:19,765][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:33,389][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:33,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:46,983][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:00,864][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:00,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,850][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:30,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:31,759][Training][INFO] Loss after iteration: 0.5541713237762451
[2025-07-14 12:32:31,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:42,334][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-14 12:32:42,337][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:55,953][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:12,933][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:26,038][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:26,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:42,796][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:56,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:57,313][Training][INFO] Loss after iteration: 0.549934446811676
[2025-07-14 12:33:57,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:07,955][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-14 12:34:07,956][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:07,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:22,092][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:22,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:36,127][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:50,623][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:50,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:05,527][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:05,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:20,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:21,360][Training][INFO] Loss after iteration: 0.5557068586349487
[2025-07-14 12:35:21,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:31,935][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-14 12:35:31,937][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:31,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:45,785][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:45,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:01,795][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:01,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:16,102][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:16,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:31,998][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:32,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:45,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:46,266][Training][INFO] Loss after iteration: 0.5324037075042725
[2025-07-14 12:36:46,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:56,819][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:36:56,821][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:56,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:12,155][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:28,466][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:28,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:43,860][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:43,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:56,930][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:10,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:11,405][Training][INFO] Loss after iteration: 0.5161354541778564
[2025-07-14 12:38:11,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:21,878][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-14 12:38:21,880][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:38,742][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:38,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:51,675][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:51,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:06,191][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:20,992][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:20,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:37,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:38,690][Training][INFO] Loss after iteration: 0.49183526635169983
[2025-07-14 12:39:38,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:49,181][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-14 12:39:49,184][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:49,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:07,920][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:21,627][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:21,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:35,338][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:35,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:49,297][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:49,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:04,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:05,324][Training][INFO] Loss after iteration: 0.47045302391052246
[2025-07-14 12:41:05,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:16,001][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:41:16,004][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:16,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:31,072][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:46,153][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:46,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:01,805][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:15,610][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:15,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:29,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:31,239][Training][INFO] Loss after iteration: 0.4753628373146057
[2025-07-14 12:42:31,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:41,739][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:42:41,741][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:57,195][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:57,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:11,034][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:11,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:24,182][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:24,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:42,102][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:42,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:57,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:58,497][Training][INFO] Loss after iteration: 0.36955195665359497
[2025-07-14 12:43:58,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:09,116][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-14 12:44:09,118][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:09,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:22,174][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:40,213][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:40,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:53,278][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:53,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:06,899][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:06,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:20,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:21,836][Training][INFO] Loss after iteration: 0.42523741722106934
[2025-07-14 12:45:21,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:32,328][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:45:32,330][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:32,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:46,113][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:46,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:02,497][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:02,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:16,668][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:16,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:30,391][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:30,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:46,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:47,274][Training][INFO] Loss after iteration: 0.43624746799468994
[2025-07-14 12:46:47,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:57,738][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:46:57,740][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:57,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:14,411][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:14,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:28,759][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:28,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:42,030][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,647][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:11,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:12,425][Training][INFO] Loss after iteration: 0.41346481442451477
[2025-07-14 12:48:12,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:22,982][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-14 12:48:22,984][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:22,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:38,436][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:38,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:51,378][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:51,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:06,417][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:06,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:20,326][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:20,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:35,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:36,645][Training][INFO] Loss after iteration: 0.39755022525787354
[2025-07-14 12:49:36,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:47,164][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:49:47,166][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:04,313][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:04,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:19,190][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:19,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:32,035][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:46,669][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:46,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:01,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:03,233][Training][INFO] Loss after iteration: 0.3682374358177185
[2025-07-14 12:51:03,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:13,890][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:51:13,892][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:13,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:27,494][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:27,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:42,365][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:57,725][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:57,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:11,294][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:28,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:29,744][Training][INFO] Loss after iteration: 0.4709070920944214
[2025-07-14 12:52:29,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:40,218][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:52:40,220][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:40,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:53,303][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:53,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:08,527][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:08,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:23,373][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:23,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:36,144][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:36,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:52,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:53,390][Training][INFO] Loss after iteration: 0.40741437673568726
[2025-07-14 12:53:53,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:03,937][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:54:03,939][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:18,147][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:18,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:32,973][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:32,974][VNodeRealSimulation][INFO] Training this round.
