[2025-06-03 11:44:04,391][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:54:23,347][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:23,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:29,920][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:34,611][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:34,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:39,261][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:39,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:43,951][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:43,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:48,537][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:48,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:53,095][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:53,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:57,683][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:02,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:03,040][Training][INFO] Loss after iteration: 0.8767421245574951
[2025-06-03 11:55:03,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:14,440][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 11:55:14,444][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:18,795][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:18,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:23,034][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:23,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:29,255][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:29,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:34,059][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:34,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:38,656][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:38,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:43,241][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:43,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:47,594][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:47,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:52,464][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:52,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:56,696][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:56,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:01,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:02,003][Training][INFO] Loss after iteration: 0.9607498645782471
[2025-06-03 11:56:02,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:13,404][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 11:56:13,407][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:17,884][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:17,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:22,556][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:28,264][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:32,793][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:32,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:37,378][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:37,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:41,915][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:41,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:46,357][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:51,040][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:51,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:55,776][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:00,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:01,153][Training][INFO] Loss after iteration: 1.3665543794631958
[2025-06-03 11:57:01,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:12,595][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-03 11:57:12,599][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:12,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:16,753][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:16,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:20,950][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:20,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:27,023][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:27,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:31,710][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:36,343][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:40,935][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:40,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:45,456][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:45,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:50,009][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:50,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:54,593][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:54,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:59,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:59,969][Training][INFO] Loss after iteration: 1.0552470684051514
[2025-06-03 11:57:59,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:11,341][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 11:58:11,343][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:11,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:15,527][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:15,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:19,705][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:26,115][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:26,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:31,052][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:31,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:35,293][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:35,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:39,831][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:39,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:44,520][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:44,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:49,247][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:54,223][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:54,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:58,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:59,711][Training][INFO] Loss after iteration: 0.7671793699264526
[2025-06-03 11:58:59,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:11,099][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 11:59:11,103][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:11,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:15,447][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:20,107][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:20,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:26,434][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:31,620][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:31,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:36,317][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:36,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:40,761][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:45,274][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:45,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:50,031][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:50,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:54,724][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:54,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:59,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:00,046][Training][INFO] Loss after iteration: 1.2751240730285645
[2025-06-03 12:00:00,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:11,346][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-03 12:00:11,348][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:11,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:15,956][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:15,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:20,976][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:20,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:26,750][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:26,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:31,442][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:36,115][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:40,831][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:40,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:45,477][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:45,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:50,082][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:50,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:54,792][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:54,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:59,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:00,247][Training][INFO] Loss after iteration: 0.8123409152030945
[2025-06-03 12:01:00,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:11,570][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 12:01:11,573][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:11,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:16,171][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:20,525][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:20,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:26,966][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:31,728][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:36,525][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:41,396][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:41,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:45,953][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:50,855][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:50,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:55,179][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:59,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:00,610][Training][INFO] Loss after iteration: 0.9327030777931213
[2025-06-03 12:02:00,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:11,886][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 12:02:11,889][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:16,611][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:16,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:20,944][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:20,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:27,499][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:27,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:32,349][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:37,098][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:41,495][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:46,128][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:46,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:50,769][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:50,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:55,459][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:55,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:00,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:00,919][Training][INFO] Loss after iteration: 0.744758129119873
[2025-06-03 12:03:00,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:12,263][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 12:03:12,265][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:12,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:16,711][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:16,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:21,196][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:21,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:27,545][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:27,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:32,295][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:32,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:36,875][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:36,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:41,450][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:41,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:46,066][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:50,650][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:55,282][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:55,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:59,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:00,639][Training][INFO] Loss after iteration: 0.9088122248649597
[2025-06-03 12:04:00,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:11,960][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-03 12:04:11,964][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:11,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:16,132][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:16,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:20,497][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:20,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:26,861][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:26,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:31,788][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:36,203][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:36,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:40,833][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:40,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:45,352][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:45,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:49,848][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:49,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:54,457][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:54,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:59,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:59,860][Training][INFO] Loss after iteration: 0.8633488416671753
[2025-06-03 12:04:59,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:11,104][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 12:05:11,108][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:11,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:15,672][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:15,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:20,125][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:20,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:25,627][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:25,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:30,496][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:30,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:34,867][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:34,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:39,600][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:39,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:43,856][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:43,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:48,537][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:48,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:52,963][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:57,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:58,550][Training][INFO] Loss after iteration: 0.9789823889732361
[2025-06-03 12:05:58,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:09,889][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 12:06:09,892][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:06:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:14,029][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:06:14,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:17,989][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:06:17,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:24,156][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:06:24,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:28,765][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:06:28,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:33,271][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:06:33,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:37,835][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:06:37,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:42,366][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:06:42,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:46,886][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:06:46,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:51,369][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:06:51,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:56,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:06:56,785][Training][INFO] Loss after iteration: 0.9071892499923706
[2025-06-03 12:06:56,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:07:08,057][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-03 12:07:08,061][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 12:07:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:12,311][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 12:07:12,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:16,597][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 12:07:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:22,668][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 12:07:22,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:27,314][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 12:07:27,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:32,007][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 12:07:32,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:36,800][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 12:07:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:41,443][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 12:07:41,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:45,979][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 12:07:45,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:50,455][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 12:07:50,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:54,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:07:55,500][Training][INFO] Loss after iteration: 0.8245539665222168
[2025-06-03 12:07:55,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:08:06,794][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 12:08:06,796][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 12:08:06,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:11,530][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 12:08:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:16,958][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 12:08:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:21,629][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 12:08:21,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:26,071][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 12:08:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:30,739][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 12:08:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:35,275][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 12:08:35,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:39,784][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 12:08:39,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:44,364][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 12:08:44,366][VNodeRealSimulation][INFO] Training this round.
