[2025-06-03 11:44:04,356][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:51:35,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:39,980][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:39,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:44,589][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:44,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:49,294][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:53,722][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:53,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:58,245][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:02,798][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:02,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:07,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:08,623][Training][INFO] Loss after iteration: 1.1021990776062012
[2025-06-03 11:52:08,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:19,959][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 11:52:19,963][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:19,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:23,865][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:23,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:30,055][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:30,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:34,235][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:38,723][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:38,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:43,275][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:43,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:47,757][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:47,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:52,274][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:52,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:56,833][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:56,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:01,411][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:53:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:05,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:07,320][Training][INFO] Loss after iteration: 1.1453415155410767
[2025-06-03 11:53:07,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:18,652][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-03 11:53:18,655][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:24,599][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:24,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:28,169][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:28,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:32,823][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:32,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:37,373][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:37,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:41,870][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:41,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:46,462][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:46,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:51,041][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:51,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:55,827][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:55,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:00,140][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:54:00,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:04,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:05,869][Training][INFO] Loss after iteration: 0.7580232620239258
[2025-06-03 11:54:05,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:17,291][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 11:54:17,295][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:17,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:20,644][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:20,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:27,170][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:27,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:31,784][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:31,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:36,421][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:36,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:41,076][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:41,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:45,640][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:50,216][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:50,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:54,764][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:59,343][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:59,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:03,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:05,270][Training][INFO] Loss after iteration: 0.7810952663421631
[2025-06-03 11:55:05,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:16,691][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 11:55:16,694][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:16,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:20,374][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:20,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:26,448][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:26,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:31,068][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:31,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:35,548][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:35,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:40,136][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:40,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:44,665][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:44,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:49,288][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:49,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:53,817][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:53,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:58,286][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:03,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:04,400][Training][INFO] Loss after iteration: 0.7771387100219727
[2025-06-03 11:56:04,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:15,768][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-03 11:56:15,772][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:15,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:19,253][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:19,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:25,524][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:25,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:29,825][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:29,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:34,304][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:38,959][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:38,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:43,772][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:43,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:48,062][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:48,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:52,752][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:52,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:57,540][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:57,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:02,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:03,502][Training][INFO] Loss after iteration: 0.7330154180526733
[2025-06-03 11:57:03,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:14,810][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 11:57:14,814][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:14,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:18,780][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:18,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:24,333][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:24,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:28,862][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:28,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:33,453][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:33,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:38,058][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:42,581][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:47,177][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:47,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:51,674][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:51,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:56,265][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:00,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:02,150][Training][INFO] Loss after iteration: 0.8719239234924316
[2025-06-03 11:58:02,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:13,531][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 11:58:13,535][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:13,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:17,029][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:17,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:23,266][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:23,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:27,910][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:27,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:32,390][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:36,862][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:41,520][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:41,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:46,392][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:46,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:51,269][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:51,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:56,073][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:56,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:00,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:02,070][Training][INFO] Loss after iteration: 0.7807101011276245
[2025-06-03 11:59:02,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:13,467][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 11:59:13,469][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:13,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:20,921][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:20,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:24,125][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:24,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:28,358][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:33,168][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:37,616][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:37,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:42,367][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:42,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:46,948][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:51,630][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:51,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:56,309][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:56,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:01,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:02,494][Training][INFO] Loss after iteration: 0.7457630038261414
[2025-06-03 12:00:02,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:13,782][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 12:00:13,785][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:13,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:17,543][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:17,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:23,802][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:28,529][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:28,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:33,241][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:33,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:37,928][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:37,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:42,621][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:47,244][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:47,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:51,900][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:51,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:56,669][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:56,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:01,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:02,730][Training][INFO] Loss after iteration: 0.8086801767349243
[2025-06-03 12:01:02,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:14,118][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 12:01:14,122][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:14,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:17,954][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:17,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:24,058][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:24,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:29,106][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:29,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:33,618][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:38,373][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:38,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:42,994][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:42,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:47,616][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:47,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:52,298][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:52,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:56,915][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:56,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:01,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:02,915][Training][INFO] Loss after iteration: 0.7142100930213928
[2025-06-03 12:02:02,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:14,203][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 12:02:14,207][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:14,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:19,296][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:19,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:24,457][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:24,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:29,223][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:29,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:33,956][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:33,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:38,626][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:43,202][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:43,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:47,930][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:47,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:52,640][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:52,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:57,319][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:57,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:02,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:03,399][Training][INFO] Loss after iteration: 0.6644157767295837
[2025-06-03 12:03:03,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:14,701][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 12:03:14,704][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:14,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:18,587][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:24,754][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:29,412][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:29,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:34,102][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:34,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:38,585][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:38,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:43,183][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:43,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:47,885][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:52,441][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:52,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:56,985][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:56,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:01,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:03,044][Training][INFO] Loss after iteration: 0.6697390079498291
[2025-06-03 12:04:03,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:14,573][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 12:04:14,578][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:14,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:18,029][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:18,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:24,166][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:24,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:28,705][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:28,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:33,287][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:33,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:37,881][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:37,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:42,412][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:42,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:46,914][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:51,731][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:56,038][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:56,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:00,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:01,959][Training][INFO] Loss after iteration: 0.8242539763450623
[2025-06-03 12:05:01,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:13,299][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 12:05:13,303][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:13,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:16,974][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:16,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:22,811][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:27,314][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:27,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:31,882][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:31,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:36,631][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:40,958][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:40,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:45,452][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:45,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:50,001][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:50,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:54,517][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:59,058][VNodeRealSimulation][INFO] Evaluating on train set.
