[2025-06-03 11:44:04,418][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:49:20,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:25,218][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 11:49:25,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:29,587][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 11:49:29,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:33,950][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 11:49:33,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:39,040][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 11:49:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:43,771][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 11:49:43,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:48,459][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 11:49:48,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:53,045][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 11:49:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:49:57,652][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 11:49:57,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:02,150][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 11:50:02,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:06,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:50:08,640][Training][INFO] Loss after iteration: 1.0754069089889526
[2025-06-03 11:50:08,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:50:20,178][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 11:50:20,182][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 11:50:20,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:24,590][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 11:50:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:29,006][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 11:50:29,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:33,368][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 11:50:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:38,328][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 11:50:38,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:42,985][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 11:50:42,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:47,499][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 11:50:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:52,160][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 11:50:52,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:50:56,664][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 11:50:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:01,210][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 11:51:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:05,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:51:07,556][Training][INFO] Loss after iteration: 1.0754826068878174
[2025-06-03 11:51:07,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:51:18,950][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 11:51:18,953][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 11:51:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:23,287][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 11:51:23,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:27,679][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 11:51:27,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:32,089][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 11:51:32,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:37,154][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 11:51:37,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:41,740][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 11:51:41,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:46,368][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 11:51:46,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:50,934][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 11:51:50,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:51:55,601][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 11:51:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:00,038][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 11:52:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:04,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:52:06,565][Training][INFO] Loss after iteration: 1.012729287147522
[2025-06-03 11:52:06,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:52:18,028][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 11:52:18,032][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 11:52:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:22,391][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 11:52:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:26,687][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 11:52:26,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:31,076][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 11:52:31,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:35,955][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 11:52:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:40,392][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 11:52:40,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:44,963][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 11:52:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:49,475][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 11:52:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:54,161][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 11:52:54,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:52:58,624][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 11:52:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:03,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:53:04,875][Training][INFO] Loss after iteration: 0.9311242699623108
[2025-06-03 11:53:04,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:53:16,346][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 11:53:16,350][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 11:53:16,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:20,748][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 11:53:20,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:25,127][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 11:53:25,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:29,557][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:29,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:34,293][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:34,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:39,045][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:39,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:43,512][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:48,043][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:52,658][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:52,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:57,231][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:57,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:01,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:03,635][Training][INFO] Loss after iteration: 0.9667453169822693
[2025-06-03 11:54:03,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:15,109][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-03 11:54:15,113][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:15,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:19,509][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:19,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:23,871][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:23,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:28,171][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:28,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:33,187][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:33,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:37,940][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:37,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:42,751][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:42,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:47,468][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:47,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:51,997][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:56,539][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:56,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:01,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:03,102][Training][INFO] Loss after iteration: 1.043821096420288
[2025-06-03 11:55:03,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:14,681][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 11:55:14,686][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:19,095][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:19,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:23,534][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:23,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:27,915][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:32,601][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:37,242][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:37,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:41,899][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:41,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:46,371][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:46,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:50,944][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:55,492][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:59,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:01,834][Training][INFO] Loss after iteration: 1.0113303661346436
[2025-06-03 11:56:01,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:13,298][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 11:56:13,301][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:13,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:17,789][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:17,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:22,116][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:22,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:26,446][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:26,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:31,383][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:36,091][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:36,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:40,561][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:45,178][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:45,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:49,959][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:49,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:54,438][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:58,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:00,807][Training][INFO] Loss after iteration: 1.6693682670593262
[2025-06-03 11:57:00,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:12,355][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-03 11:57:12,359][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:12,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:16,732][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:16,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:21,119][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:21,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:25,495][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:25,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:30,412][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:30,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:35,124][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:35,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:39,761][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:39,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:44,317][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:44,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:48,918][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:53,408][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:53,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:58,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:59,988][Training][INFO] Loss after iteration: 1.157970666885376
[2025-06-03 11:57:59,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:11,489][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 11:58:11,493][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:11,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:15,969][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:20,364][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:20,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:24,753][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:24,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:29,359][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:29,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:34,094][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:38,625][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:43,186][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:43,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:47,839][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:47,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:52,544][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:57,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:59,342][Training][INFO] Loss after iteration: 0.9453455805778503
[2025-06-03 11:58:59,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:10,776][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 11:59:10,780][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:10,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:15,157][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:19,688][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:19,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:24,004][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:24,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:30,834][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:30,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:35,228][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:35,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:39,592][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:44,016][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:44,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:48,623][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:53,483][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:58,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:59,970][Training][INFO] Loss after iteration: 1.4770501852035522
[2025-06-03 11:59:59,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:11,373][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 12:00:11,377][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:15,700][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:15,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:20,078][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:20,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:24,390][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:24,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:30,086][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:30,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:34,806][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:34,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:39,557][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:44,252][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:44,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:48,832][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:48,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:53,496][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:53,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:58,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:59,938][Training][INFO] Loss after iteration: 0.9166133999824524
[2025-06-03 12:00:59,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:11,307][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 12:01:11,311][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:15,691][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:20,014][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:20,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:24,282][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:24,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:30,060][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:30,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:35,036][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:35,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:39,775][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:39,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:44,536][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:44,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:49,135][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:49,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:53,779][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:53,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:58,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:00,297][Training][INFO] Loss after iteration: 1.1453856229782104
[2025-06-03 12:02:00,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:11,709][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 12:02:11,712][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:16,096][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:16,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:20,729][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:25,055][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:25,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:30,663][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:30,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:35,439][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:35,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:40,212][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:44,832][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:44,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:49,573][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:49,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:54,166][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:54,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:58,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:00,683][Training][INFO] Loss after iteration: 0.9129438996315002
[2025-06-03 12:03:00,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:12,084][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 12:03:12,089][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:12,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:16,501][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:16,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:20,923][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:20,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:25,216][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:25,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:30,986][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:30,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:35,606][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:35,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:40,294][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:40,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:44,931][VNodeRealSimulation][INFO] Starting training iteration: 198
