[2025-06-03 11:44:04,367][VNodeRealSimulation][INFO] Started process.
[2025-06-03 11:53:28,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:32,757][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 11:53:32,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:37,200][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 11:53:37,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:41,743][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 11:53:41,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:46,315][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 11:53:46,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:50,825][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 11:53:50,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:55,295][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 11:53:55,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:53:59,826][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 11:53:59,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:04,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:54:05,356][Training][INFO] Loss after iteration: 0.9590892195701599
[2025-06-03 11:54:05,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:54:16,910][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 11:54:16,916][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 11:54:16,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:20,557][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 11:54:20,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:27,072][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 11:54:27,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:31,767][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 11:54:31,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:36,445][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 11:54:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:41,139][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 11:54:41,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:45,705][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 11:54:45,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:50,241][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 11:54:50,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:54,835][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 11:54:54,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:54:59,381][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 11:54:59,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:03,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:55:04,945][Training][INFO] Loss after iteration: 0.9766435027122498
[2025-06-03 11:55:04,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:55:16,369][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 11:55:16,373][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 11:55:16,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:20,194][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 11:55:20,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:26,348][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 11:55:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:31,030][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 11:55:31,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:35,575][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 11:55:35,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:40,073][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 11:55:40,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:44,554][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 11:55:44,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:49,157][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 11:55:49,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:53,655][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 11:55:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:55:58,148][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 11:55:58,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:02,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:56:03,751][Training][INFO] Loss after iteration: 0.9722474813461304
[2025-06-03 11:56:03,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:56:15,576][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 11:56:15,581][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 11:56:15,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:19,709][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 11:56:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:25,152][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 11:56:25,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:29,666][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 11:56:29,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:34,211][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 11:56:34,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:38,817][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 11:56:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:43,417][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 11:56:43,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:48,049][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 11:56:48,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:52,631][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 11:56:52,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:56:57,277][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 11:56:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:01,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:57:02,844][Training][INFO] Loss after iteration: 0.9809123873710632
[2025-06-03 11:57:02,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:57:14,431][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 11:57:14,436][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 11:57:14,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:18,044][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 11:57:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:24,218][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 11:57:24,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:28,908][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 11:57:28,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:33,477][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 11:57:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:38,076][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 11:57:38,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:42,628][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 11:57:42,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:47,157][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 11:57:47,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:51,753][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 11:57:51,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:57:56,356][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 11:57:56,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:00,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:58:01,820][Training][INFO] Loss after iteration: 1.0578969717025757
[2025-06-03 11:58:01,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:58:13,294][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 11:58:13,298][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 11:58:13,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:16,864][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 11:58:16,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:23,157][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 11:58:23,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:27,752][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 11:58:27,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:32,239][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 11:58:32,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:36,794][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 11:58:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:41,469][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 11:58:41,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:46,280][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 11:58:46,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:51,278][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 11:58:51,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:58:55,966][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 11:58:55,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:00,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 11:59:01,613][Training][INFO] Loss after iteration: 1.0031390190124512
[2025-06-03 11:59:01,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 11:59:13,083][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-03 11:59:13,086][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 11:59:13,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:17,248][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 11:59:17,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:24,113][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 11:59:24,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:28,614][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 11:59:28,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:33,202][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 11:59:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:37,655][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 11:59:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:42,252][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 11:59:42,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:47,096][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 11:59:47,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:51,788][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 11:59:51,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 11:59:56,306][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 11:59:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:01,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:00:02,195][Training][INFO] Loss after iteration: 1.0694952011108398
[2025-06-03 12:00:02,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:00:13,590][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 12:00:13,593][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 12:00:13,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:18,255][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 12:00:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:23,982][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 12:00:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:28,603][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 12:00:28,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:33,300][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 12:00:33,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:38,009][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 12:00:38,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:42,625][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 12:00:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:47,264][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 12:00:47,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:51,958][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 12:00:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:00:56,672][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 12:00:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:01,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:01:02,354][Training][INFO] Loss after iteration: 0.803397536277771
[2025-06-03 12:01:02,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:01:13,676][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-03 12:01:13,678][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 12:01:13,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:17,779][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 12:01:17,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:23,997][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 12:01:23,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:28,786][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 12:01:28,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:33,573][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 12:01:33,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:38,296][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 12:01:38,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:42,864][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 12:01:42,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:47,541][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 12:01:47,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:52,179][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 12:01:52,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:01:56,828][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 12:01:56,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:01,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:02:02,417][Training][INFO] Loss after iteration: 0.8638478517532349
[2025-06-03 12:02:02,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:02:13,787][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 12:02:13,791][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 12:02:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:18,028][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 12:02:18,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:24,513][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 12:02:24,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:29,101][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 12:02:29,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:33,961][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 12:02:33,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:38,595][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 12:02:38,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:43,280][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 12:02:43,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:47,987][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 12:02:47,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:52,679][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 12:02:52,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:02:57,346][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 12:02:57,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:02,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:03:03,020][Training][INFO] Loss after iteration: 1.0709877014160156
[2025-06-03 12:03:03,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:03:14,377][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 12:03:14,380][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 12:03:14,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:18,488][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 12:03:18,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:24,787][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 12:03:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:29,418][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 12:03:29,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:34,053][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 12:03:34,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:38,648][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 12:03:38,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:43,262][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 12:03:43,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:47,823][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 12:03:47,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:52,478][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 12:03:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:03:57,014][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 12:03:57,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:01,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:04:02,559][Training][INFO] Loss after iteration: 1.072499394416809
[2025-06-03 12:04:02,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:04:13,965][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 12:04:13,968][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 12:04:13,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:18,006][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 12:04:18,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:23,988][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 12:04:23,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:28,654][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 12:04:28,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:33,157][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 12:04:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:37,721][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 12:04:37,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:42,270][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 12:04:42,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:46,846][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 12:04:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:51,393][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 12:04:51,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:04:56,034][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 12:04:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:00,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:01,486][Training][INFO] Loss after iteration: 1.1739921569824219
[2025-06-03 12:05:01,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:05:12,759][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-03 12:05:12,763][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 12:05:12,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:17,229][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 12:05:17,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:22,698][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 12:05:22,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:27,250][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 12:05:27,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:31,822][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 12:05:31,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:36,331][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 12:05:36,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:40,797][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 12:05:40,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:45,317][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 12:05:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:49,908][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 12:05:49,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:54,444][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 12:05:54,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:05:58,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:05:59,974][Training][INFO] Loss after iteration: 0.7873936295509338
[2025-06-03 12:05:59,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:06:11,326][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 12:06:11,330][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 12:06:11,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:15,091][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 12:06:15,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:21,361][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 12:06:21,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:25,961][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 12:06:25,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:30,475][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 12:06:30,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:35,024][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 12:06:35,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:39,547][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 12:06:39,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:44,061][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 12:06:44,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:48,576][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 12:06:48,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:53,205][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 12:06:53,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:06:57,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:06:58,644][Training][INFO] Loss after iteration: 0.9319897294044495
[2025-06-03 12:06:58,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:07:09,951][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 12:07:09,953][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 12:07:09,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:13,774][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 12:07:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:19,864][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 12:07:19,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:24,491][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 12:07:24,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:29,002][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 12:07:29,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:33,528][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 12:07:33,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:38,160][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 12:07:38,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:42,682][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 12:07:42,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:47,166][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 12:07:47,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:51,733][VNodeRealSimulation][INFO] Starting training iteration: 240
