[2025-06-07 12:15:21,306][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:36,848][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,158][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,408][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,719][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:49,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,343][Training][INFO] Loss after iteration: 1.1709131002426147
[2025-06-07 12:21:51,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:02,260][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 12:22:02,263][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:02,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,341][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:10,051][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:10,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,389][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:16,919][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:16,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,230][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,502][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,774][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,203][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,630][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,439][Training][INFO] Loss after iteration: 1.1476051807403564
[2025-06-07 12:22:38,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:49,117][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 12:22:49,118][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:49,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:53,427][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:53,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:56,915][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:56,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,642][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,102][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,542][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,849][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,169][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,453][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,729][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,426][Training][INFO] Loss after iteration: 1.145082950592041
[2025-06-07 12:23:25,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:36,197][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 12:23:36,200][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:36,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,428][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:44,026][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:44,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,406][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:51,039][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:51,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,369][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,702][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:01,015][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:01,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,405][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,811][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,393][Training][INFO] Loss after iteration: 1.1404341459274292
[2025-06-07 12:24:12,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:23,342][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 12:24:23,345][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:23,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:27,441][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:27,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:30,770][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:30,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,360][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,780][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,207][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,534][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:47,927][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:47,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,297][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,708][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:57,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,310][Training][INFO] Loss after iteration: 1.1134984493255615
[2025-06-07 12:24:59,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:09,898][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:25:09,901][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,162][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,577][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,224][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,851][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,238][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,576][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,199][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,632][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,855][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,533][Training][INFO] Loss after iteration: 1.1042335033416748
[2025-06-07 12:25:46,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:57,774][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:25:57,778][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:57,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,354][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:05,327][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:05,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,603][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:12,040][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,549][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:19,098][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:19,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,415][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,684][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,900][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,632][Training][INFO] Loss after iteration: 1.1073119640350342
[2025-06-07 12:26:33,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:44,279][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:26:44,282][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:44,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:48,535][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,302][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,973][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,174][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,582][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,886][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,363][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,820][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,113][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,785][Training][INFO] Loss after iteration: 1.0846563577651978
[2025-06-07 12:27:20,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:31,404][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:27:31,407][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:31,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:35,648][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:39,057][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:39,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,496][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:45,912][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:45,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,389][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:52,899][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:52,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,238][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,467][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,785][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,352][Training][INFO] Loss after iteration: 1.0969059467315674
[2025-06-07 12:28:07,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:17,946][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:28:17,948][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:17,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,124][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,934][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,297][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,644][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:36,049][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,403][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,626][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,858][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:45,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,275][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,206][Training][INFO] Loss after iteration: 1.0854023694992065
[2025-06-07 12:28:54,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:04,741][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:29:04,744][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:04,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:08,776][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,248][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:15,939][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,154][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,455][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,751][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,139][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,447][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:36,025][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:36,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,922][Training][INFO] Loss after iteration: 1.0804929733276367
[2025-06-07 12:29:40,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:51,522][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:29:51,524][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:51,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:55,595][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:59,451][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,719][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:05,980][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:05,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,300][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,878][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,307][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,661][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:22,901][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:22,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,662][Training][INFO] Loss after iteration: 1.0692094564437866
[2025-06-07 12:30:27,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:38,384][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 12:30:38,386][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:38,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,632][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:46,033][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:46,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,459][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:52,999][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:53,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,527][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,960][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,267][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,612][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,958][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,769][Training][INFO] Loss after iteration: 1.0894582271575928
[2025-06-07 12:31:14,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:25,358][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 12:31:25,362][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:25,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:29,552][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:29,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:32,895][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:32,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,664][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,272][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,742][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:47,157][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:47,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,682][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,955][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,419][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:00,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,273][Training][INFO] Loss after iteration: 1.0735161304473877
[2025-06-07 12:32:02,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:12,733][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 12:32:12,736][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:12,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:17,174][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,670][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:24,117][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,370][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,820][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,253][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,749][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:41,039][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:41,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,305][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:49,045][Training][INFO] Loss after iteration: 1.0827131271362305
[2025-06-07 12:32:49,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:59,631][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:32:59,634][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:32:59,636][VNodeRealSimulation][INFO] Training this round.
