[2025-06-07 12:15:21,242][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:36,865][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,141][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,434][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,680][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:49,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,344][Training][INFO] Loss after iteration: 1.0081470012664795
[2025-06-07 12:21:51,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:02,432][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 12:22:02,435][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:02,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,189][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:10,380][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,717][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:17,017][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:17,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,312][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,581][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,856][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,335][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,643][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,493][Training][INFO] Loss after iteration: 0.994333028793335
[2025-06-07 12:22:38,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:49,675][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 12:22:49,678][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:49,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:53,492][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:53,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:57,433][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,689][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,167][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,475][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,841][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,173][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,437][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,794][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,465][Training][INFO] Loss after iteration: 0.9554755687713623
[2025-06-07 12:23:25,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:36,669][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:23:36,672][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,973][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:44,216][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:44,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,496][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:51,113][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:51,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,438][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,724][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:00,978][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:00,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,327][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,811][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,500][Training][INFO] Loss after iteration: 0.9563708901405334
[2025-06-07 12:24:12,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:23,736][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:24:23,740][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:23,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:27,413][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:31,224][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,499][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,842][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,265][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,620][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:47,914][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:47,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,218][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,710][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:57,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,339][Training][INFO] Loss after iteration: 0.9494807124137878
[2025-06-07 12:24:59,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:09,918][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 12:25:09,921][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,632][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,864][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,411][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,857][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,233][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,576][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,140][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,608][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,866][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,533][Training][INFO] Loss after iteration: 0.9417761564254761
[2025-06-07 12:25:46,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:57,312][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:25:57,316][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:57,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,418][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:05,139][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,604][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:12,091][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,616][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:19,031][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:19,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,340][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,618][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,872][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,619][Training][INFO] Loss after iteration: 0.9080097675323486
[2025-06-07 12:26:33,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:44,228][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 12:26:44,231][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:48,394][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,310][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,900][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,180][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,612][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,909][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,360][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,748][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,107][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,798][Training][INFO] Loss after iteration: 0.9040482044219971
[2025-06-07 12:27:20,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:31,406][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 12:27:31,408][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:31,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:36,082][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:36,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:39,331][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:39,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,777][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:46,033][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:46,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,518][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:53,054][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:53,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,300][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,556][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,817][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,380][Training][INFO] Loss after iteration: 0.9364694952964783
[2025-06-07 12:28:07,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:17,908][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 12:28:17,911][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:17,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,124][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,966][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,178][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,646][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:36,049][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,241][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,729][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,893][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:45,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,343][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,180][Training][INFO] Loss after iteration: 0.9004882574081421
[2025-06-07 12:28:54,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:04,727][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 12:29:04,729][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:04,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:08,643][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:08,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,188][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:15,866][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:15,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,293][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,559][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,808][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,195][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,514][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:35,955][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,896][Training][INFO] Loss after iteration: 0.8844033479690552
[2025-06-07 12:29:40,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:51,503][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 12:29:51,506][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:51,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:55,708][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:55,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:59,449][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:59,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,719][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:06,046][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:06,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,360][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,869][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,307][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,535][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:23,051][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,801][Training][INFO] Loss after iteration: 0.8861018419265747
[2025-06-07 12:30:27,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:38,419][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 12:30:38,421][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:38,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,787][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:46,055][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:46,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,463][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:53,003][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,517][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,962][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,241][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,616][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,904][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,874][Training][INFO] Loss after iteration: 0.885187029838562
[2025-06-07 12:31:14,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:25,454][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 12:31:25,457][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:25,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:29,484][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:29,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:32,954][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:32,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,730][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,271][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,737][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:47,155][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:47,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,678][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,955][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,502][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:00,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,222][Training][INFO] Loss after iteration: 0.8744743466377258
[2025-06-07 12:32:02,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:12,697][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 12:32:12,699][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:12,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:17,467][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:17,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,747][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:23,983][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:23,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,290][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,888][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,318][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,814][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:41,105][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,350][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:49,045][Training][INFO] Loss after iteration: 0.8724408149719238
[2025-06-07 12:32:49,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:59,652][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 12:32:59,655][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:32:59,656][VNodeRealSimulation][INFO] Training this round.
