[2025-06-07 12:15:21,118][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:21:36,872][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 12:21:36,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:40,134][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 12:21:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:43,439][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 12:21:43,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:46,721][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 12:21:46,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:49,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:51,319][Training][INFO] Loss after iteration: 1.0601173639297485
[2025-06-07 12:21:51,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:02,162][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 12:22:02,164][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 12:22:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:06,858][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 12:22:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:10,348][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 12:22:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:13,642][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 12:22:13,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:17,019][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 12:22:17,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:20,311][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 12:22:20,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:23,577][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 12:22:23,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:26,840][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 12:22:26,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:30,208][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 12:22:30,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:33,628][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 12:22:33,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:37,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:22:38,451][Training][INFO] Loss after iteration: 1.0624481439590454
[2025-06-07 12:22:38,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:22:49,178][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 12:22:49,181][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 12:22:49,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:53,433][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 12:22:53,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:22:57,054][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 12:22:57,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:00,638][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 12:23:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:04,095][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 12:23:04,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:07,538][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 12:23:07,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:10,851][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 12:23:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:14,168][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 12:23:14,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:17,453][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 12:23:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:20,690][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 12:23:20,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:24,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:23:25,386][Training][INFO] Loss after iteration: 1.0134772062301636
[2025-06-07 12:23:25,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:23:36,124][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:23:36,127][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 12:23:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:40,427][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 12:23:40,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:44,246][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 12:23:44,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:47,558][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 12:23:47,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:51,104][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 12:23:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:54,419][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 12:23:54,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:23:57,695][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 12:23:57,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:00,933][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 12:24:00,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:04,390][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 12:24:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:07,750][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 12:24:07,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:11,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:12,409][Training][INFO] Loss after iteration: 1.0351731777191162
[2025-06-07 12:24:12,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:24:23,210][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 12:24:23,213][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 12:24:23,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:27,368][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 12:24:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:30,924][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 12:24:30,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:34,476][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 12:24:34,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:37,779][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 12:24:37,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:41,208][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 12:24:41,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:44,602][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 12:24:44,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:47,859][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 12:24:47,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:51,278][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 12:24:51,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:54,722][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 12:24:54,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:24:57,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:24:59,318][Training][INFO] Loss after iteration: 1.0034111738204956
[2025-06-07 12:24:59,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:09,952][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 12:25:09,955][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 12:25:09,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:14,054][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 12:25:14,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:17,824][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 12:25:17,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:21,469][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 12:25:21,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:24,868][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 12:25:24,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:28,361][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 12:25:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:31,581][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 12:25:31,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:35,135][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 12:25:35,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:38,609][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 12:25:38,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:41,877][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 12:25:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:25:45,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:25:46,478][Training][INFO] Loss after iteration: 1.005523443222046
[2025-06-07 12:25:46,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:25:57,191][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 12:25:57,194][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 12:25:57,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:01,359][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 12:26:01,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:04,958][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 12:26:04,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:08,602][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 12:26:08,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:11,964][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 12:26:11,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:15,554][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 12:26:15,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:19,103][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 12:26:19,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:22,438][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 12:26:22,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:25,659][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 12:26:25,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:28,886][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 12:26:28,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:32,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:26:33,581][Training][INFO] Loss after iteration: 0.9785674214363098
[2025-06-07 12:26:33,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:26:44,278][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 12:26:44,281][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 12:26:44,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:48,366][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 12:26:48,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:52,022][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 12:26:52,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:55,496][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 12:26:55,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:26:59,094][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 12:26:59,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:02,393][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 12:27:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:05,825][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 12:27:05,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:09,362][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 12:27:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:12,633][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 12:27:12,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:16,112][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 12:27:16,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:19,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:27:20,662][Training][INFO] Loss after iteration: 0.9751707315444946
[2025-06-07 12:27:20,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:27:31,299][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 12:27:31,303][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 12:27:31,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:35,527][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 12:27:35,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:39,290][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 12:27:39,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:42,726][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 12:27:42,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:46,006][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 12:27:46,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:49,393][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 12:27:49,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:52,891][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 12:27:52,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:56,178][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 12:27:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:27:59,473][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 12:27:59,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:02,786][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 12:28:02,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:06,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:07,341][Training][INFO] Loss after iteration: 0.9955672025680542
[2025-06-07 12:28:07,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:28:17,991][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 12:28:17,995][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 12:28:17,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:22,049][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 12:28:22,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:25,591][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 12:28:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:29,183][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 12:28:29,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:32,643][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 12:28:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:36,076][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 12:28:36,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:39,247][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 12:28:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:42,729][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 12:28:42,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:45,981][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 12:28:45,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:49,340][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 12:28:49,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:28:52,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:28:54,151][Training][INFO] Loss after iteration: 0.9815994501113892
[2025-06-07 12:28:54,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:04,898][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 12:29:04,901][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 12:29:04,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:08,692][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 12:29:08,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:12,192][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 12:29:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:15,876][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 12:29:15,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:19,394][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 12:29:19,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:22,563][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 12:29:22,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:25,813][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 12:29:25,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:29,139][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 12:29:29,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:32,417][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 12:29:32,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:36,020][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 12:29:36,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:39,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:29:40,844][Training][INFO] Loss after iteration: 0.9812505841255188
[2025-06-07 12:29:40,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:29:51,487][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 12:29:51,490][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 12:29:51,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:55,578][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 12:29:55,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:29:59,126][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 12:29:59,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:02,527][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 12:30:02,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:06,044][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 12:30:06,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:09,310][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 12:30:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:12,685][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 12:30:12,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:16,249][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 12:30:16,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:19,659][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 12:30:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:22,897][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 12:30:22,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:26,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:30:27,617][Training][INFO] Loss after iteration: 0.9534274339675903
[2025-06-07 12:30:27,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:30:38,220][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 12:30:38,223][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 12:30:38,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:42,332][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 12:30:42,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:46,035][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 12:30:46,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:49,427][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 12:30:49,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:53,001][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 12:30:53,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:56,513][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 12:30:56,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:30:59,890][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 12:30:59,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:03,177][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 12:31:03,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:06,538][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 12:31:06,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:09,884][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 12:31:09,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:13,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:31:14,692][Training][INFO] Loss after iteration: 0.9576775431632996
[2025-06-07 12:31:14,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:31:25,343][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:31:25,347][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 12:31:25,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:29,551][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 12:31:29,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:33,082][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 12:31:33,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:36,658][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 12:31:36,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:40,274][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 12:31:40,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:43,737][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 12:31:43,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:47,159][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 12:31:47,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:50,684][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 12:31:50,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:53,942][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 12:31:53,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:31:57,440][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 12:31:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:00,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:02,257][Training][INFO] Loss after iteration: 0.9543749094009399
[2025-06-07 12:32:02,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:12,835][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 12:32:12,839][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 12:32:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:16,842][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 12:32:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:20,670][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 12:32:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:24,012][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 12:32:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:27,293][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 12:32:27,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:30,825][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 12:32:30,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:34,244][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 12:32:34,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:37,748][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 12:32:37,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:40,992][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 12:32:40,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:44,310][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 12:32:44,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:32:47,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:32:48,951][Training][INFO] Loss after iteration: 0.966454029083252
[2025-06-07 12:32:48,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:32:59,581][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 12:32:59,584][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 12:32:59,586][VNodeRealSimulation][INFO] Training this round.
