[2025-07-07 02:57:14,736][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:04,508][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:04,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:21,226][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:35,889][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:35,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:48,980][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:48,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:02,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:03,646][Training][INFO] Loss after iteration: 0.6933364272117615
[2025-07-07 03:18:03,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:14,390][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 03:18:14,392][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:14,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:29,449][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:44,865][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:44,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:58,381][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:12,065][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:12,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:26,252][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:26,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:39,687][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:54,367][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:54,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:08,618][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:23,176][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:23,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:36,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:37,523][Training][INFO] Loss after iteration: 0.6336193084716797
[2025-07-07 03:20:37,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:48,294][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 03:20:48,296][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:48,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:01,618][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:16,857][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:16,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,835][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:46,301][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:59,558][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:21:59,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:14,314][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:14,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:27,814][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:27,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:41,287][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:41,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:54,552][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:54,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:09,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:10,637][Training][INFO] Loss after iteration: 0.6021103858947754
[2025-07-07 03:23:10,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:21,514][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 03:23:21,516][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:21,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:39,656][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:39,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:52,754][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:52,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:06,120][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:06,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,877][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:34,173][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:34,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:48,875][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:48,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:02,281][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:02,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:15,655][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:15,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:30,385][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:45,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:46,626][Training][INFO] Loss after iteration: 0.5530762672424316
[2025-07-07 03:25:46,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:57,457][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 03:25:57,459][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:57,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:10,928][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:26,960][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:40,636][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:40,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:56,825][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:56,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:09,928][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:09,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:23,369][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:23,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:36,592][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:36,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,266][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,203][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:17,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:18,542][Training][INFO] Loss after iteration: 0.6666808128356934
[2025-07-07 03:28:18,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:29,300][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 03:28:29,303][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:29,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:46,318][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:59,472][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:28:59,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:13,081][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:28,450][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:28,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:42,840][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:57,468][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:13,671][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:13,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:26,604][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:26,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:43,165][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:43,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:56,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:57,445][Training][INFO] Loss after iteration: 0.5201557278633118
[2025-07-07 03:30:57,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:08,316][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 03:31:08,318][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:08,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:22,054][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:22,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:40,020][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:40,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:54,829][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:54,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:08,147][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:21,653][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:21,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:35,107][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:35,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:48,364][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:48,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:04,058][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:04,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:17,365][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:30,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:31,749][Training][INFO] Loss after iteration: 0.48636671900749207
[2025-07-07 03:33:31,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:42,580][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 03:33:42,583][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:42,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:58,400][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:11,767][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:25,210][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:25,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:39,943][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:39,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:52,768][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:52,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:09,279][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:09,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:23,914][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:23,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:37,092][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:37,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:50,756][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:07,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:08,698][Training][INFO] Loss after iteration: 354.6946105957031
[2025-07-07 03:36:08,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:19,085][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-07 03:36:19,088][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:19,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:32,447][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:32,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:49,335][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:49,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:02,553][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:17,504][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:17,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:32,292][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:32,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:45,550][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:45,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:59,044][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:12,466][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:12,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:25,899][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:39,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:40,787][Training][INFO] Loss after iteration: 0.42513343691825867
[2025-07-07 03:38:40,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:51,607][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:38:51,608][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:51,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,584][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:18,964][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:18,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:32,364][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:32,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:47,034][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:47,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:04,996][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:19,556][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:19,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:32,636][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:46,046][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:46,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:59,579][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:40:59,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:16,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:17,474][Training][INFO] Loss after iteration: 0.4340326488018036
[2025-07-07 03:41:17,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:28,400][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 03:41:28,403][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:42,079][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:42,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:55,853][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:55,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:09,398][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:09,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:22,992][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:22,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:36,137][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:36,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:50,540][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:50,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:05,760][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:19,186][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:19,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,643][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:45,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:46,969][Training][INFO] Loss after iteration: 0.3870231807231903
[2025-07-07 03:43:46,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:57,952][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:43:57,955][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:57,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:13,531][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:13,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:27,964][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:27,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:41,313][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:54,713][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:54,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:07,951][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:07,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:23,566][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:23,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:36,774][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:36,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:50,305][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:50,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:05,430][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:05,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:19,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:21,067][Training][INFO] Loss after iteration: 0.3770725429058075
[2025-07-07 03:46:21,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:31,813][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 03:46:31,814][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:31,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:46,378][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:46,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:01,789][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:01,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:15,656][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:15,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:30,571][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:30,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:44,646][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:44,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:00,639][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:00,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:14,059][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:14,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,524][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:40,814][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:54,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:55,817][Training][INFO] Loss after iteration: 0.42768076062202454
[2025-07-07 03:48:55,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:06,532][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 03:49:06,534][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:06,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:24,219][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:24,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:37,167][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:37,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:53,517][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:53,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:08,239][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:08,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:21,738][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:37,688][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:37,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:50,918][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:50,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:04,392][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:04,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,900][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:32,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:33,977][Training][INFO] Loss after iteration: 0.346545547246933
[2025-07-07 03:51:33,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:44,817][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 03:51:44,821][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:58,123][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:58,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:12,635][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:12,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:27,153][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:27,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:42,031][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,463][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:09,363][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:24,863][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:24,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:37,963][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:37,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:51,502][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:51,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:06,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:07,305][Training][INFO] Loss after iteration: 0.32782211899757385
[2025-07-07 03:54:07,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:18,030][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:54:18,033][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:18,035][VNodeRealSimulation][INFO] Training this round.
