[2025-07-07 02:57:14,761][VNodeRealSimulation][INFO] Started process.
[2025-07-07 03:17:05,258][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 03:17:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:21,166][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 03:17:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:34,364][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 03:17:34,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:17:47,755][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 03:17:47,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:05,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:18:06,748][Training][INFO] Loss after iteration: 0.6913630366325378
[2025-07-07 03:18:06,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:18:17,470][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 03:18:17,472][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 03:18:17,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:30,570][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 03:18:30,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:44,838][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 03:18:44,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:18:59,251][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 03:18:59,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:14,166][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 03:19:14,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:27,386][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 03:19:27,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:40,733][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 03:19:40,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:19:54,007][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 03:19:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:07,324][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 03:20:07,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:20,378][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 03:20:20,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:20:35,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:20:36,337][Training][INFO] Loss after iteration: 0.6255171298980713
[2025-07-07 03:20:36,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:20:47,044][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 03:20:47,046][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 03:20:47,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:01,560][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 03:21:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:16,724][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 03:21:16,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:32,845][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 03:21:32,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:21:46,198][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 03:21:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:02,577][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 03:22:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:15,779][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 03:22:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:29,101][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 03:22:29,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:42,861][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 03:22:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:22:55,960][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 03:22:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:12,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:23:13,882][Training][INFO] Loss after iteration: 0.597956120967865
[2025-07-07 03:23:13,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:23:24,652][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 03:23:24,654][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 03:23:24,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:39,672][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 03:23:39,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:23:53,033][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 03:23:53,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:06,437][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 03:24:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:20,968][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 03:24:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:35,660][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 03:24:35,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:24:48,859][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 03:24:48,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:02,296][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 03:25:02,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:15,603][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 03:25:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:33,505][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 03:25:33,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:25:46,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:25:47,867][Training][INFO] Loss after iteration: 0.5586791038513184
[2025-07-07 03:25:47,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:25:58,572][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 03:25:58,575][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 03:25:58,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:12,039][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 03:26:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:25,254][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 03:26:25,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:41,926][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 03:26:41,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:26:54,896][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 03:26:54,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:08,845][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 03:27:08,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:22,178][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 03:27:22,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:35,860][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 03:27:35,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:27:50,600][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 03:27:50,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:04,802][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 03:28:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:17,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:28:18,992][Training][INFO] Loss after iteration: 0.5024154782295227
[2025-07-07 03:28:18,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:28:29,672][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 03:28:29,674][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 03:28:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:46,200][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 03:28:46,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:28:59,287][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 03:28:59,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:15,962][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 03:29:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:30,552][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 03:29:30,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:43,958][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 03:29:43,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:29:58,585][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 03:29:58,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:11,708][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 03:30:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:25,364][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 03:30:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:39,888][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 03:30:39,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:30:55,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:30:56,381][Training][INFO] Loss after iteration: 65581.96875
[2025-07-07 03:30:56,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:31:06,438][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-07 03:31:06,439][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 03:31:06,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:21,804][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 03:31:21,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:37,112][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 03:31:37,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:31:54,831][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 03:31:54,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:08,022][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 03:32:08,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:21,612][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 03:32:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:35,011][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 03:32:35,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:32:48,304][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 03:32:48,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:01,814][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 03:33:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:18,283][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 03:33:18,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:31,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:33:32,743][Training][INFO] Loss after iteration: 0.40368252992630005
[2025-07-07 03:33:32,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:33:43,435][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 03:33:43,437][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 03:33:43,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:33:58,341][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 03:33:58,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:12,973][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 03:34:12,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:28,184][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 03:34:28,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:43,115][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 03:34:43,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:34:57,662][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 03:34:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:12,397][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 03:35:12,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:27,062][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 03:35:27,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:41,013][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 03:35:41,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:35:55,708][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 03:35:55,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:10,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:36:11,810][Training][INFO] Loss after iteration: 0.6512641310691833
[2025-07-07 03:36:11,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:36:22,910][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 03:36:22,913][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 03:36:22,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:37,635][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 03:36:37,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:36:50,583][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 03:36:50,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:03,728][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 03:37:03,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:17,369][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 03:37:17,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:30,257][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 03:37:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:44,966][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 03:37:44,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:37:58,277][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 03:37:58,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:14,108][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 03:38:14,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:27,535][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 03:38:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:38:40,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:38:41,940][Training][INFO] Loss after iteration: 4.130375988779418e+16
[2025-07-07 03:38:41,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:38:52,460][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 03:38:52,463][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 03:38:52,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:05,750][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 03:39:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:20,569][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 03:39:20,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:33,604][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 03:39:33,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:39:47,066][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 03:39:47,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:02,254][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 03:40:02,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:16,356][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 03:40:16,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:31,772][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 03:40:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:40:46,187][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 03:40:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:01,161][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 03:41:01,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:16,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:41:17,295][Training][INFO] Loss after iteration: 0.4153284430503845
[2025-07-07 03:41:17,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:41:27,990][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:41:27,993][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 03:41:27,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:41,177][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 03:41:41,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:41:54,407][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 03:41:54,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:08,013][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 03:42:08,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:21,462][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 03:42:21,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:37,857][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 03:42:37,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:42:52,591][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 03:42:52,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:05,586][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 03:43:05,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:18,850][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 03:43:18,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:32,865][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 03:43:32,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:43:47,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:43:48,457][Training][INFO] Loss after iteration: 0.34637439250946045
[2025-07-07 03:43:48,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:43:59,157][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 03:43:59,160][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 03:43:59,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:13,690][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 03:44:13,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:29,131][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 03:44:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:42,727][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 03:44:42,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:44:56,077][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 03:44:56,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:10,045][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 03:45:10,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:23,552][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 03:45:23,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:36,741][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 03:45:36,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:45:50,319][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 03:45:50,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:08,011][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 03:46:08,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:20,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:46:22,106][Training][INFO] Loss after iteration: 0.3916609287261963
[2025-07-07 03:46:22,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:46:32,823][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 03:46:32,826][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 03:46:32,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:46:47,211][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 03:46:47,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:02,952][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 03:47:02,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:17,834][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 03:47:17,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:31,050][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 03:47:31,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:47:47,202][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 03:47:47,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:00,298][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 03:48:00,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:14,077][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 03:48:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:27,471][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 03:48:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:40,704][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 03:48:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:48:54,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:48:55,947][Training][INFO] Loss after iteration: 0.3351716995239258
[2025-07-07 03:48:55,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:49:06,626][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 03:49:06,628][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 03:49:06,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:20,702][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 03:49:20,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:38,918][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 03:49:38,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:49:53,546][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 03:49:53,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:06,553][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 03:50:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:20,595][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 03:50:20,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:35,492][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 03:50:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:50:50,820][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 03:50:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:04,232][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 03:51:04,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:17,602][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 03:51:17,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:32,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:51:33,709][Training][INFO] Loss after iteration: 0.3422066271305084
[2025-07-07 03:51:33,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:51:44,501][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 03:51:44,503][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 03:51:44,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:51:57,824][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 03:51:57,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:14,416][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 03:52:14,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:27,429][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 03:52:27,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:41,998][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 03:52:42,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:52:55,786][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 03:52:55,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:09,058][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 03:53:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:22,982][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 03:53:22,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:36,554][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 03:53:36,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:53:51,660][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 03:53:51,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:54:06,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:54:08,049][Training][INFO] Loss after iteration: 0.3329114019870758
[2025-07-07 03:54:08,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:54:18,687][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 03:54:18,689][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 03:54:18,691][VNodeRealSimulation][INFO] Training this round.
