[2025-07-07 01:27:49,790][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:19,711][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:33,299][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:33,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:48,354][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:48,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:05,060][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:05,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:19,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:20,915][Training][INFO] Loss after iteration: 0.8363526463508606
[2025-07-07 01:48:20,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:31,576][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-07 01:48:31,580][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:31,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:46,718][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:46,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,684][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:14,251][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:14,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:29,036][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:29,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:43,438][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:43,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:57,814][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:10,640][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:10,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:26,739][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:26,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:41,324][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:41,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:55,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:56,860][Training][INFO] Loss after iteration: 0.7362859845161438
[2025-07-07 01:50:56,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:07,549][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 01:51:07,551][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:07,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:20,673][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:20,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:33,969][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:47,031][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:47,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:02,092][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:15,039][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:15,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:30,988][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:30,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:43,732][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:43,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:58,345][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:58,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:11,458][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:11,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:25,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:26,853][Training][INFO] Loss after iteration: 0.6615259647369385
[2025-07-07 01:53:26,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:37,454][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 01:53:37,456][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:53,184][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:53,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:06,388][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:06,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:19,789][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:19,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:33,934][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:33,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,817][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:00,744][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:00,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:15,396][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:29,846][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:29,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:44,262][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:44,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:58,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:59,874][Training][INFO] Loss after iteration: 1.5743381977081299
[2025-07-07 01:55:59,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:10,549][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-07 01:56:10,552][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:10,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:23,348][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:23,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:38,329][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:38,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:51,489][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:05,108][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:05,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:19,163][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:32,182][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:32,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:45,157][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:45,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:00,475][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:13,866][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:26,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:28,042][Training][INFO] Loss after iteration: 0.6494249105453491
[2025-07-07 01:58:28,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:38,671][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 01:58:38,673][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:52,628][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:52,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:05,775][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:05,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:21,547][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:21,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:34,287][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:34,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:49,219][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:49,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:03,902][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:03,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:16,739][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:16,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:30,572][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:30,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:43,871][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:43,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:00,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:02,022][Training][INFO] Loss after iteration: 1.5665479898452759
[2025-07-07 02:01:02,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:13,157][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-07-07 02:01:13,159][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:13,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:26,767][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:26,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:39,835][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:39,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:54,078][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:07,114][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:07,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:21,886][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:21,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:36,345][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:36,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:49,021][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:05,062][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:19,857][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:19,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:32,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:34,041][Training][INFO] Loss after iteration: 0.5761064887046814
[2025-07-07 02:03:34,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:44,843][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 02:03:44,846][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:58,167][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:11,776][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:25,378][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:25,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:38,629][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:38,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:54,034][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:54,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:08,326][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:08,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:21,210][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:21,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:34,152][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:47,120][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:47,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:01,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:02,437][Training][INFO] Loss after iteration: 0.6265842318534851
[2025-07-07 02:06:02,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:13,045][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 02:06:13,047][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:13,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:26,657][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:40,860][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:55,047][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:08,136][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:08,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:21,619][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:21,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:35,702][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:35,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:49,282][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:49,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:03,563][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:03,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:16,619][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:16,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:31,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:32,721][Training][INFO] Loss after iteration: 1.4589930772781372
[2025-07-07 02:08:32,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:43,352][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-07-07 02:08:43,353][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:57,853][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:11,522][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:25,619][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:25,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,188][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:53,451][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:53,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:06,220][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:06,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:21,931][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:34,641][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:34,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:48,165][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:48,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:02,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:03,822][Training][INFO] Loss after iteration: 0.7321817874908447
[2025-07-07 02:11:03,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:14,426][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 02:11:14,429][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:14,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:27,699][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:41,728][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:41,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:54,636][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:54,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:07,791][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:07,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:23,492][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:23,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:36,316][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:36,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:49,416][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:49,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:02,518][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:02,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:16,657][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:16,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:30,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:32,046][Training][INFO] Loss after iteration: 0.5087873339653015
[2025-07-07 02:13:32,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:42,856][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 02:13:42,859][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:56,958][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:56,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:10,919][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:26,066][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:26,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:40,699][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:55,582][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:10,154][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:10,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:24,802][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:24,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:37,597][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:37,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:50,522][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:03,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:04,903][Training][INFO] Loss after iteration: 0.509656548500061
[2025-07-07 02:16:04,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:15,512][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 02:16:15,514][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:15,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:28,309][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:28,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:43,801][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:43,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:57,084][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:57,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:10,090][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:10,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:25,723][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:25,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:40,186][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:40,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:52,970][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:09,683][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:09,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:22,571][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:22,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:37,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:38,267][Training][INFO] Loss after iteration: 3271.9658203125
[2025-07-07 02:18:38,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:48,483][CIFAR10][INFO] Overall test accuracy is: 9.4 %
[2025-07-07 02:18:48,485][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:48,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:01,337][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:01,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:14,985][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:14,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:31,397][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:31,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:46,434][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:46,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:01,325][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:20:01,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:14,172][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:27,179][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:27,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:40,204][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:40,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:53,104][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:53,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:06,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:07,506][Training][INFO] Loss after iteration: 0.6605679988861084
[2025-07-07 02:21:07,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:18,105][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-07 02:21:18,107][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:18,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:31,252][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:31,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:46,734][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:46,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:01,676][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:22:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:14,508][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:14,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:27,401][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:27,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:40,516][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:53,490][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:53,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:07,074][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:07,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:20,857][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:20,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:36,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:37,275][Training][INFO] Loss after iteration: 0.549376904964447
[2025-07-07 02:23:37,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:47,872][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 02:23:47,874][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:47,876][VNodeRealSimulation][INFO] Training this round.
