[2025-07-07 01:27:49,723][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:51:38,685][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:51:38,686][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 01:51:38,690][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:38,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:53,152][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 94
[2025-07-07 01:51:53,155][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 01:51:53,155][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 01:51:53,155][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 01:51:53,156][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 01:51:53,156][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 01:51:53,156][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 01:51:53,156][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 01:51:53,157][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 01:51:53,157][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 01:51:53,157][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 01:51:53,157][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 01:51:53,158][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 01:51:53,158][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:51:53,158][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 01:51:53,161][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:51:53,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:07,657][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 95
[2025-07-07 01:52:07,664][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 01:52:07,664][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 01:52:07,664][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 01:52:07,664][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 01:52:07,665][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 01:52:07,665][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 01:52:07,666][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 01:52:07,666][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 01:52:07,667][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 01:52:07,667][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 01:52:07,667][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 01:52:07,668][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 01:52:07,668][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:52:07,668][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 01:52:07,673][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:07,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:21,960][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 96
[2025-07-07 01:52:21,965][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 01:52:21,965][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 01:52:21,966][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 01:52:21,966][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 01:52:21,966][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 01:52:21,966][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 01:52:21,967][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 01:52:21,967][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 01:52:21,967][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 01:52:21,967][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 01:52:21,968][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 01:52:21,968][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 01:52:21,968][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:52:21,968][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 01:52:21,971][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:33,792][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 97
[2025-07-07 01:52:33,797][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 01:52:33,797][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 01:52:33,798][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 01:52:33,798][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 01:52:33,798][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 01:52:33,798][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 01:52:33,798][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 01:52:33,799][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 01:52:33,799][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 01:52:33,799][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 01:52:33,799][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 01:52:33,800][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 01:52:33,800][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:52:33,800][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 01:52:33,803][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:33,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:48,417][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 98
[2025-07-07 01:52:48,421][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 01:52:48,421][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 01:52:48,421][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 01:52:48,422][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 01:52:48,422][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 01:52:48,422][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 01:52:48,422][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 01:52:48,422][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 01:52:48,423][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 01:52:48,423][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 01:52:48,423][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 01:52:48,423][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 01:52:48,424][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:52:48,424][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 01:52:48,428][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:04,228][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 99
[2025-07-07 01:53:04,232][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 01:53:04,232][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 01:53:04,232][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 01:53:04,232][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 01:53:04,233][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 01:53:04,233][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 01:53:04,233][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 01:53:04,233][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 01:53:04,234][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 01:53:04,234][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 01:53:04,234][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 01:53:04,234][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 01:53:04,235][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:53:04,235][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 01:53:04,239][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:04,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:16,866][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 100
[2025-07-07 01:53:16,872][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 01:53:16,872][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 01:53:16,872][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 01:53:16,873][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 01:53:16,873][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 01:53:16,873][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 01:53:16,874][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 01:53:16,874][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 01:53:16,875][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 01:53:16,875][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 01:53:16,875][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 01:53:16,875][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 01:53:16,876][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:53:16,876][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 01:53:16,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:17,933][Training][INFO] Loss after iteration: 1.0713637865075507e+17
[2025-07-07 01:53:17,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:27,736][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-07 01:53:27,739][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:27,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:43,934][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 101
[2025-07-07 01:53:43,939][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 01:53:43,940][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 01:53:43,940][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 01:53:43,940][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 01:53:43,941][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 01:53:43,941][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 01:53:43,941][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 01:53:43,941][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 01:53:43,942][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 01:53:43,943][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 01:53:43,943][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 01:53:43,943][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 01:53:43,943][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:53:43,944][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 01:53:43,949][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:43,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:57,527][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 102
[2025-07-07 01:53:57,531][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 01:53:57,532][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 01:53:57,532][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 01:53:57,532][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 01:53:57,532][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 01:53:57,532][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 01:53:57,533][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 01:53:57,533][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 01:53:57,533][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 01:53:57,533][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 01:53:57,534][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 01:53:57,534][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 01:53:57,534][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:53:57,534][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 01:53:57,538][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:53:57,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:12,101][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 103
[2025-07-07 01:54:12,108][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 01:54:12,108][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 01:54:12,108][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 01:54:12,108][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 01:54:12,109][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 01:54:12,109][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 01:54:12,109][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 01:54:12,109][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 01:54:12,110][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 01:54:12,110][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 01:54:12,110][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 01:54:12,110][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 01:54:12,111][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:54:12,111][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 01:54:12,114][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:12,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:24,186][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 104
[2025-07-07 01:54:24,192][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 01:54:24,192][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 01:54:24,193][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 01:54:24,193][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 01:54:24,193][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 01:54:24,194][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 01:54:24,194][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 01:54:24,194][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 01:54:24,195][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 01:54:24,195][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 01:54:24,196][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 01:54:24,196][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 01:54:24,196][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:54:24,197][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 01:54:24,202][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:24,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:38,894][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 105
[2025-07-07 01:54:38,900][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 01:54:38,901][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 01:54:38,901][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 01:54:38,901][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 01:54:38,901][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 01:54:38,901][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 01:54:38,902][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 01:54:38,902][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 01:54:38,902][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 01:54:38,903][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 01:54:38,903][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 01:54:38,903][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 01:54:38,903][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:54:38,903][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 01:54:38,907][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:52,168][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 106
[2025-07-07 01:54:52,171][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 01:54:52,171][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 01:54:52,172][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 01:54:52,172][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 01:54:52,172][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 01:54:52,172][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 01:54:52,172][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 01:54:52,173][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 01:54:52,173][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 01:54:52,173][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 01:54:52,174][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 01:54:52,174][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 01:54:52,174][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 01:54:52,174][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-07 01:54:52,177][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:54:52,181][VNodeRealSimulation][INFO] Training this round.
