[2025-07-07 01:27:49,697][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:21,562][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:21,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:36,165][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:36,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:49,478][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:49,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:05,118][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:05,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:18,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:19,717][Training][INFO] Loss after iteration: 0.7751376032829285
[2025-07-07 01:48:19,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:30,641][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 01:48:30,644][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:30,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:46,687][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:46,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,763][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:12,922][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:12,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:28,964][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:41,637][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:41,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:55,162][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:09,408][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:09,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:26,787][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:26,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:41,309][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:41,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:55,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:56,805][Training][INFO] Loss after iteration: 1.169080138206482
[2025-07-07 01:50:56,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:07,586][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-07 01:51:07,589][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:07,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:20,670][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:33,808][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:47,124][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:47,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:01,121][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:01,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:14,105][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:14,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:28,166][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:28,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:43,113][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:43,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:58,265][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:58,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:11,454][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:11,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:27,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:29,058][Training][INFO] Loss after iteration: 0.6467356085777283
[2025-07-07 01:53:29,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:39,840][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-07 01:53:39,843][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:39,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:53,129][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:53,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:06,333][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:06,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:19,378][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:19,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:32,882][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:32,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,754][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:00,939][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:00,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:15,410][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:15,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:29,824][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:29,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:44,246][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:44,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:57,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:58,522][Training][INFO] Loss after iteration: 0.7389985918998718
[2025-07-07 01:55:58,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:09,306][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 01:56:09,309][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:22,785][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:22,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:38,351][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:38,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:51,576][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:51,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:04,972][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:18,081][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:18,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:32,461][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:32,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:47,255][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:00,311][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:00,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:13,508][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:13,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:27,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:28,505][Training][INFO] Loss after iteration: 0.5471816658973694
[2025-07-07 01:58:28,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:39,413][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 01:58:39,415][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:39,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:52,643][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:05,770][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:05,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:21,563][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:21,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:36,089][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:36,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:49,154][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:02,463][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:02,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:16,423][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:16,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:30,537][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:30,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:47,335][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:47,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:02,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:03,235][Training][INFO] Loss after iteration: 2.475583791732788
[2025-07-07 02:01:03,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:13,604][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:01:13,608][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:13,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:26,757][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:39,999][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:40,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:53,227][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:53,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:06,487][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:06,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:19,986][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:19,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:33,570][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:50,935][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:50,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:03,817][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:03,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:19,773][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:19,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:32,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:34,143][Training][INFO] Loss after iteration: 0.5361489057540894
[2025-07-07 02:03:34,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:44,924][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 02:03:44,927][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:44,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:58,345][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:58,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:11,929][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:11,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:25,369][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:25,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:38,498][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:38,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:54,010][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:54,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:08,398][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:08,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:21,169][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:34,792][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:34,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:48,853][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:48,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:01,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:03,260][Training][INFO] Loss after iteration: 0.6624449491500854
[2025-07-07 02:06:03,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:14,037][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 02:06:14,041][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:27,284][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:27,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:40,842][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:40,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:53,840][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:53,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:07,601][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:07,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:20,752][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:20,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:35,821][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:35,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:49,643][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:02,890][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:02,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:16,083][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:30,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:31,680][Training][INFO] Loss after iteration: 2.0828096866607666
[2025-07-07 02:08:31,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:42,348][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-07-07 02:08:42,351][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:42,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:57,431][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:11,546][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:25,609][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:25,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,126][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:52,881][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:52,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:06,074][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:06,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:22,092][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:22,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:35,016][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:35,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:48,081][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:48,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:02,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:04,187][Training][INFO] Loss after iteration: 0.6285769939422607
[2025-07-07 02:11:04,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:15,033][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 02:11:15,036][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:28,319][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:28,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:41,679][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:41,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:55,718][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:55,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:09,604][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:22,575][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:22,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:36,423][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:49,614][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:49,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:02,800][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:02,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:16,047][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:29,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:30,226][Training][INFO] Loss after iteration: 0.4942803680896759
[2025-07-07 02:13:30,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:40,923][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 02:13:40,926][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:40,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:56,125][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:56,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:10,942][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:10,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:23,910][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:23,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:39,017][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:39,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:52,968][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:06,942][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:06,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:20,016][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:20,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:36,456][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:49,886][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:49,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:03,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:04,464][Training][INFO] Loss after iteration: 0.42158374190330505
[2025-07-07 02:16:04,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:15,205][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 02:16:15,209][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:29,842][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:29,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:43,073][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:43,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:57,303][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:57,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:10,628][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:10,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:24,321][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:24,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:40,234][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:40,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:53,331][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:53,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:06,615][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:06,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:22,357][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:22,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:35,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:36,525][Training][INFO] Loss after iteration: 21078.96875
[2025-07-07 02:18:36,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:46,735][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:18:46,738][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:00,608][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:00,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:15,359][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:15,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:31,454][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:31,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:44,743][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:44,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:58,109][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:12,889][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:12,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:26,087][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:26,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:39,232][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:39,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:52,153][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:05,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:06,912][Training][INFO] Loss after iteration: 1.947214961051941
[2025-07-07 02:21:06,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:17,535][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-07-07 02:21:17,537][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:17,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:30,750][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:44,573][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:44,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:58,442][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:58,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:13,196][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:13,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:26,291][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:26,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:39,737][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:39,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:53,049][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:53,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:07,346][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:22,024][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:22,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:36,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:37,313][Training][INFO] Loss after iteration: 0.5799232125282288
[2025-07-07 02:23:37,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:48,183][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 02:23:48,186][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:48,187][VNodeRealSimulation][INFO] Training this round.
