[2025-07-07 01:27:49,768][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:21,582][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:21,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:34,438][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:34,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:50,641][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:50,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:05,009][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:19,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:20,842][Training][INFO] Loss after iteration: 0.6849386096000671
[2025-07-07 01:48:20,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:31,631][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 01:48:31,635][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:44,492][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:44,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,739][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:13,024][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:13,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:29,047][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:43,374][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:43,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:57,789][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:57,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:10,785][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:10,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:26,705][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:26,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:41,323][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:41,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:55,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:56,809][Training][INFO] Loss after iteration: 3.6146318912506104
[2025-07-07 01:50:56,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:07,547][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-07 01:51:07,550][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:07,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:20,676][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:20,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:33,929][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:47,647][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:47,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:01,982][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:14,850][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:14,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:28,405][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:45,439][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:45,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:58,609][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:58,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:11,748][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:11,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:27,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:29,084][Training][INFO] Loss after iteration: 0.6009436249732971
[2025-07-07 01:53:29,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:39,901][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 01:53:39,904][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:39,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:53,200][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:53,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:06,364][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:06,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:21,074][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:21,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:34,270][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,981][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:01,763][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:01,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:14,839][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:14,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:27,821][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:27,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:44,281][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:44,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:57,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:58,543][Training][INFO] Loss after iteration: 247.1071014404297
[2025-07-07 01:55:58,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:09,143][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-07 01:56:09,146][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:25,391][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:38,551][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:38,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:51,759][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:51,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:05,543][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:05,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:18,653][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:18,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:32,560][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:32,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:45,437][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:45,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:59,672][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:57:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:13,427][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:13,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:27,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:28,922][Training][INFO] Loss after iteration: 0.5917907953262329
[2025-07-07 01:58:28,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:39,864][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 01:58:39,868][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:39,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:53,368][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:53,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:06,742][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:06,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:21,688][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:36,034][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:36,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:49,067][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:02,386][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:02,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:16,375][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:16,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:32,252][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:32,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:47,326][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:47,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:01,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:03,191][Training][INFO] Loss after iteration: 0.7570355534553528
[2025-07-07 02:01:03,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:13,912][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-07 02:01:13,914][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:13,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:26,903][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:26,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:40,190][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:40,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:54,028][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:54,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:07,152][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:07,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:20,254][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:20,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:36,358][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:36,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:49,192][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:05,050][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:05,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:20,035][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:20,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:33,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:34,423][Training][INFO] Loss after iteration: 0.4976496696472168
[2025-07-07 02:03:34,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:45,157][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 02:03:45,160][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:45,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:58,507][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:58,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:11,694][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:25,402][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:25,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:39,367][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:54,018][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:54,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:08,387][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:08,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:21,388][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:34,785][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:48,971][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:48,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:02,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:03,487][Training][INFO] Loss after iteration: 0.58722984790802
[2025-07-07 02:06:03,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:14,267][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 02:06:14,269][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:14,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:27,479][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:27,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:40,677][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:40,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:53,772][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:53,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:07,712][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:20,962][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:20,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:34,821][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:34,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:49,292][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:03,674][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:03,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:17,623][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:31,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:32,727][Training][INFO] Loss after iteration: 0.573927640914917
[2025-07-07 02:08:32,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:43,398][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 02:08:43,401][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:43,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:56,272][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:10,850][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:25,353][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,090][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:53,376][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:53,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:07,397][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:20,319][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:20,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:33,758][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:33,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:49,015][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:49,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:02,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:03,828][Training][INFO] Loss after iteration: 0.4637366831302643
[2025-07-07 02:11:03,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:14,800][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 02:11:14,802][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:27,932][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:27,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:41,704][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:41,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:54,774][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:54,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:07,945][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:21,193][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:21,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:36,586][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:36,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:50,063][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:50,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:03,113][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:03,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:16,271][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:29,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:30,447][Training][INFO] Loss after iteration: 220645654528.0
[2025-07-07 02:13:30,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:40,822][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:13:40,825][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:40,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:54,552][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:54,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:10,982][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:10,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:23,877][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:23,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:37,713][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:52,265][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:07,066][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:07,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:20,130][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:20,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:36,224][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:49,479][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:49,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:02,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:04,017][Training][INFO] Loss after iteration: 0.44278138875961304
[2025-07-07 02:16:04,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:14,707][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 02:16:14,710][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:14,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:29,718][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:29,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:43,739][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:43,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:57,078][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:57,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:10,297][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:10,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:25,829][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:25,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:40,237][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:40,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:54,823][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:54,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:09,638][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:09,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:22,629][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:22,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:35,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:36,914][Training][INFO] Loss after iteration: 23.70559310913086
[2025-07-07 02:18:36,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:47,324][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:18:47,327][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:47,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:01,470][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:01,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:18,276][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:18,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:31,276][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:31,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:44,252][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:44,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:58,127][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:58,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:11,268][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:11,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:25,741][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:25,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:38,924][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:38,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:51,862][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:51,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:05,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:06,769][Training][INFO] Loss after iteration: 2.2554774284362793
[2025-07-07 02:21:06,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:17,399][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-07-07 02:21:17,402][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:17,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:32,809][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:45,805][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:58,924][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:58,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:12,435][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:12,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:26,340][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:39,732][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:53,067][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:53,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:06,252][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:19,306][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:19,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:34,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:35,439][Training][INFO] Loss after iteration: 0.5284793972969055
[2025-07-07 02:23:35,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:46,332][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 02:23:46,335][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:46,336][VNodeRealSimulation][INFO] Training this round.
