[2025-07-07 01:27:49,768][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:24,691][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:39,300][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:39,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:53,652][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:08,090][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:22,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:24,136][Training][INFO] Loss after iteration: 0.7598603367805481
[2025-07-07 01:48:24,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:35,362][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 01:48:35,365][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:35,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:48,065][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:48,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:01,053][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:49:01,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:14,320][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:14,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:27,214][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:40,609][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:40,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:57,787][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:57,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:10,650][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:10,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:26,686][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:26,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:41,311][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:54,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:55,424][Training][INFO] Loss after iteration: 0.6797751784324646
[2025-07-07 01:50:55,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:06,125][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 01:51:06,128][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:19,454][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:19,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:32,775][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:47,232][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:47,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:01,168][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:01,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:16,533][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:16,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:29,376][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:29,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:45,382][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:58,306][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:58,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:11,383][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:11,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:29,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:30,482][Training][INFO] Loss after iteration: 0.613240122795105
[2025-07-07 01:53:30,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:41,617][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 01:53:41,620][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:54,633][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:54,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:07,609][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:07,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:21,010][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:34,118][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:34,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,889][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:00,986][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:00,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:15,546][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:15,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:29,913][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:29,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:42,886][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:42,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:58,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:59,888][Training][INFO] Loss after iteration: 4922.9521484375
[2025-07-07 01:55:59,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:10,467][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:56:10,470][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:10,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:24,725][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:24,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:39,396][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:39,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:52,327][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:52,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:05,367][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:05,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:19,184][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:19,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:32,562][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:32,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:47,237][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:00,550][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:13,546][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:13,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:26,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:27,868][Training][INFO] Loss after iteration: 0.5827765464782715
[2025-07-07 01:58:27,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:38,493][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 01:58:38,495][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:38,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:52,684][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:05,913][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:05,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:21,600][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:21,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:35,896][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:35,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:49,256][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:49,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:04,019][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:04,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:18,839][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:32,533][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:47,213][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:47,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:00,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:01,360][Training][INFO] Loss after iteration: 2.202833414077759
[2025-07-07 02:01:01,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:11,709][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-07-07 02:01:11,712][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:26,792][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:39,891][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:39,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:54,006][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:54,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:07,192][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:07,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:20,203][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:36,404][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:36,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:50,950][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:50,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:03,940][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:03,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:17,115][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:17,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:32,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:33,996][Training][INFO] Loss after iteration: 0.5475715398788452
[2025-07-07 02:03:33,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:44,724][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 02:03:44,727][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:44,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:57,983][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:57,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:10,924][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:10,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:25,550][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:25,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:39,636][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:39,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:52,386][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:52,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:05,656][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:20,727][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:20,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:34,741][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:34,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:48,881][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:48,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:01,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:03,240][Training][INFO] Loss after iteration: 0.6642260551452637
[2025-07-07 02:06:03,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:13,842][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 02:06:13,845][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:13,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:26,812][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:26,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:40,824][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:40,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:55,005][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:55,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:08,114][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:08,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:21,806][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:21,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:34,614][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:49,625][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:02,714][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:02,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:15,864][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:15,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:31,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:32,740][Training][INFO] Loss after iteration: 0.6084164381027222
[2025-07-07 02:08:32,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:43,384][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 02:08:43,386][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:43,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:57,831][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:57,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:10,834][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:10,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:23,778][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:23,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:37,509][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:37,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:52,879][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:52,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:07,316][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:07,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:20,241][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:34,244][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:34,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:49,238][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:02,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:03,693][Training][INFO] Loss after iteration: 0.4927741289138794
[2025-07-07 02:11:03,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:14,356][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 02:11:14,359][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:14,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:27,637][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:27,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:40,789][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:40,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:55,689][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:08,807][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:08,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:21,693][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:21,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:36,384][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:36,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:50,035][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:50,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:03,119][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:03,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:16,301][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:16,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:29,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:30,518][Training][INFO] Loss after iteration: 0.42329904437065125
[2025-07-07 02:13:30,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:41,358][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 02:13:41,359][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:41,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:54,566][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:54,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:10,869][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:10,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:24,605][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:38,977][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:52,277][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:52,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:05,062][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:19,104][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:19,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:36,200][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:36,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:49,182][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:49,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:02,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:03,708][Training][INFO] Loss after iteration: 0.49508199095726013
[2025-07-07 02:16:03,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:14,333][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 02:16:14,336][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:14,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:27,407][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:27,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:43,814][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:43,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:56,844][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:56,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:09,804][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:09,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:25,714][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:25,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:40,157][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:40,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:54,816][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:11,005][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:11,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:25,644][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:25,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:40,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:41,475][Training][INFO] Loss after iteration: 6.775473594665527
[2025-07-07 02:18:41,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:52,169][CIFAR10][INFO] Overall test accuracy is: 8.8 %
[2025-07-07 02:18:52,171][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:52,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:06,573][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:06,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:19,479][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:19,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:32,347][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:32,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:45,141][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:45,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:58,138][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:58,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:12,846][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:12,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:25,882][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:25,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:38,938][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:38,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:52,023][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:52,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:05,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:06,683][Training][INFO] Loss after iteration: 0.7755018472671509
[2025-07-07 02:21:06,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:17,254][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 02:21:17,256][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:30,176][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:30,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:44,575][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:58,298][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:58,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:13,150][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:13,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:26,075][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:26,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:39,026][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:39,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:53,098][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:53,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:07,399][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:07,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:22,006][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:22,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:34,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:36,125][Training][INFO] Loss after iteration: 0.5638319253921509
[2025-07-07 02:23:36,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:46,747][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 02:23:46,749][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:46,751][VNodeRealSimulation][INFO] Training this round.
