[2025-07-07 01:27:49,670][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:21,547][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:21,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:34,450][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:34,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:50,770][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:50,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:03,628][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:03,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:16,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:17,905][Training][INFO] Loss after iteration: 0.7587680220603943
[2025-07-07 01:48:17,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:28,650][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-07 01:48:28,652][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:28,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:46,754][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:46,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,734][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:12,952][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:12,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:29,023][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:43,397][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:56,150][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:56,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:10,030][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:10,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:24,910][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:24,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:38,612][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:38,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:52,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:54,140][Training][INFO] Loss after iteration: 0.5991078019142151
[2025-07-07 01:50:54,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:04,836][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 01:51:04,839][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:04,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:19,263][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:19,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:33,123][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:33,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:47,082][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:47,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:00,247][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:00,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:16,572][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:30,844][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:30,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:43,764][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:43,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:58,229][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:13,129][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:25,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:26,997][Training][INFO] Loss after iteration: 0.6050395369529724
[2025-07-07 01:53:26,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:37,692][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 01:53:37,694][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:37,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:53,203][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:53,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:06,427][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:20,994][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:20,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:34,229][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,790][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:00,831][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:00,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:15,558][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:29,424][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:42,488][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:42,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:55,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:57,097][Training][INFO] Loss after iteration: 1.8277602195739746
[2025-07-07 01:55:57,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:07,714][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-07 01:56:07,716][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:07,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:22,885][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:22,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:38,397][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:51,640][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:51,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:04,817][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:19,185][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:19,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:32,265][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:32,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:47,176][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:47,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:00,481][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:00,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:13,730][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:13,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:27,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:29,008][Training][INFO] Loss after iteration: 0.6392845511436462
[2025-07-07 01:58:29,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:39,833][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 01:58:39,835][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:39,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:53,136][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:53,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:06,814][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:06,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:19,843][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:19,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:35,880][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:35,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:49,071][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:49,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:04,022][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:04,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:18,854][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:18,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:32,290][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:45,346][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:45,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:59,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:00,259][Training][INFO] Loss after iteration: 0.6138913035392761
[2025-07-07 02:01:00,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:10,884][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 02:01:10,887][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:10,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:26,738][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:26,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:40,008][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:40,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:54,044][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:54,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:07,249][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:07,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:21,832][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:34,783][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:34,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:48,028][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:05,109][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:05,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:19,841][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:19,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:32,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:34,206][Training][INFO] Loss after iteration: 0.5230056643486023
[2025-07-07 02:03:34,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:44,868][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 02:03:44,870][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:44,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:58,180][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:58,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:11,490][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:11,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:24,641][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:24,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:39,405][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:39,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:54,085][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:06,986][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:21,237][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:21,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:34,452][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:34,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:48,966][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:48,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:02,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:03,470][Training][INFO] Loss after iteration: 0.8172816634178162
[2025-07-07 02:06:03,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:14,131][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-07 02:06:14,133][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:14,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:27,369][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:40,574][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:40,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:55,109][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:55,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:08,265][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:08,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:21,852][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:21,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:35,727][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:35,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:49,625][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:49,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:03,610][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:03,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:17,643][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:17,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:30,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:31,654][Training][INFO] Loss after iteration: 0.657696008682251
[2025-07-07 02:08:31,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:42,300][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-07 02:08:42,304][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:42,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:57,429][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:11,514][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:11,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:25,667][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:25,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,923][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:52,902][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:52,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:06,048][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:06,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:19,193][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:36,364][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:36,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:49,369][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:49,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:02,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:04,055][Training][INFO] Loss after iteration: 0.4791247248649597
[2025-07-07 02:11:04,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:14,871][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 02:11:14,875][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:14,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:28,096][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:28,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:41,354][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:41,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:54,601][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:09,780][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:23,516][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:23,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:36,495][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:36,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:50,142][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:03,695][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:03,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:16,886][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:30,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:32,172][Training][INFO] Loss after iteration: 0.45887118577957153
[2025-07-07 02:13:32,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:42,856][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 02:13:42,859][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:56,977][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:56,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:10,717][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:10,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:23,830][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:23,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:37,163][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:37,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:51,094][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:51,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:05,018][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:21,624][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:21,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:36,317][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:36,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:49,507][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:02,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:04,003][Training][INFO] Loss after iteration: 0.456010639667511
[2025-07-07 02:16:04,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:14,651][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 02:16:14,653][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:14,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:28,058][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:43,854][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:43,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:57,000][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:57,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:10,210][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:10,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:23,087][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:23,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:40,229][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:40,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:54,751][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:54,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:07,500][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:07,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:22,477][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:22,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:35,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:36,723][Training][INFO] Loss after iteration: 7.354068756103516
[2025-07-07 02:18:36,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:47,184][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:18:47,186][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:47,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:03,498][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:18,186][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:18,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:30,818][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:30,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:44,197][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:44,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:57,452][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:57,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:10,938][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:25,810][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:25,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:38,878][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:52,680][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:52,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:05,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:07,232][Training][INFO] Loss after iteration: 0.7579957842826843
[2025-07-07 02:21:07,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:17,879][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 02:21:17,881][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:17,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:32,772][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:32,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:46,058][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:46,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:59,397][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:59,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:12,416][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:26,360][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:26,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:39,869][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:39,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:53,102][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:53,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:07,403][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:07,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:20,876][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:20,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:34,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:35,446][Training][INFO] Loss after iteration: 0.5303542613983154
[2025-07-07 02:23:35,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:46,189][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 02:23:46,191][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:46,193][VNodeRealSimulation][INFO] Training this round.
