[2025-07-07 01:27:49,678][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:21,630][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:21,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:36,109][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:36,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:50,604][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:50,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:04,901][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:04,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:19,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:20,798][Training][INFO] Loss after iteration: 3.889204740524292
[2025-07-07 01:48:20,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:31,331][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-07-07 01:48:31,333][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:31,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:48,148][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:48,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:02,861][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:49:02,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:17,337][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:17,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:31,867][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:31,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:46,373][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:46,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:00,867][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:50:00,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:15,411][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:15,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:29,840][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:29,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:44,069][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:56,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:58,143][Training][INFO] Loss after iteration: 0.7108784317970276
[2025-07-07 01:50:58,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:08,838][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 01:51:08,841][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:08,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:21,819][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:21,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:35,000][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:47,992][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:01,988][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:01,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:14,869][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:28,151][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:46,761][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:46,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:01,544][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:53:01,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:16,258][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:16,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:29,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:30,711][Training][INFO] Loss after iteration: 0.633255660533905
[2025-07-07 01:53:30,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:41,656][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 01:53:41,659][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:41,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:54,501][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:54,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:07,429][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:07,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:20,410][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:20,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:34,137][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,173][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:01,036][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:01,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:14,100][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:14,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:29,895][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:29,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:44,274][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:44,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:58,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:59,787][Training][INFO] Loss after iteration: 2.411684989929199
[2025-07-07 01:55:59,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:10,288][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-07 01:56:10,290][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:10,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:25,314][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:38,371][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:38,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:51,459][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:51,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:06,068][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:06,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:20,823][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:35,665][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:35,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:48,965][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:01,713][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:01,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:14,812][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:27,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:29,085][Training][INFO] Loss after iteration: 0.598842978477478
[2025-07-07 01:58:29,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:39,805][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 01:58:39,808][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:39,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:53,200][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:53,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:06,733][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:19,674][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:19,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:33,458][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:33,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:48,588][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:48,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:01,559][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:01,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:18,640][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:32,256][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:47,348][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:47,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:01,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:03,185][Training][INFO] Loss after iteration: 9.541732788085938
[2025-07-07 02:01:03,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:13,553][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-07 02:01:13,556][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:13,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:26,292][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:26,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:39,967][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:39,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:54,104][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:54,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:07,205][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:07,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:21,859][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:21,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:36,375][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:36,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:50,929][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:50,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:05,020][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:05,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:17,989][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:17,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:32,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:34,066][Training][INFO] Loss after iteration: 0.5364028811454773
[2025-07-07 02:03:34,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:44,843][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 02:03:44,846][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:58,112][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:58,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:11,816][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:25,324][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:38,510][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:38,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:51,327][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:51,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:08,367][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:08,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:21,192][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:34,850][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:34,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:48,904][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:02,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:03,296][Training][INFO] Loss after iteration: 0.6075536608695984
[2025-07-07 02:06:03,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:13,915][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 02:06:13,917][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:13,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:27,152][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:40,848][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:53,698][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:53,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:07,568][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:07,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:21,959][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:21,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:35,719][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:35,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:49,346][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:49,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:03,514][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:16,369][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:16,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:29,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:30,524][Training][INFO] Loss after iteration: 4.3207550048828125
[2025-07-07 02:08:30,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:40,913][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:08:40,914][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:40,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:59,199][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:59,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:14,042][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:28,431][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:28,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:41,281][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:54,081][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:07,096][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:07,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:20,029][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:20,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:33,722][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:33,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:49,286][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:49,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:02,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:03,470][Training][INFO] Loss after iteration: 0.532465398311615
[2025-07-07 02:11:03,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:14,072][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 02:11:14,074][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:14,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:27,350][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:40,568][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:55,708][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:08,771][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:21,672][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:21,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:36,455][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:36,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:50,072][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:50,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:03,154][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:03,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:16,833][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:16,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:29,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:31,073][Training][INFO] Loss after iteration: 0.4950193166732788
[2025-07-07 02:13:31,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:41,855][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 02:13:41,857][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:41,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:54,822][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:54,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:10,909][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:10,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:24,131][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:38,971][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:38,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:52,860][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:52,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:05,756][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:05,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:19,185][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:19,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:36,174][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:36,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:49,120][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:49,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:02,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:03,657][Training][INFO] Loss after iteration: 10.307393074035645
[2025-07-07 02:16:03,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:14,234][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-07 02:16:14,237][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:14,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:29,616][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:29,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:43,826][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:43,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:56,906][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:11,068][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:11,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:23,845][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:23,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:38,082][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:38,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:54,738][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:54,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:09,667][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:09,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:22,438][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:37,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:38,477][Training][INFO] Loss after iteration: 421486016.0
[2025-07-07 02:18:38,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:48,687][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:18:48,691][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:48,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:03,406][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:03,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:16,011][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:16,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:30,813][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:30,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:44,376][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:44,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:58,037][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:58,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:10,952][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:10,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:25,742][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:25,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:38,651][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:38,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:52,543][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:52,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:05,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:06,816][Training][INFO] Loss after iteration: 1.1881680488586426
[2025-07-07 02:21:06,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:17,397][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-07 02:21:17,400][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:17,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:32,726][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:32,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:45,614][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:45,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:58,555][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:58,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:13,093][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:26,297][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:39,379][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:39,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:52,348][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:07,367][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:07,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:22,112][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:22,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:36,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:37,429][Training][INFO] Loss after iteration: 0.5687437653541565
[2025-07-07 02:23:37,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:48,017][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 02:23:48,019][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:48,021][VNodeRealSimulation][INFO] Training this round.
