[2025-06-08 19:55:01,705][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:01:18,010][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:01:18,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:21,271][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:01:21,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:24,691][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:01:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:27,960][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:01:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:31,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:01:32,867][Training][INFO] Loss after iteration: 0.9019386768341064
[2025-06-08 20:01:32,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:01:43,378][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 20:01:43,381][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:01:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:48,147][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:01:48,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:51,475][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:01:51,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:54,769][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:01:54,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:58,159][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:01:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:01,444][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:02:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:04,823][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:02:04,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:08,173][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:02:08,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:11,434][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:02:11,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:14,797][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:02:14,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:18,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:02:19,459][Training][INFO] Loss after iteration: 0.8583139777183533
[2025-06-08 20:02:19,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:02:29,985][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 20:02:29,988][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:02:29,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:34,893][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:02:34,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:38,166][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:02:38,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:41,494][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:02:41,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:44,791][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:02:44,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:48,097][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:02:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:51,418][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:02:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:54,731][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:02:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:58,070][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:02:58,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:01,585][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:03:01,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:04,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:06,335][Training][INFO] Loss after iteration: 0.8371388912200928
[2025-06-08 20:03:06,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:03:16,753][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 20:03:16,755][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:03:16,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:21,174][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:03:21,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:24,952][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:03:24,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:28,230][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:03:28,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:31,542][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:03:31,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:34,878][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:03:34,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:38,217][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:03:38,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:41,540][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:03:41,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:44,964][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:03:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:48,329][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:03:48,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:51,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:53,132][Training][INFO] Loss after iteration: 0.8175013065338135
[2025-06-08 20:03:53,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:03,669][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 20:04:03,671][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:04:03,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:08,537][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:04:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:11,822][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:04:11,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:15,122][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:04:15,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:18,610][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:04:18,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:21,965][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:04:21,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:25,337][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:04:25,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:28,625][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:04:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:32,030][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:04:32,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:35,315][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:04:35,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:38,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:04:39,901][Training][INFO] Loss after iteration: 0.7910681962966919
[2025-06-08 20:04:39,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:50,351][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 20:04:50,354][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:04:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:54,865][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:04:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:58,660][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:04:58,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:02,009][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:05:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:05,279][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:05:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:08,582][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:05:08,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:11,877][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:05:11,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:15,159][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:05:15,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:18,578][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:05:18,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:22,005][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:05:22,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:25,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:05:26,600][Training][INFO] Loss after iteration: 0.7684783935546875
[2025-06-08 20:05:26,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:05:37,092][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 20:05:37,095][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:05:37,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:42,064][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:05:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:45,419][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:05:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:48,693][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:05:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:51,973][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:05:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:55,248][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:05:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:58,767][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:05:58,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:02,102][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:06:02,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:05,488][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:06:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:08,983][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:06:08,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:12,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:06:13,732][Training][INFO] Loss after iteration: 0.7561501860618591
[2025-06-08 20:06:13,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:06:24,187][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 20:06:24,189][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:06:24,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:28,694][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:06:28,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:32,300][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:06:32,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:35,625][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:06:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:39,056][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:06:39,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:42,485][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:06:42,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:45,808][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:06:45,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:49,220][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:06:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:52,567][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:06:52,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:55,969][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:06:55,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:59,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:00,649][Training][INFO] Loss after iteration: 0.7521606683731079
[2025-06-08 20:07:00,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:11,102][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 20:07:11,105][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:07:11,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:16,115][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:07:16,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:19,514][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:07:19,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:22,836][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:07:22,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:26,114][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:07:26,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:29,509][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:07:29,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:32,897][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:07:32,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:36,180][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:07:36,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:39,575][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:07:39,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:42,965][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:07:42,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:46,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:47,766][Training][INFO] Loss after iteration: 0.7389928698539734
[2025-06-08 20:07:47,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:58,718][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 20:07:58,721][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:07:58,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:02,524][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:08:02,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:06,362][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:08:06,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:09,669][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:08:09,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:13,180][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:08:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:16,528][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:08:16,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:19,998][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:08:20,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:23,376][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:08:23,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:26,637][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:08:26,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:30,002][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:08:30,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:33,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:08:34,701][Training][INFO] Loss after iteration: 0.7414959669113159
[2025-06-08 20:08:34,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:08:45,108][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 20:08:45,111][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:08:45,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:49,672][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:08:49,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:53,447][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:08:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:56,705][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:08:56,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:00,138][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:09:00,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:03,516][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:09:03,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:06,757][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:09:06,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:10,039][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:09:10,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:13,420][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:09:13,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:16,771][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:09:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:20,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:09:21,414][Training][INFO] Loss after iteration: 0.7357684969902039
[2025-06-08 20:09:21,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:09:31,846][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 20:09:31,848][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:09:31,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:36,898][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:09:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:40,224][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:09:40,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:43,694][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:09:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:47,014][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:09:47,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:50,239][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:09:50,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:53,501][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:09:53,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:56,849][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:09:56,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:00,247][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:10:00,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:03,686][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:10:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:07,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:08,532][Training][INFO] Loss after iteration: 0.7119163870811462
[2025-06-08 20:10:08,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:10:19,044][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 20:10:19,048][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:10:19,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:23,359][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:10:23,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:27,265][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:10:27,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:30,619][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:10:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:34,228][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:10:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:37,595][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:10:37,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:40,870][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:10:40,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:44,143][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:10:44,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:47,439][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:10:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:50,734][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:10:50,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:54,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:55,438][Training][INFO] Loss after iteration: 0.7060945630073547
[2025-06-08 20:10:55,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:05,813][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 20:11:05,817][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:11:05,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:10,709][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:11:10,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:14,050][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:11:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:17,367][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:11:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:20,842][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:11:20,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:24,371][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:11:24,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:27,708][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:11:27,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:31,104][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:11:31,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:34,415][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:11:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:37,789][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:11:37,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:41,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:11:42,435][Training][INFO] Loss after iteration: 0.7189544439315796
[2025-06-08 20:11:42,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:52,837][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 20:11:52,841][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:11:52,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:57,258][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:11:57,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:01,036][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:12:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:04,390][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:12:04,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:07,806][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:12:07,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:11,098][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:12:11,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:14,364][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:12:14,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:17,759][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:12:17,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:21,243][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:12:21,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:24,620][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:12:24,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:28,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:12:29,355][Training][INFO] Loss after iteration: 0.7027269601821899
[2025-06-08 20:12:29,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:12:39,770][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 20:12:39,773][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:12:39,775][VNodeRealSimulation][INFO] Training this round.
