[2025-06-08 19:55:01,717][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:01:17,960][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:01:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:21,269][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:01:21,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:24,669][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:01:24,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:27,939][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:01:27,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:31,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:01:32,894][Training][INFO] Loss after iteration: 0.9084345102310181
[2025-06-08 20:01:32,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:01:43,464][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 20:01:43,467][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:01:43,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:48,146][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:01:48,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:51,521][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:01:51,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:54,764][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:01:54,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:58,167][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:01:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:01,442][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:02:01,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:04,817][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:02:04,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:08,095][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:02:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:11,434][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:02:11,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:14,801][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:02:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:18,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:02:19,483][Training][INFO] Loss after iteration: 0.8765980005264282
[2025-06-08 20:02:19,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:02:30,539][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 20:02:30,543][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:02:30,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:34,893][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:02:34,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:38,167][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:02:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:41,501][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:02:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:44,779][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:02:44,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:48,113][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:02:48,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:51,421][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:02:51,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:54,725][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:02:54,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:58,054][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:02:58,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:01,583][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:03:01,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:04,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:06,198][Training][INFO] Loss after iteration: 0.8437291383743286
[2025-06-08 20:03:06,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:03:16,658][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 20:03:16,660][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:03:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:21,169][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:03:21,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:24,952][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:03:24,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:28,234][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:03:28,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:31,554][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:03:31,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:34,975][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:03:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:38,220][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:03:38,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:41,709][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:03:41,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:44,944][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:03:44,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:48,279][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:03:48,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:51,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:53,156][Training][INFO] Loss after iteration: 0.8280166983604431
[2025-06-08 20:03:53,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:03,806][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 20:04:03,808][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:04:03,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:07,911][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:04:07,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:11,771][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:04:11,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:15,121][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:04:15,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:18,611][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:04:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:21,947][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:04:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:25,250][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:04:25,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:28,550][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:04:28,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:32,001][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:04:32,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:35,321][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:04:35,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:38,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:04:39,925][Training][INFO] Loss after iteration: 0.7977563142776489
[2025-06-08 20:04:39,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:50,382][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 20:04:50,384][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:04:50,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:54,875][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:04:54,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:58,668][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:04:58,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:02,014][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:05:02,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:05,284][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:05:05,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:08,578][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:05:08,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:11,885][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:05:11,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:15,159][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:05:15,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:18,576][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:05:18,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:22,009][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:05:22,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:25,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:05:26,584][Training][INFO] Loss after iteration: 0.786253035068512
[2025-06-08 20:05:26,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:05:37,090][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 20:05:37,093][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:05:37,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:42,067][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:05:42,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:45,432][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:05:45,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:48,694][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:05:48,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:51,955][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:05:51,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:55,274][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:05:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:58,771][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:05:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:02,093][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:06:02,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:05,487][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:06:05,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:08,977][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:06:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:12,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:06:13,759][Training][INFO] Loss after iteration: 0.7749149203300476
[2025-06-08 20:06:13,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:06:24,203][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 20:06:24,205][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:06:24,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:28,700][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:06:28,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:32,306][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:06:32,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:35,622][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:06:35,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:39,062][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:06:39,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:42,478][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:06:42,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:45,814][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:06:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:49,219][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:06:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:52,564][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:06:52,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:55,964][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:06:55,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:59,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:00,649][Training][INFO] Loss after iteration: 0.7627930641174316
[2025-06-08 20:07:00,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:11,669][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 20:07:11,672][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:07:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:16,109][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:07:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:19,510][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:07:19,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:22,832][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:07:22,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:26,109][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:07:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:29,513][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:07:29,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:32,897][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:07:32,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:36,178][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:07:36,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:39,579][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:07:39,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:42,972][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:07:42,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:46,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:47,640][Training][INFO] Loss after iteration: 0.7523354291915894
[2025-06-08 20:07:47,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:58,170][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 20:07:58,174][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:07:58,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:02,646][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:08:02,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:06,362][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:08:06,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:09,670][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:08:09,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:13,177][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:08:13,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:16,502][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:08:16,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:20,092][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:08:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:23,369][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:08:23,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:26,633][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:08:26,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:30,010][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:08:30,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:33,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:08:34,726][Training][INFO] Loss after iteration: 0.7449666857719421
[2025-06-08 20:08:34,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:08:45,216][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 20:08:45,219][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:08:45,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:49,676][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:08:49,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:53,455][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:08:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:56,719][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:08:56,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:00,138][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:09:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:03,399][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:09:03,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:06,714][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:09:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:10,045][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:09:10,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:13,423][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:09:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:16,832][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:09:16,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:20,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:09:21,439][Training][INFO] Loss after iteration: 0.7442193031311035
[2025-06-08 20:09:21,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:09:32,432][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 20:09:32,435][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:09:32,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:36,893][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:09:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:40,220][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:09:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:43,692][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:09:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:47,006][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:09:47,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:50,238][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:09:50,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:53,521][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:09:53,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:56,852][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:09:56,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:00,225][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:10:00,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:03,687][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:10:03,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:07,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:08,483][Training][INFO] Loss after iteration: 0.7380391359329224
[2025-06-08 20:10:08,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:10:18,968][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 20:10:18,970][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:10:18,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:23,392][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:10:23,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:27,267][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:10:27,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:30,622][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:10:30,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:34,235][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:10:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:37,586][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:10:37,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:40,853][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:10:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:44,137][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:10:44,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:47,451][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:10:47,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:50,695][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:10:50,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:53,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:55,332][Training][INFO] Loss after iteration: 0.7300696969032288
[2025-06-08 20:10:55,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:05,726][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 20:11:05,729][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:11:05,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:10,183][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:11:10,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:13,992][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:11:13,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:17,340][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:11:17,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:20,847][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:11:20,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:24,376][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:11:24,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:27,706][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:11:27,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:31,109][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:11:31,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:34,371][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:11:34,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:37,780][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:11:37,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:41,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:11:42,366][Training][INFO] Loss after iteration: 0.7307071089744568
[2025-06-08 20:11:42,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:52,802][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 20:11:52,803][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:11:52,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:57,249][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:11:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:01,024][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:12:01,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:04,374][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:12:04,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:07,857][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:12:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:11,100][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:12:11,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:14,397][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:12:14,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:17,783][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:12:17,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:21,240][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:12:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:24,605][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:12:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:28,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:12:29,355][Training][INFO] Loss after iteration: 0.7285395264625549
[2025-06-08 20:12:29,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:12:39,768][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 20:12:39,770][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:12:39,772][VNodeRealSimulation][INFO] Training this round.
