[2025-06-08 19:55:01,790][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:01:18,040][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:01:18,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:21,332][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:01:21,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:24,698][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:01:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:27,962][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:01:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:31,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:01:32,841][Training][INFO] Loss after iteration: 0.8486307859420776
[2025-06-08 20:01:32,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:01:43,518][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 20:01:43,522][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:01:43,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:48,070][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:01:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:51,445][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:01:51,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:54,769][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:01:54,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:58,164][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:01:58,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:01,461][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:02:01,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:04,862][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:02:04,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:08,198][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:02:08,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:11,488][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:02:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:14,824][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:02:14,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:18,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:02:19,473][Training][INFO] Loss after iteration: 0.8226476907730103
[2025-06-08 20:02:19,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:02:29,954][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 20:02:29,957][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:02:29,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:34,286][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:02:34,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:38,144][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:02:38,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:41,501][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:02:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:44,794][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:02:44,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:48,111][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:02:48,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:51,420][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:02:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:54,738][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:02:54,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:58,074][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:02:58,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:01,619][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:03:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:04,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:06,297][Training][INFO] Loss after iteration: 0.7995409965515137
[2025-06-08 20:03:06,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:03:16,979][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 20:03:16,982][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:03:16,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:21,676][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:03:21,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:24,941][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:03:24,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:28,226][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:03:28,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:31,557][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:03:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:34,900][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:03:34,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:38,203][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:03:38,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:41,716][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:03:41,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:44,953][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:03:44,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:48,275][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:03:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:51,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:53,074][Training][INFO] Loss after iteration: 0.7718570232391357
[2025-06-08 20:03:53,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:03,609][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 20:04:03,611][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:04:03,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:07,921][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:04:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:11,796][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:04:11,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:15,152][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:04:15,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:18,646][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:04:18,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:21,954][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:04:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:25,258][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:04:25,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:28,619][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:04:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:32,001][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:04:32,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:35,342][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:04:35,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:38,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:04:39,893][Training][INFO] Loss after iteration: 0.7567206025123596
[2025-06-08 20:04:39,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:50,415][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 20:04:50,418][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:04:50,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:55,297][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:04:55,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:58,641][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:04:58,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:01,945][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:05:01,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:05,254][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:05:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:08,587][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:05:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:11,904][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:05:11,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:15,175][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:05:15,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:18,555][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:05:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:22,008][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:05:22,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:25,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:05:26,632][Training][INFO] Loss after iteration: 0.7372897863388062
[2025-06-08 20:05:26,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:05:37,188][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 20:05:37,191][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:05:37,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:41,786][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:05:41,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:45,437][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:05:45,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:48,703][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:05:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:51,975][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:05:51,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:55,276][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:05:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:58,807][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:05:58,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:02,177][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:06:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:05,518][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:06:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:08,982][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:06:08,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:12,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:06:13,701][Training][INFO] Loss after iteration: 0.7216262817382812
[2025-06-08 20:06:13,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:06:24,210][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 20:06:24,214][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:06:24,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:29,087][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:06:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:32,339][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:06:32,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:35,618][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:06:35,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:39,059][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:06:39,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:42,526][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:06:42,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:45,878][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:06:45,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:49,218][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:06:49,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:52,618][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:06:52,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:55,982][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:06:55,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:59,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:00,598][Training][INFO] Loss after iteration: 0.7075486779212952
[2025-06-08 20:07:00,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:11,344][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 20:07:11,347][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:07:11,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:15,528][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:07:15,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:19,434][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:07:19,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:22,809][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:07:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:26,064][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:07:26,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:29,559][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:07:29,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:32,930][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:07:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:36,221][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:07:36,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:39,498][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:07:39,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:42,973][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:07:42,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:46,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:47,612][Training][INFO] Loss after iteration: 0.6956153512001038
[2025-06-08 20:07:47,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:58,096][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 20:07:58,099][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:07:58,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:03,083][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:08:03,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:06,464][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:08:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:09,742][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:08:09,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:13,266][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:08:13,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:16,642][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:08:16,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:20,096][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:08:20,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:23,379][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:08:23,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:26,669][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:08:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:30,002][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:08:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:33,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:08:34,824][Training][INFO] Loss after iteration: 0.697953999042511
[2025-06-08 20:08:34,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:08:45,322][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 20:08:45,326][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:08:45,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:50,225][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:08:50,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:53,494][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:08:53,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:56,743][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:08:56,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:00,137][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:09:00,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:03,473][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:09:03,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:06,765][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:09:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:10,079][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:09:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:13,423][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:09:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:16,833][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:09:16,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:20,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:09:21,486][Training][INFO] Loss after iteration: 0.7034359574317932
[2025-06-08 20:09:21,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:09:31,984][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 20:09:31,987][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:09:31,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:36,420][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:09:36,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:40,198][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:09:40,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:43,458][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:09:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:46,918][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:09:46,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:50,244][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:09:50,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:53,518][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:09:53,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:56,865][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:09:56,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:00,254][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:10:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:03,697][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:10:03,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:07,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:08,459][Training][INFO] Loss after iteration: 0.6842634677886963
[2025-06-08 20:10:08,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:10:18,968][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 20:10:18,971][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:10:18,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:24,061][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:10:24,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:27,408][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:10:27,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:30,764][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:10:30,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:34,263][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:10:34,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:37,587][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:10:37,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:40,870][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:10:40,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:44,124][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:10:44,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:47,457][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:10:47,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:50,700][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:10:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:54,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:55,308][Training][INFO] Loss after iteration: 0.673936128616333
[2025-06-08 20:10:55,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:05,716][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 20:11:05,719][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:11:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:10,190][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:11:10,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:13,994][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:11:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:17,347][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:11:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:20,780][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:11:20,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:24,378][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:11:24,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:27,713][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:11:27,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:31,102][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:11:31,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:34,419][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:11:34,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:37,791][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:11:37,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:41,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:11:42,427][Training][INFO] Loss after iteration: 0.6670406460762024
[2025-06-08 20:11:42,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:52,851][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 20:11:52,854][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:11:52,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:57,813][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:11:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:01,052][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:12:01,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:04,374][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:12:04,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:07,862][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:12:07,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:11,081][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:12:11,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:14,399][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:12:14,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:17,761][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:12:17,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:21,265][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:12:21,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:24,608][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:12:24,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:28,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:12:29,396][Training][INFO] Loss after iteration: 0.6589038968086243
[2025-06-08 20:12:29,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:12:40,009][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 20:12:40,013][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:12:40,016][VNodeRealSimulation][INFO] Training this round.
