[2025-06-08 19:55:01,741][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:01:18,030][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:01:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:21,316][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:01:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:24,689][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:01:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:27,960][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:01:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:31,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:01:32,834][Training][INFO] Loss after iteration: 0.9025919437408447
[2025-06-08 20:01:32,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:01:43,393][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 20:01:43,397][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:01:43,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:48,077][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:01:48,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:51,438][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:01:51,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:54,763][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:01:54,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:58,103][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:01:58,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:01,424][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:02:01,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:04,845][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:02:04,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:08,184][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:02:08,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:11,477][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:02:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:14,824][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:02:14,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:18,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:02:19,446][Training][INFO] Loss after iteration: 0.8693812489509583
[2025-06-08 20:02:19,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:02:29,879][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 20:02:29,881][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:02:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:34,302][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:02:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:38,135][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:02:38,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:41,490][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:02:41,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:44,777][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:02:44,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:48,110][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:02:48,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:51,414][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:02:51,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:54,733][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:02:54,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:58,061][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:02:58,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:01,605][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:03:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:04,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:06,271][Training][INFO] Loss after iteration: 0.8536755442619324
[2025-06-08 20:03:06,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:03:16,851][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 20:03:16,854][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:03:16,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:21,680][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:03:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:24,948][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:03:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:28,211][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:03:28,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:31,548][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:03:31,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:34,881][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:03:34,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:38,194][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:03:38,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:41,707][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:03:41,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:44,968][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:03:44,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:48,331][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:03:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:51,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:53,048][Training][INFO] Loss after iteration: 0.8344444632530212
[2025-06-08 20:03:53,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:03,473][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 20:04:03,475][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:04:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:08,539][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:04:08,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:11,819][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:04:11,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:15,149][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:04:15,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:18,628][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:04:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:21,966][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:04:21,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:25,254][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:04:25,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:28,669][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:04:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:32,004][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:04:32,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:35,309][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:04:35,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:38,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:04:39,920][Training][INFO] Loss after iteration: 0.8100988268852234
[2025-06-08 20:04:39,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:50,466][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 20:04:50,470][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:04:50,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:55,304][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:04:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:58,664][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:04:58,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:02,010][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:05:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:05,279][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:05:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:08,585][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:05:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:11,891][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:05:11,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:15,158][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:05:15,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:18,553][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:05:18,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:21,901][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:05:21,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:25,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:05:26,632][Training][INFO] Loss after iteration: 0.7976172566413879
[2025-06-08 20:05:26,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:05:37,188][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 20:05:37,191][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:05:37,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:41,782][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:05:41,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:45,420][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:05:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:48,670][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:05:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:51,951][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:05:51,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:55,250][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:05:55,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:58,790][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:05:58,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:02,164][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:06:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:05,516][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:06:05,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:08,978][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:06:08,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:12,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:06:13,706][Training][INFO] Loss after iteration: 0.7836170196533203
[2025-06-08 20:06:13,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:06:24,216][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 20:06:24,218][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:06:24,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:29,092][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:06:29,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:32,346][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:06:32,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:35,622][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:06:35,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:39,059][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:06:39,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:42,515][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:06:42,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:45,865][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:06:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:49,222][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:06:49,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:52,568][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:06:52,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:55,969][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:06:55,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:59,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:00,624][Training][INFO] Loss after iteration: 0.7684745788574219
[2025-06-08 20:07:00,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:11,345][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 20:07:11,347][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:07:11,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:16,109][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:07:16,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:19,509][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:07:19,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:22,832][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:07:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:26,107][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:07:26,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:29,514][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:07:29,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:32,919][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:07:32,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:36,210][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:07:36,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:39,496][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:07:39,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:42,966][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:07:42,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:46,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:47,586][Training][INFO] Loss after iteration: 0.7578129768371582
[2025-06-08 20:07:47,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:58,113][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 20:07:58,116][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:07:58,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:03,068][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:08:03,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:06,456][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:08:06,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:09,729][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:08:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:13,257][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:08:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:16,630][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:08:16,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:20,095][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:08:20,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:23,368][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:08:23,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:26,654][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:08:26,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:30,005][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:08:30,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:33,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:08:34,797][Training][INFO] Loss after iteration: 0.7569100260734558
[2025-06-08 20:08:34,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:08:45,256][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 20:08:45,259][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:08:45,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:50,230][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:08:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:53,501][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:08:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:56,749][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:08:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:00,142][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:09:00,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:03,516][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:09:03,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:06,758][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:09:06,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:10,068][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:09:10,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:13,421][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:09:13,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:16,770][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:09:16,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:20,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:09:21,437][Training][INFO] Loss after iteration: 0.7539443969726562
[2025-06-08 20:09:21,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:09:31,862][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 20:09:31,865][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:09:31,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:36,893][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:09:36,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:40,219][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:09:40,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:43,496][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:09:43,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:46,915][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:09:46,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:50,238][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:09:50,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:53,509][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:09:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:56,858][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:09:56,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:00,240][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:10:00,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:03,687][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:10:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:07,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:08,433][Training][INFO] Loss after iteration: 0.7389994263648987
[2025-06-08 20:10:08,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:10:18,887][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 20:10:18,889][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:10:18,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:24,049][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:10:24,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:27,395][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:10:27,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:30,746][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:10:30,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:34,246][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:10:34,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:37,617][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:10:37,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:40,874][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:10:40,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:44,141][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:10:44,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:47,445][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:10:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:50,734][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:10:50,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:54,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:55,319][Training][INFO] Loss after iteration: 0.7440100908279419
[2025-06-08 20:10:55,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:05,705][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 20:11:05,708][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:11:05,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:10,707][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:11:10,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:14,052][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:11:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:17,368][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:11:17,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:20,846][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:11:20,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:24,376][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:11:24,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:27,703][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:11:27,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:31,104][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:11:31,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:34,412][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:11:34,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:37,784][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:11:37,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:41,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:11:42,392][Training][INFO] Loss after iteration: 0.7284702062606812
[2025-06-08 20:11:42,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:52,930][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 20:11:52,932][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:11:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:57,818][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:11:57,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:01,062][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:12:01,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:04,377][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:12:04,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:07,856][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:12:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:11,077][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:12:11,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:14,363][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:12:14,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:17,755][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:12:17,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:21,255][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:12:21,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:24,621][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:12:24,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:28,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:12:29,336][Training][INFO] Loss after iteration: 0.7358880043029785
[2025-06-08 20:12:29,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:12:39,740][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 20:12:39,743][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:12:39,745][VNodeRealSimulation][INFO] Training this round.
