[2025-06-08 19:55:01,806][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:01:18,031][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:01:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:21,317][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:01:21,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:24,668][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:01:24,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:27,954][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:01:27,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:31,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:01:32,810][Training][INFO] Loss after iteration: 0.9004946947097778
[2025-06-08 20:01:32,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:01:43,395][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 20:01:43,397][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:01:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:48,153][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:01:48,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:51,445][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:01:51,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:54,765][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:01:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:58,166][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:01:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:01,450][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:02:01,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:04,847][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:02:04,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:08,183][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:02:08,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:11,480][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:02:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:14,823][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:02:14,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:18,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:02:19,473][Training][INFO] Loss after iteration: 0.8791876435279846
[2025-06-08 20:02:19,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:02:29,929][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 20:02:29,931][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:02:29,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:34,898][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:02:34,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:38,170][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:02:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:41,538][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:02:41,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:44,787][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:02:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:48,115][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:02:48,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:51,427][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:02:51,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:54,738][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:02:54,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:58,064][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:02:58,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:01,608][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:03:01,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:04,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:06,189][Training][INFO] Loss after iteration: 0.847186803817749
[2025-06-08 20:03:06,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:03:16,781][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 20:03:16,784][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:03:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:21,166][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:03:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:24,957][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:03:24,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:28,233][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:03:28,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:31,556][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:03:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:34,904][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:03:34,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:38,222][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:03:38,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:41,710][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:03:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:44,946][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:03:44,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:48,277][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:03:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:51,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:53,151][Training][INFO] Loss after iteration: 0.8308342099189758
[2025-06-08 20:03:53,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:03,603][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 20:04:03,606][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:04:03,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:07,908][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:04:07,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:11,787][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:04:11,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:15,122][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:04:15,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:18,628][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:04:18,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:21,944][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:04:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:25,255][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:04:25,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:28,544][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:04:28,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:32,004][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:04:32,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:35,351][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:04:35,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:38,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:04:39,922][Training][INFO] Loss after iteration: 0.8203459978103638
[2025-06-08 20:04:39,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:50,451][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 20:04:50,454][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:04:50,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:54,873][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:04:54,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:58,669][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:04:58,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:02,015][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:05:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:05,285][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:05:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:08,580][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:05:08,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:11,896][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:05:11,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:15,161][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:05:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:18,562][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:05:18,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:22,009][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:05:22,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:25,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:05:26,632][Training][INFO] Loss after iteration: 0.7981934547424316
[2025-06-08 20:05:26,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:05:37,170][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 20:05:37,172][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:05:37,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:42,073][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:05:42,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:45,433][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:05:45,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:48,698][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:05:48,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:51,995][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:05:51,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:55,271][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:05:55,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:58,790][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:05:58,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:02,164][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:06:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:05,514][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:06:05,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:08,979][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:06:08,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:12,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:06:13,673][Training][INFO] Loss after iteration: 0.8047077655792236
[2025-06-08 20:06:13,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:06:24,107][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 20:06:24,110][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:06:24,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:28,702][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:06:28,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:32,309][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:06:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:35,624][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:06:35,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:39,001][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:06:39,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:42,516][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:06:42,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:45,867][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:06:45,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:49,221][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:06:49,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:52,561][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:06:52,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:55,970][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:06:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:59,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:00,598][Training][INFO] Loss after iteration: 0.7768958210945129
[2025-06-08 20:07:00,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:11,184][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 20:07:11,187][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:07:11,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:16,108][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:07:16,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:19,506][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:07:19,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:22,831][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:07:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:26,107][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:07:26,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:29,560][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:07:29,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:32,921][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:07:32,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:36,209][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:07:36,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:39,579][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:07:39,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:42,971][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:07:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:46,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:47,612][Training][INFO] Loss after iteration: 0.7622711658477783
[2025-06-08 20:07:47,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:58,027][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 20:07:58,030][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:07:58,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:03,069][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:08:03,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:06,457][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:08:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:09,729][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:08:09,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:13,258][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:08:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:16,630][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:08:16,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:20,021][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:08:20,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:23,369][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:08:23,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:26,655][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:08:26,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:30,010][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:08:30,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:33,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:08:34,823][Training][INFO] Loss after iteration: 0.7593929767608643
[2025-06-08 20:08:34,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:08:45,268][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 20:08:45,271][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:08:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:49,677][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:08:49,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:53,457][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:08:53,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:56,720][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:08:56,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:00,142][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:09:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:03,399][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:09:03,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:06,753][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:09:06,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:10,071][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:09:10,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:13,411][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:09:13,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:16,830][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:09:16,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:20,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:09:21,441][Training][INFO] Loss after iteration: 0.7469930052757263
[2025-06-08 20:09:21,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:09:31,854][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 20:09:31,856][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:09:31,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:36,890][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:09:36,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:40,219][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:09:40,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:43,500][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:09:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:46,919][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:09:46,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:50,240][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:09:50,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:53,516][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:09:53,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:56,857][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:09:56,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:00,200][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:10:00,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:03,690][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:10:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:07,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:08,433][Training][INFO] Loss after iteration: 0.7502655386924744
[2025-06-08 20:10:08,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:10:18,882][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 20:10:18,885][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:10:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:24,049][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:10:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:27,396][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:10:27,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:30,747][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:10:30,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:34,247][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:10:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:37,616][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:10:37,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:40,850][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:10:40,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:44,139][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:10:44,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:47,457][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:10:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:50,699][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:10:50,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:54,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:55,308][Training][INFO] Loss after iteration: 0.7553894519805908
[2025-06-08 20:10:55,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:05,763][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 20:11:05,765][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:11:05,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:10,189][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:11:10,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:13,992][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:11:13,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:17,342][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:11:17,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:20,849][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:11:20,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:24,381][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:11:24,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:27,711][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:11:27,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:31,107][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:11:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:34,412][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:11:34,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:37,784][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:11:37,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:41,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:11:42,366][Training][INFO] Loss after iteration: 0.7350694537162781
[2025-06-08 20:11:42,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:52,720][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 20:11:52,722][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:11:52,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:57,253][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:11:57,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:01,027][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:12:01,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:04,379][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:12:04,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:07,861][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:12:07,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:11,103][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:12:11,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:14,399][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:12:14,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:17,760][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:12:17,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:21,257][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:12:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:24,604][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:12:24,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:28,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:12:29,332][Training][INFO] Loss after iteration: 0.7273303866386414
[2025-06-08 20:12:29,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:12:39,678][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 20:12:39,681][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:12:39,682][VNodeRealSimulation][INFO] Training this round.
