[2025-06-08 19:55:01,870][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:01:18,033][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:01:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:21,320][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:01:21,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:24,696][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:01:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:27,959][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:01:27,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:31,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:01:32,922][Training][INFO] Loss after iteration: 0.8937821984291077
[2025-06-08 20:01:32,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:01:44,006][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 20:01:44,010][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:01:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:47,795][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:01:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:51,442][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:01:51,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:54,769][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:01:54,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:58,171][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:01:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:01,466][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:02:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:04,854][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:02:04,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:08,190][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:02:08,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:11,484][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:02:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:14,800][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:02:14,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:18,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:02:19,459][Training][INFO] Loss after iteration: 0.8774241209030151
[2025-06-08 20:02:19,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:02:30,021][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 20:02:30,024][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:02:30,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:34,272][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:02:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:38,124][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:02:38,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:41,502][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:02:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:44,800][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:02:44,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:48,096][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:02:48,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:51,398][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:02:51,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:54,731][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:02:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:58,078][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:02:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:01,610][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:03:01,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:04,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:06,335][Training][INFO] Loss after iteration: 0.865117609500885
[2025-06-08 20:03:06,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:03:16,734][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 20:03:16,737][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:03:16,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:21,178][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:03:21,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:24,906][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:03:24,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:28,205][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:03:28,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:31,553][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:03:31,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:34,909][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:03:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:38,200][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:03:38,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:41,500][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:03:41,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:44,966][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:03:44,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:48,331][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:03:48,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:51,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:53,132][Training][INFO] Loss after iteration: 0.8240305781364441
[2025-06-08 20:03:53,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:03,669][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 20:04:03,672][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:04:03,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:08,540][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:04:08,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:11,822][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:04:11,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:15,124][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:04:15,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:18,633][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:04:18,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:21,967][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:04:21,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:25,278][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:04:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:28,616][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:04:28,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:32,023][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:04:32,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:35,318][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:04:35,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:38,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:04:39,901][Training][INFO] Loss after iteration: 0.7995520830154419
[2025-06-08 20:04:39,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:50,416][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 20:04:50,420][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:04:50,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:54,871][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:04:54,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:58,664][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:04:58,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:02,013][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:05:02,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:05,280][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:05:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:08,585][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:05:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:11,895][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:05:11,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:15,164][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:05:15,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:18,587][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:05:18,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:21,931][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:05:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:25,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:05:26,609][Training][INFO] Loss after iteration: 0.7946089506149292
[2025-06-08 20:05:26,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:05:37,167][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 20:05:37,171][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:05:37,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:41,568][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:05:41,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:45,406][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:05:45,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:48,704][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:05:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:51,982][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:05:51,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:55,259][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:05:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:58,795][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:05:58,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:02,169][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:06:02,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:05,489][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:06:05,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:08,984][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:06:08,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:12,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:06:13,786][Training][INFO] Loss after iteration: 0.7858828902244568
[2025-06-08 20:06:13,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:06:24,228][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 20:06:24,232][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:06:24,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:28,696][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:06:28,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:32,306][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:06:32,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:35,630][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:06:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:39,061][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:06:39,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:42,518][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:06:42,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:45,871][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:06:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:49,255][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:06:49,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:52,625][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:06:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:55,974][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:06:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:59,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:00,649][Training][INFO] Loss after iteration: 0.7538394927978516
[2025-06-08 20:07:00,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:11,064][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 20:07:11,066][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:07:11,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:16,117][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:07:16,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:19,517][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:07:19,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:22,840][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:07:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:26,117][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:07:26,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:29,563][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:07:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:32,924][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:07:32,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:36,213][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:07:36,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:39,549][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:07:39,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:42,953][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:07:42,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:46,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:47,640][Training][INFO] Loss after iteration: 0.759588360786438
[2025-06-08 20:07:47,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:58,101][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 20:07:58,103][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:07:58,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:03,071][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:08:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:06,458][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:08:06,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:09,735][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:08:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:13,263][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:08:13,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:16,633][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:08:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:20,105][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:08:20,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:23,379][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:08:23,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:26,660][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:08:26,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:30,004][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:08:30,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:33,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:08:34,745][Training][INFO] Loss after iteration: 0.7685191035270691
[2025-06-08 20:08:34,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:08:45,652][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 20:08:45,655][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:08:45,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:49,674][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:08:49,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:53,453][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:08:53,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:56,712][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:08:56,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:00,085][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:09:00,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:03,476][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:09:03,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:06,753][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:09:06,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:10,070][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:09:10,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:13,423][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:09:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:16,777][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:09:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:20,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:09:21,494][Training][INFO] Loss after iteration: 0.749197244644165
[2025-06-08 20:09:21,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:09:31,966][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 20:09:31,968][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:09:31,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:36,901][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:09:36,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:40,227][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:09:40,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:43,704][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:09:43,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:47,016][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:09:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:50,244][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:09:50,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:53,507][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:09:53,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:56,857][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:09:56,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:00,255][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:10:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:03,688][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:10:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:07,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:08,481][Training][INFO] Loss after iteration: 0.7285740971565247
[2025-06-08 20:10:08,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:10:18,932][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 20:10:18,934][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:10:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:24,050][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:10:24,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:27,399][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:10:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:30,749][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:10:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:34,250][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:10:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:37,595][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:10:37,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:40,872][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:10:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:44,145][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:10:44,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:47,443][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:10:47,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:50,737][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:10:50,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:54,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:55,387][Training][INFO] Loss after iteration: 0.7370020747184753
[2025-06-08 20:10:55,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:05,778][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 20:11:05,780][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:11:05,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:10,709][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:11:10,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:14,052][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:11:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:17,369][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:11:17,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:20,843][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:11:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:24,374][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:11:24,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:27,718][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:11:27,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:31,107][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:11:31,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:34,423][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:11:34,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:37,797][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:11:37,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:41,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:11:42,429][Training][INFO] Loss after iteration: 0.7145228385925293
[2025-06-08 20:11:42,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:52,774][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 20:11:52,776][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:11:52,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:57,261][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:11:57,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:01,005][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:12:01,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:04,384][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:12:04,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:07,829][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:12:07,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:11,082][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:12:11,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:14,334][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:12:14,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:17,750][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:12:17,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:21,260][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:12:21,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:24,644][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:12:24,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:28,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:12:29,432][Training][INFO] Loss after iteration: 0.7114566564559937
[2025-06-08 20:12:29,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:12:40,414][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 20:12:40,417][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:12:40,419][VNodeRealSimulation][INFO] Training this round.
