[2025-06-08 19:55:01,710][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:01:18,034][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:01:18,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:21,321][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:01:21,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:24,693][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:01:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:27,959][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:01:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:31,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:01:32,894][Training][INFO] Loss after iteration: 0.9096648693084717
[2025-06-08 20:01:32,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:01:43,473][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 20:01:43,476][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:01:43,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:48,153][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:01:48,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:51,471][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:01:51,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:54,765][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:01:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:58,156][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:01:58,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:01,446][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:02:01,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:04,854][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:02:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:08,189][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:02:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:11,481][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:02:11,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:14,798][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:02:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:18,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:02:19,459][Training][INFO] Loss after iteration: 0.8911690711975098
[2025-06-08 20:02:19,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:02:30,017][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 20:02:30,019][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:02:30,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:34,894][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:02:34,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:38,172][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:02:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:41,497][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:02:41,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:44,777][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:02:44,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:48,109][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:02:48,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:51,420][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:02:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:54,769][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:02:54,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:58,059][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:02:58,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:01,610][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:03:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:04,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:06,309][Training][INFO] Loss after iteration: 0.8749406337738037
[2025-06-08 20:03:06,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:03:16,926][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 20:03:16,930][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:03:16,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:21,168][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:03:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:24,956][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:03:24,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:28,234][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:03:28,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:31,544][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:03:31,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:34,881][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:03:34,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:38,217][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:03:38,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:41,709][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:03:41,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:44,963][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:03:44,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:48,330][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:03:48,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:51,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:53,132][Training][INFO] Loss after iteration: 0.8552300930023193
[2025-06-08 20:03:53,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:03,806][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 20:04:03,808][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:04:03,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:08,536][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:04:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:11,820][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:04:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:15,105][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:04:15,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:18,633][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:04:18,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:21,963][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:04:21,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:25,285][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:04:25,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:28,615][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:04:28,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:32,022][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:04:32,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:35,317][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:04:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:38,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:04:39,901][Training][INFO] Loss after iteration: 0.8365008234977722
[2025-06-08 20:04:39,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:50,432][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 20:04:50,434][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:04:50,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:54,843][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:04:54,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:58,631][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:04:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:01,934][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:05:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:05,253][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:05:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:08,585][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:05:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:11,898][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:05:11,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:15,164][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:05:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:18,575][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:05:18,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:22,015][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:05:22,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:25,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:05:26,584][Training][INFO] Loss after iteration: 0.8309857845306396
[2025-06-08 20:05:26,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:05:37,231][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 20:05:37,234][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:05:37,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:42,068][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:05:42,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:45,423][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:05:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:48,685][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:05:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:51,954][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:05:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:55,265][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:05:55,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:58,800][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:05:58,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:02,168][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:06:02,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:05,482][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:06:05,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:08,977][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:06:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:12,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:06:13,784][Training][INFO] Loss after iteration: 0.8191879987716675
[2025-06-08 20:06:13,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:06:24,771][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 20:06:24,774][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:06:24,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:28,650][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:06:28,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:32,300][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:06:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:35,624][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:06:35,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:39,004][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:06:39,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:42,521][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:06:42,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:45,871][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:06:45,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:49,269][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:06:49,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:52,567][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:06:52,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:55,972][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:06:55,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:59,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:00,649][Training][INFO] Loss after iteration: 0.8048344254493713
[2025-06-08 20:07:00,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:11,116][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 20:07:11,118][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:07:11,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:16,114][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:07:16,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:19,510][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:07:19,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:22,833][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:07:22,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:26,112][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:07:26,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:29,515][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:07:29,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:32,928][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:07:32,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:36,214][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:07:36,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:39,576][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:07:39,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:42,966][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:07:42,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:46,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:47,640][Training][INFO] Loss after iteration: 0.8152222633361816
[2025-06-08 20:07:47,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:58,119][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 20:07:58,122][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:07:58,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:03,074][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:08:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:06,456][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:08:06,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:09,735][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:08:09,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:13,262][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:08:13,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:16,634][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:08:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:20,093][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:08:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:23,374][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:08:23,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:26,661][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:08:26,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:29,999][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:08:30,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:33,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:08:34,720][Training][INFO] Loss after iteration: 0.8018952012062073
[2025-06-08 20:08:34,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:08:45,238][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 20:08:45,240][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:08:45,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:49,670][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:08:49,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:53,422][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:08:53,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:56,709][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:08:56,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:00,141][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:09:00,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:03,516][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:09:03,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:06,756][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:09:06,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:10,074][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:09:10,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:13,406][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:09:13,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:16,823][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:09:16,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:20,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:09:21,414][Training][INFO] Loss after iteration: 0.7944948077201843
[2025-06-08 20:09:21,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:09:31,967][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-08 20:09:31,968][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:09:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:36,895][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:09:36,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:40,220][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:09:40,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:43,694][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:09:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:47,009][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:09:47,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:50,238][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:09:50,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:53,510][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:09:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:56,858][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:09:56,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:00,240][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:10:00,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:03,689][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:10:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:07,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:08,454][Training][INFO] Loss after iteration: 0.785696804523468
[2025-06-08 20:10:08,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:10:18,970][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 20:10:18,973][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:10:18,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:24,054][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:10:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:27,403][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:10:27,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:30,753][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:10:30,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:34,250][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:10:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:37,593][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:10:37,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:40,870][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:10:40,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:44,142][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:10:44,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:47,445][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:10:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:50,733][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:10:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:54,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:55,387][Training][INFO] Loss after iteration: 0.7842831611633301
[2025-06-08 20:10:55,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:05,820][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 20:11:05,823][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:11:05,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:10,709][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:11:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:14,048][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:11:14,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:17,366][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:11:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:20,846][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:11:20,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:24,371][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:11:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:27,677][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:11:27,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:31,087][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:11:31,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:34,410][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:11:34,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:37,785][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:11:37,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:41,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:11:42,379][Training][INFO] Loss after iteration: 0.7851110100746155
[2025-06-08 20:11:42,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:53,360][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 20:11:53,363][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:11:53,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:57,258][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:11:57,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:01,034][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:12:01,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:04,422][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:12:04,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:07,862][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:12:07,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:11,102][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:12:11,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:14,391][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:12:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:17,782][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:12:17,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:21,261][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:12:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:24,617][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:12:24,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:27,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:12:29,186][Training][INFO] Loss after iteration: 0.7800426483154297
[2025-06-08 20:12:29,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:12:39,663][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 20:12:39,667][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:12:39,669][VNodeRealSimulation][INFO] Training this round.
