[2025-06-08 19:55:01,761][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:01:18,031][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:01:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:21,320][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:01:21,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:24,737][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:01:24,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:27,967][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:01:27,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:31,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:01:32,810][Training][INFO] Loss after iteration: 0.8839661478996277
[2025-06-08 20:01:32,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:01:43,492][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 20:01:43,496][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:01:43,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:47,792][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:01:47,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:51,443][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:01:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:54,766][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:01:54,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:01:58,163][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:01:58,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:01,426][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:02:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:04,852][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:02:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:08,187][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:02:08,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:11,479][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:02:11,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:14,826][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:02:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:18,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:02:19,473][Training][INFO] Loss after iteration: 0.8522793650627136
[2025-06-08 20:02:19,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:02:29,920][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 20:02:29,922][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:02:29,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:34,304][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:02:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:38,141][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:02:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:41,520][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:02:41,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:44,799][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:02:44,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:48,114][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:02:48,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:51,423][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:02:51,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:54,735][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:02:54,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:02:58,076][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:02:58,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:01,615][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:03:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:04,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:06,298][Training][INFO] Loss after iteration: 0.8282177448272705
[2025-06-08 20:03:06,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:03:16,931][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 20:03:16,934][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:03:16,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:21,177][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:03:21,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:24,906][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:03:24,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:28,200][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:03:28,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:31,548][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:03:31,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:34,884][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:03:34,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:38,196][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:03:38,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:41,493][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:03:41,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:44,959][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:03:44,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:48,326][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:03:48,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:03:51,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:03:53,135][Training][INFO] Loss after iteration: 0.8119906783103943
[2025-06-08 20:03:53,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:03,588][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 20:04:03,592][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:04:03,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:08,536][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:04:08,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:11,817][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:04:11,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:15,116][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:04:15,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:18,629][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:04:18,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:21,963][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:04:21,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:25,260][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:04:25,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:28,613][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:04:28,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:32,002][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:04:32,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:35,300][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:04:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:38,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:04:39,893][Training][INFO] Loss after iteration: 0.7892737984657288
[2025-06-08 20:04:39,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:04:50,362][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 20:04:50,364][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:04:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:54,850][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:04:54,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:04:58,637][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:04:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:01,945][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:05:01,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:05,256][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:05:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:08,582][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:05:08,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:11,895][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:05:11,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:15,162][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:05:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:18,560][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:05:18,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:22,016][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:05:22,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:25,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:05:26,632][Training][INFO] Loss after iteration: 0.7720859050750732
[2025-06-08 20:05:26,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:05:37,159][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 20:05:37,160][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:05:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:41,568][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:05:41,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:45,428][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:05:45,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:48,700][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:05:48,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:51,978][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:05:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:55,275][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:05:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:05:58,795][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:05:58,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:02,163][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:06:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:05,480][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:06:05,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:08,984][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:06:08,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:12,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:06:13,701][Training][INFO] Loss after iteration: 0.7695764303207397
[2025-06-08 20:06:13,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:06:24,106][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 20:06:24,110][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:06:24,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:28,653][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:06:28,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:32,305][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:06:32,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:35,630][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:06:35,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:39,062][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:06:39,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:42,518][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:06:42,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:45,866][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:06:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:49,223][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:06:49,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:52,571][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:06:52,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:55,974][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:06:55,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:06:59,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:00,624][Training][INFO] Loss after iteration: 0.7466614842414856
[2025-06-08 20:07:00,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:11,238][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 20:07:11,241][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:07:11,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:15,523][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:07:15,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:19,434][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:07:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:22,811][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:07:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:26,059][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:07:26,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:29,516][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:07:29,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:32,922][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:07:32,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:36,211][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:07:36,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:39,545][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:07:39,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:42,968][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:07:42,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:07:46,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:07:47,586][Training][INFO] Loss after iteration: 0.7534632086753845
[2025-06-08 20:07:47,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:07:58,026][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 20:07:58,029][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:07:58,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:03,071][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:08:03,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:06,457][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:08:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:09,730][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:08:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:13,259][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:08:13,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:16,633][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:08:16,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:20,020][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:08:20,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:23,369][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:08:23,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:26,657][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:08:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:30,004][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:08:30,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:33,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:08:34,819][Training][INFO] Loss after iteration: 0.7528113722801208
[2025-06-08 20:08:34,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:08:45,242][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 20:08:45,245][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:08:45,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:49,679][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:08:49,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:53,426][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:08:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:08:56,711][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:08:56,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:00,082][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:09:00,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:03,520][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:09:03,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:06,765][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:09:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:10,072][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:09:10,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:13,424][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:09:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:16,832][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:09:16,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:20,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:09:21,446][Training][INFO] Loss after iteration: 0.7424934506416321
[2025-06-08 20:09:21,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:09:31,921][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 20:09:31,924][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:09:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:36,413][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:09:36,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:40,198][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:09:40,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:43,696][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:09:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:47,016][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:09:47,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:50,275][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:09:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:53,518][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:09:53,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:09:56,855][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:09:56,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:00,252][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:10:00,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:03,683][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:10:03,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:07,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:08,433][Training][INFO] Loss after iteration: 0.7258172631263733
[2025-06-08 20:10:08,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:10:18,860][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 20:10:18,862][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:10:18,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:24,049][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:10:24,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:27,400][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:10:27,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:30,751][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:10:30,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:34,253][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:10:34,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:37,615][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:10:37,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:40,874][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:10:40,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:44,142][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:10:44,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:47,444][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:10:47,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:50,734][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:10:50,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:10:54,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:10:55,335][Training][INFO] Loss after iteration: 0.7377626299858093
[2025-06-08 20:10:55,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:05,721][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 20:11:05,724][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:11:05,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:10,709][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:11:10,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:14,048][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:11:14,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:17,366][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:11:17,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:20,846][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:11:20,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:24,378][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:11:24,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:27,715][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:11:27,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:31,105][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:11:31,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:34,421][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:11:34,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:37,792][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:11:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:41,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:11:42,441][Training][INFO] Loss after iteration: 0.7207605838775635
[2025-06-08 20:11:42,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:11:52,831][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 20:11:52,834][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:11:52,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:11:57,257][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:11:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:01,038][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:12:01,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:04,390][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:12:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:07,827][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:12:07,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:11,077][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:12:11,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:14,391][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:12:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:17,762][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:12:17,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:21,258][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:12:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:24,617][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:12:24,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:12:28,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:12:29,307][Training][INFO] Loss after iteration: 0.7101525664329529
[2025-06-08 20:12:29,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:12:39,636][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 20:12:39,638][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:12:39,640][VNodeRealSimulation][INFO] Training this round.
