[2025-07-14 11:32:21,030][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:50:57,694][Training][INFO] Loss after iteration: 14.554309844970703
[2025-07-14 11:50:57,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:51:07,696][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:51:07,699][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:51:07,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:23,319][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:51:23,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:39,184][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:51:39,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:51,899][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:51:51,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:06,270][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:52:06,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:23,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:52:24,394][Training][INFO] Loss after iteration: 2.32255482673645
[2025-07-14 11:52:24,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:52:34,678][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:52:34,680][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:52:34,681][VNodeRealSimulation][INFO] Training this round.
