[2025-07-14 11:32:21,032][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:50:59,616][Training][INFO] Loss after iteration: 25372.20703125
[2025-07-14 11:50:59,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:51:09,784][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:51:09,786][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:51:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:23,223][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:51:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:39,373][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:51:39,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:54,236][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:51:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:07,050][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:52:07,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:23,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:52:24,657][Training][INFO] Loss after iteration: 2.3257715702056885
[2025-07-14 11:52:24,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:52:34,919][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:52:34,921][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:52:34,922][VNodeRealSimulation][INFO] Training this round.
