[2025-07-14 11:32:20,965][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:50:57,326][Training][INFO] Loss after iteration: 2.3746087551116943
[2025-07-14 11:50:57,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:51:07,274][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:51:07,276][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:51:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:23,380][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:51:23,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:36,721][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:51:36,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:51:51,631][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:51:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:09,068][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:52:09,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:52:21,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:52:22,881][Training][INFO] Loss after iteration: 2.377861738204956
[2025-07-14 11:52:22,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:52:33,160][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-14 11:52:33,162][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:52:33,163][VNodeRealSimulation][INFO] Training this round.
