[2025-06-08 14:56:46,224][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,673][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,054][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,400][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,754][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:17,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,486][Training][INFO] Loss after iteration: 0.5973545908927917
[2025-06-08 15:03:18,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:30,184][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 15:03:30,188][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:30,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:34,088][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:34,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,546][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:40,912][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:40,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,372][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,784][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,291][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,877][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,262][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,626][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,624][Training][INFO] Loss after iteration: 0.5455641746520996
[2025-06-08 15:04:06,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:18,316][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 15:04:18,319][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:18,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:21,870][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:21,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,495][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,859][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,236][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,819][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,506][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,861][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,193][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,509][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,262][Training][INFO] Loss after iteration: 0.5272434949874878
[2025-06-08 15:04:54,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:06,052][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 15:05:06,056][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:06,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,309][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,115][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,714][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,098][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,610][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,961][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,312][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,653][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,247][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:42,061][Training][INFO] Loss after iteration: 0.47611504793167114
[2025-06-08 15:05:42,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:53,790][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 15:05:53,793][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:53,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,153][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,875][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,365][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,969][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,429][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,823][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,339][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,681][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:25,001][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,790][Training][INFO] Loss after iteration: 0.4497741162776947
[2025-06-08 15:06:29,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:41,513][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:06:41,517][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:44,845][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:44,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,706][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,069][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,473][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:59,021][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,257][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,605][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,168][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,607][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,383][Training][INFO] Loss after iteration: 0.4227980971336365
[2025-06-08 15:07:17,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:29,815][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 15:07:29,819][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:29,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:33,121][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:33,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,463][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,904][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,295][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,689][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,118][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,522][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,901][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,290][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:05,134][Training][INFO] Loss after iteration: 0.38996100425720215
[2025-06-08 15:08:05,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:16,795][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:08:16,796][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:16,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,082][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,097][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,397][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,715][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,037][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,383][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,740][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,116][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,437][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,451][Training][INFO] Loss after iteration: 0.3692963123321533
[2025-06-08 15:08:52,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:04,071][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:09:04,075][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:04,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:07,507][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:07,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,404][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,873][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,434][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,923][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,322][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,735][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,157][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,450][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,228][Training][INFO] Loss after iteration: 0.34824416041374207
[2025-06-08 15:09:40,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:51,948][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 15:09:51,951][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:51,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,416][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:59,073][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,473][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,930][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,290][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,701][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:16,041][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:16,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,397][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,799][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,584][Training][INFO] Loss after iteration: 0.3080870509147644
[2025-06-08 15:10:27,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:39,236][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 15:10:39,240][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:39,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:42,642][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,618][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,114][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,471][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:57,050][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,472][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,773][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,082][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,372][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,206][Training][INFO] Loss after iteration: 0.29528823494911194
[2025-06-08 15:11:15,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:26,827][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:11:26,831][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:26,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,749][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,050][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,468][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,915][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,240][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,759][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,292][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,888][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,360][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,192][Training][INFO] Loss after iteration: 0.2702319622039795
[2025-06-08 15:12:03,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:14,911][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:12:14,915][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:14,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,286][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,328][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,794][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,200][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,521][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,984][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,259][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,592][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,873][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,647][Training][INFO] Loss after iteration: 0.25145408511161804
[2025-06-08 15:12:50,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:02,308][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:13:02,311][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:02,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:05,617][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:05,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,497][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:12,993][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:12,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,323][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,677][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,186][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,601][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,911][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,344][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,230][Training][INFO] Loss after iteration: 0.23605331778526306
[2025-06-08 15:13:38,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:49,881][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:13:49,885][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:49,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,688][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,988][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,306][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,630][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,340][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,801][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,338][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,695][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,213][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,950][Training][INFO] Loss after iteration: 0.21377231180667877
[2025-06-08 15:14:25,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:37,630][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:14:37,634][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:37,636][VNodeRealSimulation][INFO] Training this round.
