[2025-06-08 14:56:46,224][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,685][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,055][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,417][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,740][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:17,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,486][Training][INFO] Loss after iteration: 0.6432605981826782
[2025-06-08 15:03:18,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:30,154][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 15:03:30,158][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:33,577][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:33,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,532][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:40,999][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:41,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,482][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,778][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,292][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,892][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,277][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,632][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,660][Training][INFO] Loss after iteration: 0.5965636968612671
[2025-06-08 15:04:06,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:18,350][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 15:04:18,353][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:18,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:22,207][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:22,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,529][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,885][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,238][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,821][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,380][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,764][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,136][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,465][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,205][Training][INFO] Loss after iteration: 0.5627766251564026
[2025-06-08 15:04:54,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:05,902][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 15:05:05,905][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:05,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,784][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,215][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,774][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,162][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,640][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,983][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,315][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,653][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,245][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:42,089][Training][INFO] Loss after iteration: 0.5343279242515564
[2025-06-08 15:05:42,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:53,730][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:05:53,734][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,058][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,851][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,365][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,965][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,425][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,819][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,326][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,710][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:25,000][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,813][Training][INFO] Loss after iteration: 0.5123938322067261
[2025-06-08 15:06:29,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:42,083][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:06:42,087][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:42,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:45,349][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:45,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,712][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,144][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,482][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:59,019][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,302][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,604][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,165][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,480][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,345][Training][INFO] Loss after iteration: 0.47381532192230225
[2025-06-08 15:07:17,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:29,233][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:07:29,237][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:32,511][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:32,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,446][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,907][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,367][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,829][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,249][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,612][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,917][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,279][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:05,106][Training][INFO] Loss after iteration: 0.449403315782547
[2025-06-08 15:08:05,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:16,769][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:08:16,772][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:16,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,659][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,115][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,427][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,702][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,011][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,322][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,791][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,093][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,429][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,538][Training][INFO] Loss after iteration: 0.41967105865478516
[2025-06-08 15:08:52,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:04,162][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:09:04,166][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:04,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:08,106][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:08,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,409][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,900][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,481][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,959][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,354][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,737][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,171][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,491][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,231][Training][INFO] Loss after iteration: 0.400738924741745
[2025-06-08 15:09:40,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:51,948][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:09:51,952][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:51,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,763][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:59,088][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:59,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,478][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,936][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,354][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,657][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:15,963][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,396][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,797][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,605][Training][INFO] Loss after iteration: 0.37922403216362
[2025-06-08 15:10:27,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:39,243][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:10:39,247][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:43,088][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,623][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,142][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,437][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:57,034][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:57,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,468][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,767][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,046][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,369][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,293][Training][INFO] Loss after iteration: 0.37967246770858765
[2025-06-08 15:11:15,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:26,928][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:11:26,932][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:26,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,225][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,131][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,539][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,919][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,248][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,786][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,317][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,914][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,367][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,261][Training][INFO] Loss after iteration: 0.3372310400009155
[2025-06-08 15:12:03,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:15,543][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:12:15,547][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:15,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,863][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,329][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,794][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,199][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,519][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,857][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,329][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,621][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,912][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,703][Training][INFO] Loss after iteration: 0.31292352080345154
[2025-06-08 15:12:50,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:02,343][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 15:13:02,345][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:06,232][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:06,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,520][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:12,999][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:13,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,326][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,668][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,180][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,561][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,852][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,269][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,157][Training][INFO] Loss after iteration: 0.29894280433654785
[2025-06-08 15:13:38,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:49,907][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:13:49,909][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:49,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,183][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,895][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,286][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,687][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,312][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,807][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,336][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,645][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,136][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,950][Training][INFO] Loss after iteration: 0.2848229706287384
[2025-06-08 15:14:25,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:37,594][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:14:37,598][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:37,600][VNodeRealSimulation][INFO] Training this round.
